Name,RA,Dec,Dist.�(ly)
- Psc,01h�31m�28.99s,"+15��20'�45.0""",294
- Psc,23h�17m�09.49s,"+03��16'�56.1""",131
- Psc,23h�59m�18.60s,"+06��51'�48.9""",106
- Psc,23h�39m�56.82s,"+05��37'�38.5""",45
- Psc,01h�45m�23.59s,"+09��09'�27.5""",258
- Psc,01h�02m�56.66s,"+07��53'�24.3""",190
- Psc,23h�27m�58.17s,"+06��22'�44.8""",159
- Psc A,02h�02m�02.80s,"+02��45'�49.5""",139
30 Psc,00h�01m�57.59s,"-06��00'�50.3""",415
- Psc,00h�48m�40.90s,"+07��35'�06.7""",305
- Psc,01h�41m�25.91s,"+05��29'�15.4""",368
- Psc,23h�03m�52.61s,"+03��49'�12.3""",492
- Psc,23h�42m�02.88s,"+01��46'�49.5""",101
- Psc,01h�11m�39.59s,"+30��05'�23.0""",162
33 Psc,00h�05m�20.15s,"-05��42'�28.2""",128
- Psc,01h�53m�33.34s,"+03��11'�14.9""",191
- Psc,01h�11m�27.19s,"+21��02'�04.8""",439
- Psc,01h�13m�44.94s,"+24��35'�01.6""",377
- Psc,01h�19m�27.98s,"+27��15'�50.7""",311
- Psc,01h�30m�10.94s,"+06��08'�38.2""",360
27 Psc,23h�58m�40.41s,"-03��33'�20.9""",224
- Psc,23h�26m�55.91s,"+01��15'�21.0""",162
19 Psc,23h�46m�23.54s,"+03��29'�12.7""",760
47 Psc,00h�28m�02.84s,"+17��53'�35.1""",490
7 Psc,23h�20m�20.54s,"+05��22'�53.2""",341
64 Psc,00h�48m�58.71s,"+16��56'�28.1""",78
29 Psc,00h�01m�49.44s,"-03��01'�38.9""",409
89 Psc,01h�17m�47.98s,"+03��36'�52.3""",220
82 Psc,01h�11m�06.77s,"+31��25'�29.2""",560
- Psc A,01h�13m�43.80s,"+07��34'�31.8""",148
- Psc B,02h�02m�02.80s,"+02��45'�49.0""",
91 Psc,01h�21m�07.35s,"+28��44'�18.2""",344
107 Psc,01h�42m�29.95s,"+20��16'�12.5""",24
-� Psc A,01h�05m�40.93s,"+21��28'�23.6""",238
- Psc,01h�26m�15.28s,"+19��10'�20.4""",85
57 Psc,00h�46m�32.98s,"+15��28'�32.2""",587
41 Psc,00h�20m�35.86s,"+08��11'�24.9""",395
52 Psc,00h�32m�35.40s,"+20��17'�40.0""",257
5 Psc,23h�08m�40.84s,"+02��07'�39.4""",280
2 Psc,22h�59m�27.40s,"+00��57'�47.1""",280
55 Psc,00h�39m�55.57s,"+21��26'�18.6""",433
68 Psc,00h�57m�50.15s,"+28��59'�32.0""",704
20 Psc,23h�47m�56.49s,"-02��45'�41.8""",291
- Psc,01h�02m�49.09s,"+31��48'�15.6""",414
94 Psc,01h�26m�41.65s,"+19��14'�26.0""",307
58 Psc,00h�47m�01.43s,"+11��58'�26.2""",262
80 Psc,01h�08m�22.34s,"+05��39'�00.8""",117
34 Psc,00h�10m�02.18s,"+11��08'�44.9""",325
- Psc,01h�37m�05.96s,"+12��08'�29.4""",110
-� Psc B,01h�05m�41.68s,"+21��27'�55.7""",222
-� Psc,01h�07m�57.11s,"+20��44'�21.6""",161
-� Psc,01h�09m�49.20s,"+19��39'�30.2""",403
22 Psc,23h�51m�57.83s,"+02��55'�49.5""",1181
72 Psc,01h�05m�05.35s,"+14��56'�45.6""",178
16 Psc,23h�36m�23.35s,"+02��06'�07.5""",101
51 Psc,00h�32m�23.75s,"+06��57'�19.6""",264
32 Psc,00h�02m�29.76s,"+08��29'�08.1""",123
HD 4628,00h�48m�22.53s,"+05��17'�00.2""",24
44 Psc,00h�25m�24.22s,"+01��56'�23.0""",593
21 Psc,23h�49m�27.48s,"+01��04'�34.3""",267
XZ Psc,23h�54m�46.65s,"+00��06'�33.6""",643
66 Psc,00h�54m�35.22s,"+19��11'�18.4""",367
,01h�10m�19.45s,"+25��27'�28.9""",360
67 G. Psc,00h�10m�18.85s,"-05��14'�54.7""",179
11 G. Psc,23h�00m�42.90s,"+03��00'�43.2""",547
54 Psc,00h�39m�21.0s,"+21��15'�01""",36
53 Psc,00h�36m�47.31s,"+15��13'�54.3""",856
112 Psc,02h�00m�09.02s,"+03��05'�51.5""",101
40 G. Psc,23h�41m�56.71s,"+07��15'�02.3""",338
,01h�34m�49.05s,"+18��27'�38.4""",597
131 G. Psc,01h�48m�26.02s,"+03��41'�07.5""",328
14 Psc,23h�34m�08.95s,"-01��14'�51.1""",230
62 Psc,00h�48m�17.34s,"+07��17'�59.7""",661
24 Psc,23h�52m�55.52s,"-03��09'�19.4""",499
,01h�35m�54.67s,"+17��26'�01.6""",195
87 Psc,01h�14m�07.65s,"+16��08'�00.8""",500
,01h�23m�24.95s,"+20��28'�08.4""",827
60 Psc,00h�47m�23.62s,"+06��44'�27.5""",455
105 Psc,01h�39m�40.77s,"+16��24'�21.2""",454
97 Psc,01h�29m�52.83s,"+18��21'�20.4""",379
35 Psc,00h�14m�58.78s,"+08��49'�15.7""",261
73 Psc,01h�04m�52.62s,"+05��39'�22.7""",721
88 Psc,01h�14m�42.40s,"+06��59'�42.7""",461
,01h�16m�18.90s,"+33��06'�53.3""",315
48 Psc,00h�28m�12.69s,"+16��26'�42.4""",1113
88 G. Psc,00h�28m�20.05s,"+10��11'�23.5""",119
,00h�18m�17.27s,"+11��12'�22.6""",448
,01h�10m�11.43s,"+15��40'�26.3""",557
84 G. Psc,00h�24m�29.67s,"-02��13'�08.3""",541
67 Psc,00h�55m�58.52s,"+27��12'�33.7""",273
59 Psc,00h�47m�13.56s,"+19��34'�43.3""",349
1 Psc,22h�54m�59.47s,"+01��03'�53.6""",307
36 Psc,00h�16m�34.06s,"+08��14'�24.7""",442
WW Psc,00h�59m�49.67s,"+06��28'�59.7""",1062
75 Psc,01h�06m�33.62s,"+12��57'�21.5""",366
HD 217107,22h�58m�15.54s,"-02��23'�43.2""",64
5 Cet,00h�08m�12.09s,"-02��26'�51.7""",1003
,01h�25m�35.66s,"+23��30'�41.7""",251
76 G. Psc,00h�17m�47.65s,"+01��41'�19.3""",330
,00h�55m�14.66s,"+24��33'�25.5""",578
,01h�04m�27.57s,"+29��39'�32.8""",137
,01h�41m�18.30s,"+25��44'�44.9""",183
118 G. Psc,01h�28m�22.85s,"+07��57'�40.9""",367
3 Psc,23h�00m�37.88s,"+00��11'�09.0""",639
26 Psc,23h�55m�07.78s,"+07��04'�15.7""",403
78 Psc,01h�08m�01.20s,"+32��00'�43.9""",137
101 Psc,01h�35m�46.44s,"+14��39'�41.2""",2296
,01h�12m�59.47s,"+30��03'�51.2""",383
42 Psc,00h�22m�25.45s,"+13��28'�56.8""",545
9 Psc,23h�27m�14.77s,"+01��07'�21.7""",407
109 Psc,01h�44m�55.85s,"+20��05'�00.3""",106
WZ Psc,02h�06m�12.27s,"+08��14'�53.3""",879
76 Psc,01h�06m�11.20s,"+32��10'�53.6""",582
5 G. Psc,22h�57m�32.76s,"+03��48'�36.6""",460
25 Psc,23h�53m�04.75s,"+02��05'�26.3""",462
,00h�57m�54.52s,"+13��41'�45.2""",522
