Name,RA,Dec,Dist.�(ly)
-2�Cyg,20h�31m�18.81663s,"+49��13'�13.0656""",399
-1�Cyg,20h�30m�03.53s,"+48��57'�05.6""",869
- Cyg,19h�55m�37.82s,"+52��26'�20.5""",288
- Cyg,19h�50m�33.94s,"+32��54'�50.9""",346
- Cyg,19h�39m�22.60s,"+30��09'�11.6""",251
- Cyg,21h�17m�55.07s,"+34��53'�48.8""",901
- Cyg,21h�14m�47.35s,"+38��02'�39.6""",68
- Cyg,21h�17m�24.95s,"+39��23'�40.9""",4528
- Cyg,21h�33m�58.87s,"+45��35'�31.4""",124
-2�Cyg,21h�46m�47.61s,"+49��18'�34.5""",1156
-1�Cyg,21h�42m�05.66s,"+51��11'�22.7""",1680
-2�Cyg,20h�15m�28.32s,"+47��42'�51.1""",1109
-1�Cyg,20h�13m�37.90s,"+46��44'�28.8""",1353
- Cyg,21h�04m�55.86s,"+43��55'�40.3""",1177
- Cyg,20h�57m�10.41s,"+41��10'�01.9""",356
-2�Cyg,21h�44m�08.46s,"+28��44'�34.5""",
-1�Cyg,21h�44m�08.59s,"+28��44'�33.4""",73
- Cyg,20h�47m�24.53s,"+36��29'�26.7""",879
- Cyg,19h�17m�06.11s,"+53��22'�05.4""",123
- Cyg,19h�29m�42.34s,"+51��43'�46.1""",122
- Cyg,19h�36m�26.54s,"+50��13'�13.7""",61
- Cyg,19h�56m�18.40s,"+35��05'�00.6""",139
- Cyg,21h�12m�56.18s,"+30��13'�37.5""",151
- Cyg,20h�46m�12.43s,"+33��58'�10.0""",72
- Cyg,19h�44m�58.44s,"+45��07'�50.5""",171
- Cyg,20h�22m�13.70s,"+40��15'�24.1""",1523
X Cyg,20h�43m�24.20s,"+35��35'�16.1""",2218
WR 136,20h�12m�06.54s,"+38��21'�17.8""",5279
WASP-48,19h�24m�39s,"+55��28'�23""",
W Cyg,21h�36m�02.44s,"+45��22'�28.5""",617
V2173 Cyg,21h�57m�02.20s,"+48��40'�07.0""",985
V2140 Cyg,20h�55m�49.81s,"+47��25'�03.6""",9314
V2136 Cyg,20h�49m�54.64s,"+46��39'�40.8""",918
V2130 Cyg,20h�39m�33.31s,"+40��34'�46.8""",898
V2119 Cyg,20h�23m�44.37s,"+37��28'�35.2""",893
V2100 Cyg,19h�59m�15.34s,"+52��03'�20.5""",769
V2093 Cyg,19h�50m�46.87s,"+37��49'�34.7""",3396
V2090 Cyg,19h�44m�38.17s,"+34��24'�51.0""",830
V2015 Cyg,20h�33m�54.84s,"+46��41'�37.9""",481
V1981 Cyg,21h�02m�24.20s,"+44��47'�27.6""",1235
V1974 Cyg,20h�30m�31.61s,"+52��37'�51.3""",
V1942 Cyg,22h�02m�56.68s,"+44��38'�59.8""",529
V1817 Cyg,19h�31m�13.56s,"+55��43'�54.8""",1052
V1773 Cyg,20h�18m�49.67s,"+46��19'�20.0""",2650
V1768 Cyg,20h�04m�36.18s,"+32��13'�07.0""",13583
V1765 Cyg,19h�48m�50.60s,"+33��26'�14.3""",2218
V1762 Cyg,19h�08m�25.88s,"+52��25'�33.1""",229
V1743 Cyg,19h�33m�41.60s,"+49��15'�44.4""",1462
V1668 Cyg,21h�42m�35.22s,"+44��01'�54.9""",
V1619 Cyg,21h�51m�04.97s,"+39��32'�11.9""",1072
V1584 Cyg,20h�19m�56.04s,"+46��50'�14.3""",1221
V1500 Cyg,21h�11m�36.61s,"+48��09'�01.9""",
V1351 Cyg,19h�42m�04.13s,"+55��27'�47.9""",767
V1339 Cyg,21h�42m�08.35s,"+45��45'�56.7""",676
V1334 Cyg,21h�19m�22.18s,"+38��14'�14.9""",3505
V1276 Cyg,19h�42m�49.10s,"+29��19'�54.0""",266
V1143 Cyg,19h�38m�41.15s,"+54��58'�24.2""",130
V973 Cyg,19h�44m�49.09s,"+40��43'�00.7""",906
V819 Cyg,19h�53m�01.25s,"+47��48'�27.9""",3019
V476 Cyg,19h�58m�24.57s,"+53��37'�07.1""",200
V460 Cyg,21h�42m�01.08s,"+35��30'�36.7""",2000
V389 Cyg,21h�08m�38.87s,"+30��12'�20.5""",444
V380 Cyg,19h�50m�37.33s,"+40��35'�59.2""",2567
U Cyg,20h�19m�36.40s,"+47��53'�38.0""",2938
T Cyg,20h�47m�10.72s,"+34��22'�26.8""",399
RT Cyg,19h�43m�37.90s,"+48��46'�39.0""",3749
R Cyg,19h�36m�49.38s,"+50��11'�59.5""",
PSR B2016+28,20h�18m�03.92s,"+29��39'�55.2""",
P Cyg,20h�17m�47.20s,"+38��01'�58.6""",6269
KIC 11145123,19h�41m�25.3s,"+48��45'�15""",3910
KIC 9832227,19h�29m�15.948s,"+46��37'�19.89""",1800
KIC 8462852,20h�06m�15.5s,"+44��27'�24.61""",1277
Kepler-1658,19h�37m�26.0s,"+38��56'�51""",
Kepler-1652,19h�37m�27.8s,"+49��54'�54""",822
Kepler-1520,19h�23m�52.0s,"+51��30'�17""",1533
Kepler-539,19h�56m�29.0s,"+41��52'�00""",
Kepler-462,19h�59m�17.0s,"+43��48'�51""",
Kepler-452,19h�44m�0.9s,"+44��16'�39.2""",1400
Kepler-450,19h�41m�56.8s,"+51��00'�49""",
Kepler-449,19h�34m�55.9s,"+41��54'�03""",
Kepler-448,19h�49m�48.9s,"+41��00'�40""",1389
Kepler-445,19h�54m�57.0s,"+46��29'�55""",294
Kepler-443,19h�14m�27.0s,"+49��58'�07""",2541
Kepler-437,19h�49m�23.0s,"+44��01'�37""",1360
Kepler-436,20h�06m�53.0s,"+44��24'�43""",2016
Kepler-435,19h�29m�09.0s,"+43��11'�50""",
Kepler-433,19h�50m�22.0s,"+40��58'�38""",6099
Kepler-432,19h�33m�08.0s,"+48��17'�09""",2851
Kepler-424,19h�54m�30.0s,"+48��34'�39""",
Kepler-419,19h�41m�40.0s,"+51��11'�05""",
Kepler-418,19h�37m�44.0s,"+38��21'�20""",
Kepler-411,19h�10m�25.3s,"+49��31'�24""",
Kepler-409,19h�34m�43.0s,"+46��51'�10""",218
Kepler-406,19h�27m�23.5s,"+44��58'�06""",
Kepler-307,19h�51m�11.0s,"+40��25'�04""",
Kepler-305,19h�56m�54.0s,"+40��20'�35""",
Kepler-289,19h�49m�51.7s,"+42��52'�58""",2283
Kepler-210,19h�30m�01.0s,"+43��04'�59""",
Kepler-186,19h�54m�36.651s,"+43��57'�18.06""",557
Kepler-145,19h�25m�33.0s,"+44��31'�45""",
Kepler-114,19h�36m�29.0s,"+48��20'�58""",
Kepler-113,19h�11m�59.5s,"+50��56'�40""",
Kepler-106,20h�03m�27.4s,"+44��20'�15""",
Kepler-96,19h�48m�16.7s,"+40��31'�30""",
Kepler-89,19h�49m�20.0s,"+41��53'�28""",
Kepler-87,19h�51m�40.0s,"+46��57'�54""",
Kepler-85,19h�23m�54.0s,"+45��17'�25""",
Kepler-84,19h�53m�00.5s,"+40��29'�46""",
Kepler-81,19h�34m�32.9s,"+42��49'�30""",
Kepler-80,19h�44m�27.0s,"+39��58'�44""",
Kepler-79,20h�02m�04.1s,"+44��22'�54""",
Kepler-78,19h�34m�58.0s,"+44��26'�54""",
Kepler-77,19h�18m�25.9s,"+44��20'�44""",1859
Kepler-76,19h�36m�46.0s,"+39��37'�08""",
Kepler-74,19h�32m�22.0s,"+41��21'�20""",4338
Kepler-71,19h�39m�27.7s,"+46��17'�09""",
Kepler-70,19h�45m�25.0s,"+41��05'�34""",3849
Kepler-69,19h�33m�03.0s,"+44��52'�08""",
Kepler-68,19h�24m�08.0s,"+49��02'�25""",440
Kepler-67,19h�36m�37.0s,"+46��09'�59""",3611
