Name,RA,Dec,Dist.�(ly)
- Her,16h�30m�13.26s,"+21��29'�22.7""",148
- Her,16h�41m�17.48s,"+31��36'�06.8""",35
- Her,17h�15m�01.92s,"+24��50'�22.5""",78
- Her,17h�15m�02.85s,"+36��48'�33.0""",367
-1�Her,17h�14m�38.86s,"+14��23'�24.9""",382
- Her,17h�46m�27.72s,"+27��43'�21.0""",27
- Her,16h�42m�53.74s,"+38��55'�20.9""",112
- Her,17h�57m�45.83s,"+29��14'�52.5""",135
- Her,16h�21m�55.24s,"+19��09'�10.9""",195
- Her,17h�39m�27.89s,"+46��00'�22.8""",495
- Her,18h�07m�32.55s,"+28��45'�44.9""",347
109 Her,18h�23m�41.77s,"+21��46'�13.2""",128
- Her,17h�56m�15.18s,"+37��15'�01.9""",669
- Her,16h�19m�44.45s,"+46��18'�47.8""",314
- Her,17h�00m�17.41s,"+30��55'�34.8""",163
110 Her,18h�45m�39.73s,"+20��32'�49.6""",62
- Her,16h�34m�06.19s,"+42��26'�12.8""",302
- Her,16h�08m�46.20s,"+44��56'�05.3""",228
95 Her,18h�01m�30.40s,"+21��35'�44.8""",470
111 Her,18h�47m�01.22s,"+18��10'�52.4""",93
102 Her,18h�08m�45.49s,"+20��48'�52.5""",1523
- Her,17h�30m�44.30s,"+26��06'�38.2""",367
- Her,17h�58m�30.15s,"+30��11'�21.4""",795
113 Her,18h�54m�46.10s,"+22��39'�13.0""",
- Her A,17h�23m�40.97s,"+37��08'�45.3""",393
- Her,16h�25m�24.93s,"+14��02'�00.3""",235
113 Her,18h�54m�44.88s,"+22��38'�42.3""",486
- Her,15h�52m�40.19s,"+42��27'�00.0""",52
69 Her,17h�17m�40.29s,"+37��17'�28.8""",178
93 Her,18h�00m�03.42s,"+16��45'�03.4""",656
- Her,16h�02m�47.85s,"+46��02'�12.7""",376
68 Her,17h�17m�19.57s,"+33��06'�00.4""",865
52 Her,16h�49m�14.20s,"+45��59'�00.4""",175
30 Her,16h�28m�38.52s,"+41��52'�54.1""",361
29 Her,16h�32m�36.40s,"+11��29'�17.6""",317
42 Her,16h�38m�44.89s,"+48��55'�41.8""",376
60 Her,17h�05m�22.66s,"+12��44'�27.1""",144
106 Her,18h�20m�17.90s,"+21��57'�41.2""",426
98 Her,18h�06m�01.91s,"+22��13'�08.0""",615
104 Her,18h�11m�54.17s,"+31��24'�19.0""",601
32 Oph,17h�03m�07.86s,"+14��05'�31.6""",409
- Her,16h�08m�04.55s,"+17��02'�49.2""",388
,18h�07m�28.74s,"+43��27'�43.3""",363
V656 Her,17h�20m�18.87s,"+18��03'�26.0""",472
51 Her,16h�51m�45.26s,"+24��39'�23.1""",758
99 Her,18h�07m�01.61s,"+30��33'�42.7""",51
HD 155410,17h�09m�33.28s,"+40��46'�37.3""",278
87 Her,17h�48m�49.15s,"+25��37'�22.7""",205
5 Her,16h�01m�14.35s,"+17��49'�04.9""",308
