Name,RA,Dec,Dist.�(ly)
Altair,19h�50m�46.68s,"+08��52'�02.6""",17
- Aql,19h�46m�15.57s,"+10��36'�47.8""",460
- Aql,19h�05m�24.61s,"+13��51'�49.4""",83
- Aql,20h�11m�18.26s,"-00��49'�17.3""",287
- Aql,19h�25m�29.75s,"+03��06'�52.5""",50
- Aql,19h�06m�14.95s,"-04��52'�56.4""",125
- Aql,19h�55m�18.77s,"+06��24'�28.6""",45
- Aql,19h�52m�28.36s,"+01��00'�20.4""",1173
- Aql,18h�59m�37.39s,"+15��04'�06.5""",154
12 Aql,19h�01m�40.84s,"-05��44'�20.5""",149
71 Aql,20h�38m�20.27s,"-01��06'�18.3""",384
- Aql,19h�36m�43.28s,"-01��17'�11.6""",307
- Aql,19h�34m�05.23s,"+07��22'�45.5""",111
- Aql,19h�26m�31.09s,"+00��20'�18.9""",11643
- Aql,19h�54m�14.882s,"+08��27'�41.23""",204
69 Aql,20h�29m�38.96s,"-02��53'�07.7""",191
70 Aql,20h�36m�43.63s,"-02��32'�59.7""",2203
- Aql,19h�36m�53.45s,"-07��01'�38.9""",1455
26 Aql,19h�20m�32.84s,"-05��24'�57.1""",154
4 Aql,18h�44m�49.93s,"+02��03'�36.3""",472
36 Aql,19h�30m�39.82s,"-02��47'�19.9""",502
18 Aql,19h�06m�58.60s,"+11��04'�16.7""",507
23 Aql,19h�18m�32.49s,"+01��05'�06.3""",381
37 Aql,19h�35m�07.25s,"-10��33'�37.6""",444
- Aql,19h�51m�01.50s,"+10��24'�57.8""",63
21 Aql,19h�13m�42.70s,"+02��17'�37.4""",640
31 Aql,19h�24m�57.77s,"+11��56'�34.3""",49
- Aql,19h�39m�11.64s,"+05��23'�52.0""",682
19 Aql,19h�08m�59.92s,"+06��04'�24.2""",142
11 Aql,18h�59m�05.73s,"+13��37'�21.2""",155
-1�Aql,19h�17m�49.00s,"+11��35'�43.4""",422
- Aql A,19h�42m�34.01s,"+11��49'�35.8""",751
