Name,RA,Dec,Dist.�(ly)
-2�Nor,16h�19m�50.57s,"-50��09'�19.4""",127
- Nor,16h�27m�11.05s,"-47��33'�17.0""",400
-1�Nor,16h�03m�32.22s,"-57��46'�29.5""",140
- Nor,16h�03m�12.86s,"-49��13'�47.0""",218
- Nor,16h�06m�29.42s,"-45��10'�23.8""",123
- Nor,16h�34m�05.02s,"-44��02'�43.1""",4657
- Nor,16h�13m�28.73s,"-54��37'�49.5""",438
-1�Nor,16h�17m�00.94s,"-50��04'�05.2""",1436
- Nor,16h�15m�15.35s,"-47��22'�18.9""",295
HD 147152,16h�22m�28.01s,"-49��34'�20.2""",556
QU Nor,16h�29m�42.33s,"-46��14'�35.6""",1194
HD 139129,15h�38m�49.50s,"-52��22'�21.4""",457
- Nor,16h�19m�17.64s,"-42��40'�26.2""",468
V368 Nor,16h�16m�43.27s,"-53��48'�40.0""",805
-2�Nor,16h�09m�18.56s,"-57��56'�03.0""",271
HD 145782,16h�15m�49.81s,"-57��54'�44.0""",370
HD 147977,16h�28m�15.18s,"-58��35'�59.0""",679
V360 Nor,15h�51m�06.81s,"-55��03'�19.9""",3663
HD 146690,16h�20m�25.23s,"-55��08'�22.8""",363
HD 141168,15h�50m�07.11s,"-53��12'�34.8""",362
HD 142049,15h�55m�32.42s,"-60��10'�38.9""",171
- Nor,16h�13m�22.80s,"-55��32'�27.0""",231
HD 141194,15h�49m�57.52s,"-48��54'�44.6""",194
HD 147225,16h�22m�29.07s,"-43��54'�43.3""",1042
HD 139211,15h�39m�56.69s,"-59��54'�28.1""",101
HD 141544,15h�51m�31.52s,"-47��03'�38.6""",439
HD 139871,15h�42m�37.23s,"-49��29'�22.2""",517
V367 Nor,16h�13m�16.97s,"-53��40'�16.2""",4939
HD 140979,15h�48m�50.42s,"-52��26'�17.6""",773
V378 Nor,16h�29m�45.22s,"-57��45'�22.7""",1531
HD 142919,15h�59m�54.15s,"-54��01'�15.2""",1289
HD 141296,15h�50m�16.28s,"-45��24'�05.9""",147
HD 143101,16h�01m�06.51s,"-54��34'�40.1""",448
HD 145921,16h�15m�23.98s,"-42��53'�57.9""",245
HD 144183,16h�07m�24.09s,"-56��11'�27.4""",1278
T Nor,15h�44m�03.84s,"-54��59'�12.5""",903
HD 146145,16h�17m�20.97s,"-53��05'�10.6""",253
HD 142529,15h�57m�03.95s,"-48��09'�42.9""",161
HD 147614,16h�24m�54.14s,"-45��20'�58.1""",299
HD 143321,16h�02m�04.49s,"-51��07'�14.6""",723
HD 143548,16h�04m�06.20s,"-59��10'�34.2""",2587
HD 146059,16h�16m�58.99s,"-53��41'�45.5""",236
HD 140274,15h�44m�59.61s,"-50��47'�07.5""",321
S Nor,16h�18m�51.82s,"-57��53'�59.2""",2741
HD 139915,15h�43m�55.28s,"-60��17'�13.9""",1347
QY Nor,16h�04m�21.32s,"-53��42'�37.2""",1048
HD 148937,16h�33m�52.39s,"-48��06'�40.5""",1390
HD 142415,15h�57m�40.79s,"-60��12'�00.9""",113
HD 148156,16h�28m�17.28s,"-46��19'�03.4""",173
HD 139084,15h�38m�57.54s,"-57��42'�27.3""",125.6
R Nor,15h�35m�57.35s,"-49��30'�28.6""",635
IM Nor,15h�39m�26.46s,"-52��19'�18.0""",
QZ Nor,16h�11m�20.46s,"-54��21'�14.8""",
HD 143361,16h�01m�50.35s,"-44��26'�04.3""",194
HD 330075,15h�49m�37.69s,"-49��57'�48.7""",164
RS Nor,16h�05m�09.96s,"-53��55'�09.9""",1240
RT Nor,16h�24m�18.65s,"-59��20'�38.7""",
RZ Nor,16h�32m�41.66s,"-53��15'�33.2""",
TW Nor,16h�04m�55.22s,"-51��57'�12.7""",
HD 330036,15h�51m�15.93s,"-48��44'�58.4""",2230
V346 Nor,16h�32m�32.19s,"-44��55'�30.7""",
XTE J1550-564,15h�50m�58.78s,"-56��28'�35.0""",
Hen 2-147,16h�14m�01.10s,"-56��59'�28.0""",
1E 161348-5055,16h�17m30s,-51��02'00""",10000
SGR J1550-5418,15h�50m�54.11s,"-54��18'�23.7""",30000
4U 1538-52,15h�42m�23.36s,"-52��23'�09.6""",
4U 1608-52,16h�12m�43.0s,"-52��25'�23""",
4U 1624-490,16h�28m�02.83s,"-49��11'�54.6""",
4U 1630-47,16h�34m�01.61s,"-47��23'�34.8""",
