Name,RA,Dec,Dist.�(ly)
Capella,05h�16m�41.30s,"+45��59'�56.5""",42
- Aur,05h�59m�31.77s,"+44��56'�50.8""",82
- Aur,05h�59m�43.24s,"+37��12'�46.0""",173
- Aur,04h�56m�59.62s,"+33��09'�58.1""",512
- Aur,05h�01m�58.13s,"+43��49'�23.9""",2037
- Aur,05h�06m�30.87s,"+41��14'�04.7""",219
- Aur,05h�02m�28.68s,"+41��04'�33.2""",787
- Aur,05h�59m�31.55s,"+54��17'�05.9""",140
- Aur,05h�51m�29.39s,"+39��08'�54.5""",215
- Aur,05h�59m�56.10s,"+45��56'�12.3""",840
- Aur,06h�15m�22.74s,"+29��29'�55.4""",169
- Aur,05h�49m�10.46s,"+39��10'�52.1""",213
16 Aur,05h�18m�10.55s,"+33��22'�19.2""",234
- Aur,05h�19m�08.08s,"+40��06'�02.4""",41
- Aur,05h�32m�43.67s,"+32��11'�31.3""",4075
- Aur,05h�51m�02.41s,"+37��18'�20.5""",475
2 Aur,04h�52m�38.00s,"+36��42'�11.5""",561
-2�Aur,06h�39m�19.83s,"+42��29'�20.4""",432
- Aur,05h�13m�25.73s,"+38��29'�04.8""",162
63 Aur,07h�11m�39.29s,"+39��19'�14.0""",464
-1�Aur,06h�24m�53.90s,"+49��17'�16.4""",3835
- Aur,04h�59m�15.38s,"+37��53'�25.7""",159
- Aur,05h�54m�50.79s,"+55��42'�24.9""",241
9 Aur,05h�06m�40.66s,"+51��35'�53.3""",85
-7�Aur,06h�50m�45.96s,"+41��46'�53.6""",364
KW Aur,05h�15m�24.41s,"+32��41'�15.3""",269
- Aur,05h�24m�39.14s,"+37��23'�07.4""",513
-4�Aur,06h�43m�05.01s,"+44��31'�28.3""",306
19 Aur,05h�20m�00.92s,"+33��57'�29.0""",3075
- Aur,05h�27m�38.89s,"+34��28'�33.6""",400
65 Aur,07h�22m�02.69s,"+36��45'�38.3""",235
- Aur,05h�21m�48.41s,"+41��48'�16.8""",642
-6�Aur,06h�47m�39.58s,"+48��47'�22.1""",424
66 Aur,07h�24m�08.47s,"+40��40'�20.8""",728
-5�Aur,06h�46m�44.34s,"+43��34'�37.3""",54
49 Aur,06h�35m�12.06s,"+28��01'�20.4""",447
45 Aur,06h�21m�46.11s,"+53��27'�08.6""",186
-3�Aur,06h�38m�49.19s,"+39��54'�09.3""",758
40 Aur,06h�06m�35.09s,"+38��28'�58.0""",380
IQ Aur,05h�19m�00.02s,"+33��44'�54.5""",448
26 Aur,05h�38m�38.10s,"+30��29'�32.8""",447
UU Aur,06h�36m�32.84s,"+38��26'�44.0""",1811
,05h�20m�14.68s,"+41��05'�10.8""",306
- Aur,05h�45m�54.05s,"+49��49'�34.6""",482
,05h�22m�50.32s,"+41��01'�45.3""",300
PU Aur,05h�18m�15.68s,"+42��47'�31.9""",694
,04h�49m�12.84s,"+31��26'�15.4""",235
,04h�51m�09.36s,"+48��44'�26.7""",321
HD 34790,05h�21m�12.69s,"+29��34'�11.6""",278
,05h�10m�42.87s,"+46��57'�44.8""",151
,04h�52m�47.77s,"+42��35'�11.9""",517
,05h�27m�08.27s,"+30��12'�31.0""",2312
51 Aur,06h�38m�39.55s,"+39��23'�28.0""",317
36 Aur,06h�00m�58.56s,"+47��54'�07.1""",1022
,05h�36m�35.22s,"+54��25'�43.3""",746
RT Aur,06h�28m�34.09s,"+30��29'�35.1""",1560
53 Aur,06h�38m�23.02s,"+28��59'�03.8""",421
41 Aur A,06h�11m�36.58s,"+48��42'�40.0""",311
,06h�12m�20.13s,"+32��41'�36.2""",1411
WW Aur,06h�32m�27.20s,"+32��27'�17.8""",275
HD 30453,04h�49m�19.06s,"+32��35'�17.8""",336
-9�Aur,06h�56m�32.06s,"+46��16'�26.4""",825
64 Aur,07h�18m�02.22s,"+40��53'�00.1""",268
47 Aur,06h�30m�02.98s,"+46��41'�07.9""",530
,06h�56m�56.13s,"+46��42'�19.9""",334
,05h�54m�59.02s,"+31��42'�07.0""",256
,05h�59m�21.78s,"+49��55'�28.4""",1124
39 Aur,06h�05m�03.42s,"+42��58'�55.1""",168
,05h�26m�48.80s,"+34��23'�30.6""",1289
,05h�24m�38.53s,"+31��08'�35.4""",821
5 Aur,05h�00m�18.35s,"+39��23'�40.9""",173
V433 Aur,05h�39m�18.31s,"+29��12'�54.8""",1177
,06h�01m�43.05s,"+48��57'�34.1""",686
AE Aur,05h�16m�18.15s,"+34��18'�44.0""",1455
,05h�30m�48.65s,"+41��27'�43.5""",386
V394 Aur,06h�06m�22.44s,"+29��30'�44.7""",893
,05h�10m�18.81s,"+37��18'�06.7""",2050
54 Aur,06h�39m�33.12s,"+28��15'�47.4""",709
62 Aur,06h�59m�02.88s,"+38��03'�09.4""",603
,06h�53m�03.54s,"+35��47'�16.8""",698
HIP 26712,05h�40m�35.91s,"+31��21'�29.6""",502
,05h�52m�40.08s,"+33��55'�02.8""",744
,06h�02m�48.59s,"+49��54'�20.8""",410
,04h�54m�51.22s,"+44��03'�39.6""",340
,06h�13m�45.34s,"+51��10'�21.4""",403
,05h�36m�52.42s,"+40��10'�56.6""",2547
38 Aur,06h�03m�17.87s,"+42��54'�42.8""",261
41 Aur B,06h�11m�36.60s,"+48��42'�40.0""",
,04h�56m�20.09s,"+36��10'�06.8""",11643
,05h�36m�15.95s,"+47��42'�55.2""",333
59 Aur,06h�53m�01.41s,"+38��52'�08.9""",530
,05h�03m�18.64s,"+41��26'�30.0""",2037
,06h�06m�08.62s,"+35��23'�18.4""",86
,05h�04m�14.56s,"+30��29'�40.6""",581
