Name,RA,Dec,Dist.�(ly)
- Hor,04h�14m�00.08s,"-42��17'�37.9""",117
R Hor,02h�53m�52.90s,"-49��53'�25""",1004
- Hor,04h�10m�50.43s,"-41��59'�37.5""",175
- Hor,02h�58m�47.77s,"-64��04'�16.7""",313
- Hor,03h�03m�36.90s,"-59��44'�15.4""",138
- Hor,02h�40m�39.58s,"-54��32'�59.7""",159
- Hor,02h�49m�01.37s,"-62��48'�23.7""",165
- Hor,02h�37m�24.26s,"-52��32'�35.1""",145
HD 27588,04h�19m�16.65s,"-44��16'�04.2""",231
- Hor,02h�24m�53.99s,"-60��18'�41.9""",160
- Hor,02h�42m�33.16s,"-50��48'�03.0""",56
HD 22231,03h�32m�34.72s,"-50��22'�43.9""",307
TW Hor,03h�12m�33.14s,"-57��19'�17.7""",1315
HD 23719,03h�45m�15.88s,"-47��21'�34.0""",365
- Hor,02h�45m�27.45s,"-63��42'�16.3""",179
HD 14641,02h�19m�54.25s,"-55��56'�41.4""",564
HD 20640,03h�17m�26.60s,"-47��45'�06.3""",473
HD 24706,03h�53m�33.30s,"-46��53'�36.9""",360
TU Hor,03h�30m�36.90s,"-47��22'�30.6""",370
HD 18185,02h�52m�18.95s,"-62��54'�34.6""",553
HD 19948,03h�10m�27.24s,"-48��44'�02.7""",388
HD 17254,02h�44m�10.60s,"-52��34'�14.0""",404
HD 18265,02h�54m�06.47s,"-50��52'�17.1""",1113
HD 17326,02h�43m�26.47s,"-66��42'�50.6""",178
HD 16170,02h�33m�54.62s,"-51��05'�36.6""",174
HD 15646,02h�28m�04.34s,"-64��17'�59.2""",385
HD 26927,04h�13m�35.71s,"-40��21'�28.2""",1000
TZ Hor,02h�25m�26.48s,"-66��29'�38.5""",921
HD 21011,03h�21m�33.43s,"-47��46'�35.9""",453
HD 18292,02h�52m�54.65s,"-65��27'�18.9""",463
HD 23670,03h�44m�50.47s,"-48��03'�40.0""",508
HD 21360,03h�24m�36.21s,"-51��03'�45.7""",435
HD 23308,03h�42m�09.92s,"-45��57'�28.5""",128
HD 27631,04h�19m�45s,"-41��57'�37""",148
WASP-120,04h�10m�28.0s,"-45��53'�54""",
GJ 1061,03h�35m�59.64s,"-44��30'�46.2""",12
WW Hor,02h�36m�11.45s,"-52��19'�13.5""",
