Name,RA,Dec,Dist.�(ly)
- Ind,20h�37m�33.99s,"-47��17'�30.0""",101
- Ind,20h�54m�48.58s,"-58��27'�14.7""",603
- Ind,21h�19m�51.88s,"-53��26'�57.4""",97
- Ind,21h�57m�55.03s,"-54��59'�33.2""",185
- Ind,20h�44m�02.19s,"-51��55'�15.0""",79
- Ind,22h�03m�17.44s,"-56��46'�47.3""",12
- Ind,20h�49m�28.93s,"-46��13'�36.8""",404
- Ind,20h�51m�30.05s,"-51��36'�29.4""",567
- Ind,21h�05m�14.23s,"-54��43'�37.0""",349
- Ind,22h�24m�34.39s,"-72��15'�13.6""",94
- Ind,21h�50m�47.23s,"-69��37'�45.9""",558
HD 217831,23h�04m�52.15s,"-68��49'�13.4""",180
HD 212728,22h�28m�37.44s,"-67��29'�20.0""",142
HD 207229,21h�50m�00.13s,"-64��42'�44.8""",334
-2�Ind,22h�05m�50.95s,"-59��38'�09.4""",514
HD 202103,21h�15m�45.84s,"-53��15'�47.0""",397
HD 199623,21h�00m�21.56s,"-51��15'�56.3""",93
HD 212211,22h�25m�10.39s,"-70��25'�53.3""",165
HD 207964,21h�55m�11.34s,"-61��53'�11.0""",152
T Ind,21h�20m�09.48s,"-45��01'�18.8""",1900
HD 206399,21h�45m�28.81s,"-71��00'�31.8""",741
HD 208796,22h�00m�24.22s,"-55��53'�00.4""",627
- Ind,22h�54m�39.56s,"-70��04'�26.0""",86
- Ind,21h�26m�15.44s,"-54��39'�38.0""",208
BG Ind,21h�58m�30.07s,"-59��00'�44.0""",217
HD 219644,23h�18m�19.99s,"-67��28'�16.4""",628
- Ind,21h�56m�14.04s,"-57��53'�58.6""",543
HD 218288,23h�08m�35.55s,"-73��35'�10.0""",607
HD 205877,21h�39m�59.74s,"-52��21'�32.5""",631
HD 205417,21h�38m�02.80s,"-64��49'�26.9""",591
HD 198766,20h�54m�35.10s,"-50��43'�38.3""",1552
HD 199642,21h�00m�43.41s,"-53��44'�20.5""",805
HD 203548,21h�24m�20.80s,"-46��36'�52.8""",314
HD 205935,21h�40m�33.69s,"-55��44'�16.8""",694
HD 215729,22h�49m�17.45s,"-70��20'�53.0""",327
HD 204228,21h�29m�00.08s,"-53��42'�21.1""",361
HD 203010,21h�21m�16.60s,"-49��56'�16.3""",364
HD 204873,21h�33m�17.62s,"-52��44'�15.9""",872
HD 200887,21h�07m�44.50s,"-45��22'�46.0""",308
HD 206690,21h�45m�18.67s,"-49��29'�56.0""",417
HD 218497,23h�09m�44.73s,"-67��52'�34.2""",172
HD 218558,23h�10m�11.99s,"-66��51'�27.8""",203
HD 206429,21h�43m�59.16s,"-57��19'�30.4""",141
HD 208184,21h�56m�03.42s,"-52��27'�49.2""",623
HD 206653,21h�46m�37.91s,"-67��35'�46.8""",901
HD 209295,22h�04m�38.43s,"-64��43'�42.01""",381
HD 208217,21h�56m�56.69s,"-61��50'�46.3""",455
BS Ind,21h�20m�59.80s,"-52��28'�40.1""",144.5
RS Ind,21h�36m�49.74s,"-70��20'�00.8""",
V Ind,21h�11m�29.90s,"-45��04'�28.4""",2080
WASP-88,20h�38m�03.0s,"-47��32'�17""",
WASP-73,21h�19m�48.0s,"-57��51'�04""",
WASP-145�A,21h�29m�01.0s,"-58��50'�10""",
WASP-46,21h�14m�56.86s,"-55��52'�18.4""",
RX J2115-5840,21h�15m�41.05s,"-58��40'�54.0""",
