Name,RA,Dec,Dist.�(ly)
- Pav,20h�25m�38.85s,"-56��44'�05.6""",183
- Pav,20h�44m�57.56s,"-66��12'�11.7""",137
- Pav,20h�08m�41.86s,"-66��10'�45.6""",20
- Pav,17h�45m�44.00s,"-64��43'�25.4""",371
- Pav,20h�00m�35.39s,"-72��54'�36.7""",106
- Pav,18h�43m�02.13s,"-71��25'�39.8""",210
- Pav,21h�26m�26.49s,"-65��22'�05.3""",30
- Pav,18h�52m�13.04s,"-62��11'�15.2""",1811
- Pav,18h�08m�34.79s,"-63��40'�05.0""",138
- Pav,18h�23m�13.62s,"-61��29'�38.1""",420
- Pav,18h�56m�57.04s,"-67��14'�00.7""",543
- Pav,18h�31m�22.43s,"-62��16'�41.5""",479
-1�Pav,20h�35m�34.77s,"-60��34'�52.7""",90
HD�172555,18h�45m�26.86s,"-64��52'�15.2""",95
- Pav,20h�37m�35.24s,"-61��31'�47.1""",195
NU Pav,20h�01m�44.72s,"-59��22'�33.0""",434
- Pav,21h�13m�20.44s,"-70��07'�34.4""",888
-2�Pav,20h�40m�02.27s,"-60��32'�51.0""",79
- Pav,18h�58m�36.59s,"-60��12'�02.3""",516
- Pav,20h�41m�57.06s,"-66��45'�38.3""",840
HD 188162,19h�57m�06.28s,"-58��54'�04.7""",302
HD 177389,19h�09m�52.62s,"-68��25'�27.6""",120
-2�Pav,20h�01m�52.40s,"-66��56'�37.7""",234
HD 186219,19h�49m�25.29s,"-72��30'�12.3""",135
HD 186957,19h�50m�44.78s,"-59��11'�37.1""",260
- Pav,20h�49m�18.28s,"-68��46'�35.0""",305
- Pav,18h�10m�26.26s,"-62��00'�10.0""",58
SX Pav,21h�28m�44.79s,"-69��30'�19.0""",396
HD 179366,19h�17m�12.22s,"-66��39'�39.7""",296
HD 166599,18h�15m�40.66s,"-63��03'�19.1""",296
HD 198160,20h�51m�38.40s,"-62��25'�45.2""",238
HD 200525,21h�09m�21.52s,"-73��10'�20.2""",61
- Pav,18h�48m�37.96s,"-65��04'�39.0""",226
HD 169836,18h�29m�56.68s,"-57��31'�23.1""",357
HD 188097,19h�58m�41.18s,"-69��09'�49.4""",232
-1�Pav,20h�00m�23.11s,"-66��56'�56.0""",216
HD 200751,21h�08m�32.71s,"-63��55'�41.8""",489
HD 172211,18h�43m�37.32s,"-64��33'�04.7""",410
HD 161814,17h�51m�35.47s,"-60��09'�50.5""",371
HD 169570,18h�32m�55.33s,"-73��57'�55.4""",356
HD 175986,19h�03m�29.68s,"-68��45'�19.9""",185
HD 160720,17h�44m�55.84s,"-57��32'�43.8""",406
HD 175401,19h�00m�03.55s,"-66��39'�12.7""",439
HD 182709,19h�31m�10.94s,"-68��26'�02.0""",1042
HD 172630,18h�45m�11.50s,"-61��05'�42.5""",1035
HD 172881,18h�49m�43.68s,"-72��59'�44.6""",736
NZ Pav,19h�51m�01.09s,"-65��36'�16.9""",196
HD 189567,20h�05m�31.49s,"-67��19'�09.3""",58
HD 184996,19h�41m�37.24s,"-65��51'�15.3""",753
HD 191603,20h�14m�26.96s,"-63��24'�57.1""",235
HD 195402,20h�35m�51.67s,"-69��36'�37.7""",830
HD 203212,21h�25m�18.01s,"-71��47'�56.7""",531
HD 168740,18h�25m�31.63s,"-63��01'�16.6""",232
HD 167425,18h�19m�40.08s,"-63��53'�09.2""",75
HD 200924,21h�11m�20.87s,"-72��32'�39.4""",390
HD 184585,19h�38m�25.92s,"-57��58'�59.5""",482
HD 186837,19h�50m�21.75s,"-61��03'�40.1""",898
HD 187653,19h�54m�40.45s,"-61��10'�14.9""",304
HD 172781,18h�45m�23.93s,"-56��52'�54.9""",685
HD 196317,20h�39m�51.72s,"-62��54'�27.4""",426
- Pav,19h�16m�28.60s,"-69��11'�26.7""",619
HD 192531,20h�19m�03.01s,"-63��13'�50.0""",445
Y Pav,21h�24m�16.73s,"-69��44'�01.9""",1181
HD 176522,19h�04m�01.00s,"-57��57'�35.9""",565
HD 166841,18h�18m�00.96s,"-68��13'�45.2""",697
HD 202299,21h�18m�00.47s,"-64��40'�53.4""",552
HD 181019,19h�24m�05.51s,"-68��22'�15.9""",676
HD 195772,20h�36m�38.33s,"-63��07'�14.8""",191
HD 172021,18h�42m�22.63s,"-64��38'�34.7""",767
HD 162521,17h�56m�24.18s,"-65��43'�15.5""",113
HD 191095,20h�11m�07.41s,"-57��31'�27.0""",452
HD 199475,21h�01m�28.03s,"-68��12'�34.6""",272
HD 184586,19h�39m�52.13s,"-66��41'�07.5""",335
HD 165497,18h�09m�57.59s,"-59��02'�24.6""",642
HD 188164,19h�58m�52.93s,"-68��45'�44.7""",341
HD 164871,18h�07m�48.37s,"-64��33'�00.1""",535
HD 170525,18h�33m�29.44s,"-58��42'�30.7""",164
HD 161475,17h�49m�53.01s,"-61��42'�52.8""",689
HD 195190,20h�35m�06.34s,"-71��11'�19.7""",805
HD 179419,19h�17m�00.53s,"-65��13'�39.5""",700
HD 186584,19h�49m�53.42s,"-66��48'�47.1""",1076
HD 190222,20h�08m�20.48s,"-66��21'�16.8""",1144
HD 166251,18h�14m�16.36s,"-63��41'�22.3""",614
HD 174877,18h�56m�54.70s,"-62��48'�06.9""",1136
HD 161955,17h�53m�18.22s,"-65��29'�18.4""",519
