Name,RA,Dec,Dist.�(ly)
- Cae,04h�40m�33.82s,"-41��51'�48.9""",66
-1�Cae,05h�04m�24.31s,"-35��28'�58.3""",185
- Cae,04h�42m�03.45s,"-37��08'�41.2""",90
- Cae,04h�30m�50.10s,"-44��57'�13.5""",710
HD 30080,04h�43m�09.31s,"-30��45'�55.4""",748
HD 31093,04h�51m�28.20s,"-34��54'�22.4""",286
HD 32515,05h�02m�22.81s,"-31��46'�17.5""",329
HD 32453,05h�01m�34.53s,"-39��43'�05.3""",366
HD 30432,04h�45m�55.50s,"-39��21'�23.7""",315
- Cae,04h�50m�16.18s,"-41��19'�15.6""",171
HD 28454,04h�27m�05.92s,"-46��56'�48.6""",106
HD 31529,04h�54m�54.82s,"-39��37'�43.2""",1012
HD 28700,04h�29m�20.04s,"-46��30'�55.3""",392
- Cae,04h�43m�44.26s,"-41��03'�53.3""",652
HD 32820,05h�03m�53.94s,"-41��44'�43.2""",102
X Cae,05h�04m�26.14s,"-35��42'�18.7""",334
- Cae,04h�47m�49.56s,"-30��01'�14.2""",513
HD 28246,04h�25m�19.10s,"-44��09'�39.8""",121
HD 29559,04h�37m�19.25s,"-41��52'�23.0""",358
RV Cae,04h�28m�09.48s,"-41��57'�35.4""",1072
R Cae,04h�40m�30.08s,"-38��14'�06.92""",1763
HD 30786,04h�49m�11.75s,"-34��18'�42.4""",1269
T Cae,04h�47m�18.92s,"-36��12'�33.57""","4,659"
HD 32277,05h�00m�11.71s,"-37��59'�40.45""","1,386"
HD 30669,04h�48m�28.33s,"-28��25'�09.9""",179
W Cae,04h�50m�21.56s,"-45��46'�50.09""","1,195"
S Cae,04h�56m�56.48s,"-33��08'�00.07""","1,333"
U Cae,04h�53m�14.41s,"-37��49'�15.92""",6930
WASP-159,04h�32m�33.0s,"-38��58'�06""","2,384"
RR Cae,04h�21m�06.0s,"-48��39'�07""",69.1
