Name,RA,Dec,Dist.�(ly)
- Equ,21h�15m�49.40s,"+05��14'�53.1""",186
- Equ,21h�14m�28.79s,"+10��00'�27.8""",60
- Equ,21h�10m�20.47s,"+10��07'�55.0""",115
- Equ,21h�22m�53.58s,"+06��48'�40.0""",360
- Equ,20h�59m�04.54s,"+04��17'�37.8""",197
- Equ,21h�04m�34.64s,"+05��30'�10.3""",688
9 Equ,21h�21m�04.80s,"+07��21'�16.4""",1058
4 Equ,21h�05m�26.79s,"+05��57'�30.6""",120
HD 202951,21h�18m�52.01s,"+11��12'�12.0""",1254
HD 199942,21h�00m�03.95s,"+07��30'�58.2""",235
6 Equ,21h�10m�31.31s,"+10��02'�56.0""",479
HD 201298,21h�08m�28.15s,"+06��59'�21.7""",832
HD 203842,21h�24m�24.52s,"+10��10'�27.1""",344
HD 200661,21h�04m�41.63s,"+02��56'�32.1""",400
HD 201507,21h�09m�58.26s,"+02��56'�37.0""",299
HD 200964,21h�06m�39.79s,"+03��48'�10.8""",223
- Equ,21h�02m�12.51s,"+07��10'�47.3""",332
HD 202908,21h�18m�34.87s,"+11��34'�7.8""",155
Gliese 818,21h�05m�20s,"+07��04'�09""",48
HD 203473,21h�22m�18.9s,"+05��01'�25""",237
S Equ,20h�57m�12.84s,"+05��04'�49.4""",2000
SY Equ,21h�23m�28.81s,"+09��55'�54.9""",4200
R Equ,21h�13m�11.77s,"+12��48'�08.77""",
WASP-90,21h�02m�08.0s,"+07��03'�24""",1109
HAT-P-65,21h�03m�37.0s,"+11��59'�22""",2743
U Equ,20h�57m�16.2s,"+02��58'�45""",5000
