Name,RA,Dec,Dist.�(ly)
46 LMi,10h�53m�18.64s,"+34��12'�56.0""",98
- LMi,10h�27m�53.09s,"+36��42'�26.9""",146
21 LMi,10h�07m�25.73s,"+35��14'�40.9""",91
10 LMi,09h�34m�13.38s,"+36��23'�51.4""",176
37 LMi,10h�38m�43.21s,"+31��58'�34.4""",474
30 LMi,10h�25m�54.87s,"+33��47'�46.5""",207
41 LMi,10h�43m�25.03s,"+23��11'�18.2""",207
19 LMi,09h�57m�41.05s,"+41��03'�20.3""",94
42 LMi,10h�45m�51.91s,"+30��40'�56.6""",377
20 LMi,10h�01m�01.02s,"+31��55'�29.0""",49
11 LMi,09h�35m�40.03s,"+35��48'�38.8""",36
8 LMi,09h�31m�32.45s,"+35��06'�12.6""",436
23 LMi,10h�16m�14.48s,"+29��18'�38.0""",257
40 LMi,10h�43m�01.95s,"+26��19'�32.5""",148
28 LMi,10h�24m�08.61s,"+33��43'�06.7""",409
34 LMi,10h�33m�30.93s,"+34��59'�19.3""",528
32 LMi,10h�30m�06.46s,"+38��55'�30.5""",760
38 LMi,10h�39m�07.80s,"+37��54'�36.4""",159
HD 88231,10h�11m�12.79s,"+37��24'�07.1""",603
7 LMi,09h�30m�43.23s,"+33��39'�21.0""",515
27 LMi,10h�23m�06.34s,"+33��54'�29.4""",230
33 LMi,10h�31m�51.36s,"+32��22'�46.3""",245
RX LMi,10h�42m�11.27s,"+31��41'�49.4""",743
44 LMi,10h�49m�53.73s,"+27��58'�25.9""",254
13 LMi,09h�42m�42.75s,"+35��05'�36.6""",174
43 LMi,10h�48m�57.28s,"+29��24'�58.1""",598
9 LMi,09h�33m�30.33s,"+36��29'�13.3""",414
48 LMi,10h�54m�42.20s,"+25��29'�26.6""",405
HD 87822,10h�08m�15.94s,"+31��36'�15.4""",206
35 LMi,10h�36m�21.39s,"+36��19'�37.2""",151
R LMi,09h�45m�34.28s,"+34��30'�42.8""",1130
HD 88161,10h�10m�58.98s,"+40��39'�41.8""",596
HD 89993,10h�23m�41.76s,"+29��36'�57.2""",374
50 LMi,10h�56m�34.44s,"+25��30'�00.9""",282
36 LMi,10h�37m�52.28s,"+34��04'�43.0""",1185
24 LMi,10h�16m�28.12s,"+28��40'�57.7""",104
22 LMi,10h�15m�06.36s,"+31��28'�05.1""",763
29 LMi,10h�25m�45.00s,"+35��25'�32.1""",413
16 LMi,09h�50m�13.87s,"+39��37'�54.1""",1156
HD 93521,10h�48m�23.51s,"+37��34'�13.1""",3800
HD 87883,10h�08m�43.14s,"+34��14'�32.1""",59
51 LMi,11h�05m�15.73s,"+25��12'�07.4""",195
HD 82886,09h�35m�45s,"+34��46'�51""",408
VW LMi,11h�02m�51.91s,"+30��24'�54.7""",436
T LMi,09h�48m�28.46s,"+33��17'�19.6""",682
RT LMi,09h�49m�48.32s,"+34��27'�15.4""",1060
V LMi,10h�25m�25.59s,"+28��47'�07.7""",
X LMi,10h�03m�06.73s,"+39��21'�28.5""",
CIT 6,10h�16m�02.27s,"+30��34'�18.6""",
ST LMi,11h�05m�39.77s,"+29��06'�28.5""",
G 117-B15A,09h�24m�15.27s,"+35��16'�51.3""",270
SX LMi,10h�54m�30.42s,"+30��06'�10.2""",1170
RZ LMi,09h�51m�48.94s,"+34��07'�23.9""",
WX LMi,10h�27m�27.52s,"+38��45'�04.2""",
