Name,RA,Dec,Dist.�(ly)
Canopus,06h�23m�57.09s,"-52��41'�44.6""",313
- Car,09h�13m�12.24s,"-69��43'�02.9""",111
- Car,08h�22m�30.86s,"-59��30'�34.3""",632
- Car,09h�17m�05.43s,"-59��16'�30.9""",692
- Car,10h�42m�57.43s,"-64��23'�40.1""",439
- Car,09h�47m�06.14s,"-65��04'�19.3""",1622
- Car,10h�13m�44.28s,"-70��02'�16.5""",370
p Car,10h�32m�01.48s,"-61��41'�07.3""",497
V337 Car,10h�17m�05.01s,"-61��19'�56.4""",736
a Car,09h�10m�58.11s,"-58��58'�00.9""",418
- Car,07h�56m�46.74s,"-52��58'�56.6""",387
l Car,09h�45m�14.83s,"-62��30'�28.5""",1509
HD�94510,10h�53m�29.57s,"-58��51'�11.8""",97
HD 90853,10h�27m�52.75s,"-58��44'�21.9""",1042
HD 76728,08h�55m�02.86s,"-60��38'�41.0""",312
V382 Car,11h�08m�35.40s,"-58��58'�30.2""",5927
HD 79447,09h�11m�16.77s,"-62��19'�01.3""",499
HD 90589,10h�24m�23.74s,"-74��01'�53.6""",53
HD 83183,09h�34m�26.66s,"-59��13'�47.2""",1976
V343 Car,08h�40m�37.04s,"-59��45'�39.7""",1411
HD 80230,09h�16m�12.10s,"-57��32'�29.2""",536
HD 47306,06h�34m�58.59s,"-52��58'�32.3""",1762
HR 2554,06h�49m�51.32s,"-53��37'�21.0""",553
HD 91942,10h�35m�35.31s,"-57��33'�27.5""",1376
- Car,10h�45m�03.60s,"-59��41'�03.0""",7500
HR 3643,09h�05m�08.83s,"-72��36'�09.7""",454
V344 Car,08h�46m�42.56s,"-56��46'�11.3""",546
HD 83944,09h�39m�21.04s,"-61��19'�41.2""",224
V520 Car,10h�43m�32.31s,"-60��33'�59.9""",1065
V533 Car,11h�12m�36.02s,"-60��19'�03.5""",12538
HD 96566,11h�06m�32.47s,"-62��25'�26.9""",370
V399 Car,10h�27m�24.48s,"-57��38'�19.7""",
V345 Car,09h�05m�38.38s,"-70��32'�18.7""",1079
HD 92397,10h�38m�45.01s,"-59��10'�58.8""",1852
HD 91375,10h�30m�20.08s,"-71��59'�33.8""",259
HR 3220,08h�09m�00.86s,"-61��18'�06.1""",70
V518 Car,10h�42m�14.14s,"-64��27'�59.2""",456
HD 81101,09h�20m�56.83s,"-62��24'�16.7""",223
HD 93194,10h�44m�06.94s,"-63��57'�40.0""",484
HD 66591,08h�00m�19.97s,"-63��34'�03.0""",542
HD 73389,08h�35m�19.65s,"-58��00'�33.5""",229
HD 93607,10h�46m�51.24s,"-64��23'�00.6""",449
HD 61248,07h�35m�39.70s,"-52��32'�01.7""",394
V376 Car,08h�56m�58.43s,"-59��13'�45.7""",621
HD 91496,10h�31m�02.07s,"-73��13'�17.4""",964
HD 90264,10h�22m�58.18s,"-66��54'�05.5""",430
HD 92063,10h�36m�20.56s,"-59��33'�51.5""",269
HD 59219,07h�26m�21.86s,"-51��01'�06.6""",562
HD 96919,11h�08m�34.01s,"-61��56'�49.8""",5525
HD 53047,07h�00m�51.51s,"-51��24'�09.5""",617
V386 Car,07h�04m�18.32s,"-56��44'�59.0""",282
HD 88981,10h�13m�30.68s,"-66��22'�22.2""",304
