Name,RA,Dec,Dist.�(ly)
Spica,13h�25m�11.60s,"-11��09'�40.5""",262
- Vir A,12h�41m�40.00s,"-01��26'�58.3""",39
- Vir,13h�02m�10.76s,"+10��57'�32.8""",102
- Vir,13h�34m�41.75s,"-00��35'�45.4""",73
- Vir,12h�55m�36.48s,"+03��23'�51.4""",202
- Vir,11h�50m�41.29s,"+01��45'�55.4""",36
- Vir B,12h�41m�39.60s,"-01��26'�58.0""",
109 Vir,14h�46m�14.99s,"+01��53'�34.6""",129
- Vir,14h�43m�03.56s,"-05��39'�26.7""",61
- Vir,12h�19m�54.39s,"-00��40'�00.3""",250
- Vir,11h�45m�51.57s,"+06��31'�47.3""",313
- Vir,14h�16m�00.88s,"-05��59'�58.3""",70
- Vir,12h�05m�12.67s,"+08��43'�58.2""",171
- Vir,14h�12m�53.74s,"-10��16'�26.6""",223
- Vir,14h�01m�38.78s,"+01��32'�40.5""",218
- Vir,13h�09m�57.01s,"-05��32'�20.1""",415
110 Vir,15h�02m�54.07s,"+02��05'�28.6""",183
- Vir,14h�19m�06.60s,"-13��22'�16.2""",187
- Vir,12h�00m�52.39s,"+06��36'�51.8""",356
- Vir,12h�39m�14.81s,"-07��59'�43.8""",318
74 Vir,13h�31m�57.95s,"-06��15'�20.6""",432
61 Vir,13h�18m�24.97s,"-18��18'�31.0""",28
69 Vir,13h�27m�27.24s,"-15��58'�25.1""",258
- Vir,12h�54m�21.17s,"-09��32'�20.2""",417
- Vir,13h�17m�36.29s,"+05��28'�11.4""",541
- Vir,14h�28m�12.22s,"-02��13'�40.6""",135
- Vir,11h�45m�17.00s,"+08��15'�29.4""",119
- Vir,12h�41m�53.01s,"+10��14'�09.0""",120
78 Vir,13h�34m�07.91s,"+03��39'�32.5""",183
ET Vir,14h�10m�50.48s,"-16��18'�07.2""",542
89 Vir,13h�49m�52.34s,"-18��08'�02.7""",242
16 Vir,12h�20m�21.15s,"+03��18'�45.8""",285
70 Vir,13h�28m�25.95s,"+13��46'�48.7""",59
CU Vir,14h�12m�15.83s,"+02��24'�34.2""",262
82 Vir,13h�41m�36.83s,"-08��42'�11.1""",457
53 Vir,13h�12m�03.48s,"-16��11'�52.5""",106
244 G. Vir,14h�24m�11.39s,"+05��49'�12.4""",151
- Vir,14h�19m�32.55s,"-02��15'�55.2""",274
49 Vir,13h�07m�53.80s,"-10��44'�25.4""",306
90 Vir,13h�54m�42.20s,"-01��30'�11.1""",254
59 Vir,13h�16m�46.71s,"+09��25'�25.3""",59
57 Vir,13h�15m�58.58s,"-19��56'�34.2""",127
76 Vir,13h�32m�58.09s,"-10��09'�53.7""",264
d2�Vir,12h�45m�37.12s,"+07��40'�23.9""",244
- Vir,11h�38m�27.61s,"+08��08'�03.4""",479
68 Vir,13h�26m�43.24s,"-12��42'�27.4""",505
4 Vir,11h�47m�54.93s,"+08��14'�45.1""",192
55 Vir,13h�14m�10.97s,"-19��55'�52.8""",126
,13h�17m�15.62s,"+13��40'�32.3""",298
84 Vir,13h�43m�03.88s,"+03��32'�17.1""",217
7 Vir,11h�59m�56.92s,"+03��39'�18.8""",276
63 Vir,13h�23m�01.15s,"-17��44'�06.7""",320
87 Vir,13h�47m�25.35s,"-17��51'�35.1""",635
106 Vir,14h�28m�41.73s,"-06��54'�01.5""",479
95 Vir,14h�06m�42.91s,"-09��18'�48.7""",179
21 Vir,12h�33m�46.80s,"-09��27'�07.5""",261
86 Vir,13h�45m�56.33s,"-12��25'�35.6""",379
1 Ser,14h�57m�33.22s,"-00��10'�03.2""",295
75 Vir,13h�32m�51.69s,"-15��21'�46.8""",660
226 G. Vir,14h�15m�24.11s,"-18��12'�02.4""",261
HD 104304,12h�00m�44.37s,"-10��26'�41.4""",42
