Name,RA,Dec,Dist.�(ly)
- Ret,04h�14m�25.43s,"-62��28'�26.3""",163
- Ret,03h�44m�11.55s,"-64��48'�25.5""",100
- Ret,04h�16m�29.08s,"-59��18'�06.3""",59
- Ret,04h�00m�53.81s,"-62��09'�33.7""",490
- Ret,03h�58m�44.74s,"-61��24'�00.5""",530
- Ret,03h�29m�22.19s,"-62��56'�18.4""",70
- Ret,04h�01m�18.07s,"-61��04'�44.6""",331
-2�Ret,03h�18m�11.14s,"-62��30'�28.6""",39
- Ret,04h�21m�53.22s,"-63��23'�12.5""",380
HD 27304,04h�14m�48.55s,"-62��11'�31.4""",267
-1�Ret,03h�17m�44.47s,"-62��34'�36.8""",40
HD 28732,04h�27m�46.04s,"-62��31'�16.4""",329
HD 29399,04h�33m�34.10s,"-62��49'�25.1""",150
HD 22252,03h�30m�51.68s,"-66��29'�23.0""",851
- Ret,04h�17m�40.27s,"-63��15'�19.8""",462
HD 28413,04h�25m�05.36s,"-61��14'�17.7""",642
HD 20888,03h�17m�58.99s,"-66��55'�36.8""",189
HD 25346,03h�58m�42.87s,"-57��06'�08.6""",201
HD 25170,03h�56m�03.90s,"-63��27'�49.8""",371
HD 23697,03h�44m�33.86s,"-54��16'�27.1""",254
TT Ret,04h�16m�20.92s,"-60��56'�54.8""",388
HD 26491,04h�07m�21.29s,"-64��13'�23.2""",76
HD 22382,03h�32m�51.46s,"-61��01'�01.2""",429
HD 23079,03h�39m�43.10s,"-52��54'�57.0""",113
HD 25171,03h�55m�49s,"-65��11'�12""",179
HD 21693,03h�27m�12s,"-58��19'�25""",105
HD 21749,03h�27m�00.0s,"-63��30'�08""",53
HD 23127,03h�39m�23.64s,"-60��04'�40.2""",291
R Ret,04h�33m�32.83s,"-63��01'�45.0""",5015
HD 27894,04h�20m�47.05s,"-59��24'�39.0""",138
HD 23472,03h�41m�50.0s,"-62��46'�01""",128
WASP-100,04h�35m�50.0s,"-64��01'�37""",
WASP-119,03h�43m�46.0s,"-65��11'�38""",1086
NGC 1313 X-2,03h�18m�22.00s,"-66��36'�04.3""",12800000
WISE 0359-5401,03h�59m�34.06s,"-66��36'�04.3""",19.2
WISE 0350-5658,03h�50m�00.32s,"-54��01'�54.6""",12.1
