Name,RA,Dec,Dist.�(ly)
- Cet,00h�43m�35.23s,"-17��59'�12.1""",96
- Cet,03h�02m�16.78s,"+04��05'�23.7""",220
Mira,02h�19m�20.79s,"-02��58'�37.4""",418
- Cet,01h�08m�35.26s,"-10��10'�54.9""",118
- Cet,02h�43m�18.12s,"+03��14'�10.2""",82
- Cet,01h�44m�05.13s,"-15��56'�22.4""",12
- Cet,00h�19m�25.68s,"-08��49'�25.8""",290
- Cet,01h�24m�01.45s,"-08��10'�57.9""",114
- Cet,01h�51m�27.61s,"-10��20'�05.8""",259
- Cet,02h�00m�00.22s,"-21��04'�40.0""",301
- Cet,02h�39m�28.95s,"+00��19'�42.7""",647
- Cet,02h�44m�07.35s,"-13��51'�31.2""",441
- Cet,02h�44m�56.37s,"+10��06'�51.2""",84
-2�Cet,02h�28m�09.52s,"+08��27'�36.3""",176
-1�Cet,02h�13m�00.01s,"+08��50'�48.3""",362
7 Cet,00h�14m�38.43s,"-18��55'�57.7""",492
2 Cet,00h�03m�44.37s,"-17��20'�09.5""",228
- Cet A,01h�49m�35.19s,"-10��41'�10.3""",77
- Cet,02h�59m�42.90s,"+08��54'�26.6""",424
- Cet,02h�32m�05.28s,"-15��14'�39.6""",84
-1�Cet,00h�44m�11.41s,"-10��36'�33.4""",210
20 Cet,00h�53m�00.49s,"-01��08'�39.2""",519
- Cet,02h�39m�33.73s,"-11��52'�17.7""",88
-1�Cet,03h�19m�21.54s,"+03��22'�11.9""",30
- Cet,02h�35m�52.49s,"+05��35'�35.9""",372
- Cet,02h�25m�57.01s,"-12��17'�25.6""",528
6 Cet,00h�11m�15.91s,"-15��28'�02.4""",62
46 Cet,01h�25m�37.21s,"-14��35'�55.5""",288
56 Cet,01h�56m�40.16s,"-22��31'�36.2""",399
175 G. Cet,01h�42m�43.52s,"-03��41'�24.4""",1203
3 Cet,00h�04m�30.12s,"-10��30'�34.2""",1606
94 Cet,03h�12m�46.32s,"-01��11'�45.4""",73
48 Cet,01h�29m�36.10s,"-21��37'�45.6""",221
AD Cet,00h�14m�27.59s,"-07��46'�49.9""",626
37 Cet,01h�14m�23.97s,"-07��55'�24.6""",79
49 G. Cet,00h�30m�22.67s,"-23��47'�15.8""",180
-2�Cet,00h�50m�07.72s,"-10��38'�37.6""",50
13 Cet,00h�35m�14.64s,"-03��35'�33.9""",69
73 G. Cet,00h�44m�44.44s,"-22��00'�22.8""",91
259 G. Cet,02h�31m�30.08s,"+02��16'�01.9""",476
18 G. Cet,00h�12m�09.95s,"-17��56'�17.6""",612
69 Cet,02h�21m�56.64s,"+00��23'�44.5""",1309
-3�Cet,00h�56m�01.51s,"-11��15'�59.4""",522
75 Cet,02h�32m�09.44s,"-01��02'�05.3""",266
179 G. Cet,01h�45m�59.27s,"-05��43'�59.6""",509
25 Cet,01h�03m�02.60s,"-04��50'�10.9""",410
50 Cet,01h�35m�58.96s,"-15��24'�00.8""",549
39 Cet,01h�16m�36.35s,"-02��30'�00.8""",256
60 Cet,02h�03m�11.61s,"+00��07'�42.4""",288
70 Cet,02h�22m�12.41s,"-00��53'�05.1""",279
57 Cet,01h�59m�46.19s,"-20��49'�28.5""",668
AR Cet,02h�00m�26.77s,"-08��31'�25.8""",593
238 G. Cet,02h�22m�01.44s,"-10��46'�38.4""",97
88 G. Cet,00h�52m�40.60s,"-24��00'�21.3""",500
77 G. Cet,00h�46m�11.63s,"-22��31'�19.4""",333
47 Cet,01h�26m�51.56s,"-13��03'�23.5""",118
67 Cet,02h�16m�58.99s,"-06��25'�18.7""",340
80 Cet,02h�36m�00.07s,"-07��49'�53.2""",517
EL Cet,03h�12m�26.37s,"+06��39'�39.2""",780
59 G. Cet,00h�37m�19.79s,"-24��46'�02.0""",51
79 G. Cet,00h�48m�01.05s,"-21��43'�20.9""",485
28 Cet,01h�06m�05.13s,"-09��50'�21.7""",595
172 G. Cet,01h�38m�51.71s,"-21��16'�31.7""",229
81 G. Cet,00h�49m�25.55s,"-13��33'�39.7""",325
232 G. Cet,02h�18m�01.23s,"+01��45'�24.8""",81
T Cet,00h�21m�46.23s,"-20��03'�28.8""",774
203 G. Cet,02h�03m�40.48s,"-04��06'�12.1""",655
-4�Cet,00h�58m�43.89s,"-11��22'�47.8""",315
49 Cet,01h�34m�37.72s,"-15��40'�34.9""",200
93 Cet,03h�02m�22.51s,"+04��21'�10.3""",445
95 Cet,03h�18m�22.28s,"-00��55'�48.5""",222
64 Cet,02h�11m�21.16s,"+08��34'�12.3""",139
66 Cet,02h�12m�47.32s,"-02��23'�36.5""",150
81 Cet,02h�37m�41.78s,"-03��23'�45.8""",317
78 G. Cet,00h�47m�43.20s,"-18��03'�41.1""",402
38 Cet,01h�14m�49.18s,"-00��58'�27.5""",143
97 Cet,03h�21m�06.77s,"+03��40'�32.5""",290
30 Cet,01h�07m�46.12s,"-09��47'�08.1""",155
12 Cet,00h�30m�02.35s,"-03��57'�26.3""",853
84 Cet,02h�41m�13.87s,"-00��41'�43.3""",71
77 Cet,02h�34m�42.59s,"-07��51'�33.4""",549
165 G. Cet,01h�33m�42.73s,"-07��01'�30.5""",97
174 G. Cet,01h�41m�44.80s,"-11��19'�25.2""",122
27 G. Cet,00h�14m�54.50s,"-09��34'�10.4""",347
7 G. Cet,00h�04m�19.76s,"-16��31'�44.0""",289
BK Cet,01h�52m�52.09s,"-16��55'�44.8""",330
268 G. Cet,02h�36m�03.83s,"+06��53'�00.1""",24
286 G. Cet,02h�40m�12.50s,"-09��27'�09.7""",70
272 G. Cet,02h�36m�35.10s,"+07��43'�48.3""",292
14 G. Cet,00h�10m�42.75s,"-12��34'�47.3""",212
226 G. Cet,02h�13m�00.95s,"-21��00'�00.9""",399
42 Cet,01h�19m�48.29s,"-00��30'�32.4""",394
202 G. Cet,02h�02m�58.55s,"-15��18'�21.4""",329
93 G. Cet,00h�55m�42.40s,"-07��20'�49.3""",498
AB Cet,02h�26m�00.38s,"-15��20'�28.0""",214
239 G. Cet,02h�22m�04.98s,"-17��39'�43.3""",504
250 G. Cet,02h�26m�35.16s,"-20��02'�34.3""",284
65 G. Cet,00h�40m�42.38s,"-04��21'�06.5""",576
HD 4732,00h�49m�13.90s,"-24��08'�11.5""",184
137 G. Cet,01h�24m�20.48s,"-06��54'�52.8""",146
11 G. Cet,00h�07m�46.86s,"-22��30'�30.5""",262
34 Cet,01h�11m�43.54s,"-02��15'�03.7""",441
14 Cet,00h�35m�32.75s,"-00��30'�19.7""",181
63 Cet,02h�11m�35.84s,"-01��49'�31.3""",354
61 Cet,02h�03m�48.12s,"-00��20'�24.5""",330
33 Cet,01h�10m�33.56s,"+02��26'�44.6""",898
305 G. Cet,02h�56m�13.73s,"+08��22'�54.4""",145
290 G. Cet,02h�41m�34.13s,"-14��32'�57.9""",161
12 G. Cet,00h�08m�17.55s,"-08��49'�26.5""",333
219 G. Cet,02h�11m�22.24s,"-10��03'�06.3""",163
256 G. Cet,02h�30m�45.23s,"+00��15'�21.2""",275
71 G. Cet,00h�43m�50.09s,"-12��00'�40.7""",174
189 G. Cet,01h�55m�53.74s,"+01��50'�58.3""",127
297 G. Cet,02h�45m�20.87s,"+04��42'�42.2""",167
313 G. Cet,03h�04m�38.05s,"+01��51'�49.0""",338
BG Cet,00h�36m�06.90s,"-22��50'�32.0""",162
26 Cet,01h�03m�48.96s,"+01��22'�01.0""",185
213 G. Cet,02h�08m�45.67s,"-17��46'�44.8""",1299
289 G. Cet,02h�41m�48.33s,"-03��12'�49.6""",726
27 Cet,01h�05m�36.90s,"-09��58'�45.3""",308
254 G. Cet,02h�29m�35.36s,"+09��33'�56.2""",286
CF Cet,00h�08m�33.49s,"-17��34'�40.9""",1347
106 G. Cet,01h�06m�07.73s,"-23��59'�32.5""",350
149 G. Cet,01h�27m�46.44s,"-10��54'�05.8""",356
64 G. Cet,00h�40m�32.40s,"-23��48'�14.4""",93
47 G. Cet,00h�29m�51.81s,"-14��51'�50.5""",138
74 G. Cet,00h�45m�24.10s,"-04��37'�45.3""",1113
18 Cet,00h�45m�28.71s,"-12��52'�49.1""",104
21 Cet,00h�54m�17.58s,"-08��44'�26.0""",379
EH Cet,02h�57m�04.56s,"+04��30'�03.5""",556
10 Cet,00h�26m�37.37s,"-00��02'�58.3""",486
128 G. Cet,01h�20m�27.84s,"-11��14'�19.7""",382
139 G. Cet,01h�24m�39.91s,"-15��39'�37.5""",334
138 G. Cet,01h�24m�48.67s,"-02��50'�54.7""",268
258 G. Cet,02h�30m�32.79s,"-22��32'�42.9""",448
264 G. Cet,02h�35m�04.14s,"+07��28'�16.7""",383
9 G. Cet,00h�06m�50.02s,"-23��06'�26.7""",127
263 G. Cet,02h�33m�40.25s,"-20��00'�06.2""",365
10 G. Cet,00h�07m�18.27s,"-17��23'�13.3""",522
176 G. Cet,01h�43m�54.81s,"-04��45'�55.6""",716
131 G. Cet,01h�22m�36.91s,"+01��43'�35.2""",838
44 Cet,01h�24m�02.43s,"-08��00'�26.1""",220
279 G. Cet,02h�38m�36.78s,"+03��26'�35.5""",437
240 G. Cet,02h�22m�57.55s,"-18��21'�16.8""",388
39 G. Cet,00h�26m�21.74s,"-18��41'�37.0""",758
170 G. Cet,01h�37m�37.56s,"-09��24'�14.6""",125
309 G. Cet,03h�01m�52.28s,"+05��20'�10.0""",492
4 G. Cet,00h�02m�57.43s,"-20��02'�45.9""",202
127 G. Cet,01h�20m�34.57s,"-03��14'�49.2""",528
285 G. Cet,02h�40m�15.66s,"+06��06'�43.0""",129
82 G. Cet,00h�49m�33.44s,"-23��21'�43.6""",858
314 G. Cet,03h�08m�38.79s,"+08��28'�15.2""",468
1 Cet,23h�58m�21.17s,"-15��50'�50.9""",486
207 G. Cet,02h�06m�29.27s,"+00��02'�07.3""",545
1 G. Cet,23h�56m�29.94s,"-24��44'�14.1""",502
71 Cet,02h�24m�58.39s,"-02��46'�48.1""",646
133 G. Cet,01h�22m�30.52s,"-19��04'�51.8""",194
108 G. Cet,01h�07m�12.88s,"-23��59'�46.5""",234
9 Cet,00h�22m�51.55s,"-12��12'�34.5""",66
209 G. Cet,02h�06m�51.96s,"-19��08'�19.6""",271
32 Cet,01h�10m�11.96s,"-08��54'�21.7""",365
276 G. Cet,02h�38m�00.70s,"+07��41'�43.4""",269
168 G. Cet,01h�34m�51.55s,"-23��41'�59.0""",991
144 G. Cet,01h�26m�27.32s,"-00��23'�56.3""",694
186 G. Cet,01h�51m�37.80s,"-06��52'�26.8""",542
HD 11964,01h�57m�09.82s,"-10��14'�30.6""",111
38 G. Cet,00h�23m�04.35s,"-15��56'�33.4""",1009
148 G. Cet,01h�27m�23.31s,"-22��20'�16.9""",387
171 G. Cet,01h�37m�52.05s,"-03��26'�26.3""",896
205 G. Cet,02h�04m�12.44s,"-11��51'�35.1""",1052
227 G. Cet,02h�13m�53.55s,"-09��03'�52.8""",1259
43 G. Cet,00h�28m�21.17s,"-20��20'�05.2""",105
90 G. Cet,00h�53m�12.39s,"-24��46'�37.1""",243
29 Cet,01h�07m�59.58s,"+01��59'�38.7""",151
166 G. Cet,01h�34m�51.31s,"-03��31'�25.7""",819
187 G. Cet,01h�51m�46.09s,"-15��38'�50.9""",805
57 G. Cet,00h�36m�03.20s,"-14��58'�22.4""",464
178 G. Cet,01h�44m�43.67s,"-06��45'�58.2""",535
25 Ari,02h�27m�23.56s,"+10��11'�55.7""",119
252 G. Cet,02h�27m�59.93s,"+01��57'�39.2""",950
2 G. Cet,23h�57m�10.14s,"-20��50'�01.0""",456
5 G. Cet,00h�03m�07.82s,"-24��08'�42.5""",481
29 G. Cet,00h�17m�32.69s,"-19��03'�03.9""",159
