Name,RA,Dec,Dist.�(ly)
- Pyx,08h�43m�35.55s,"-33��11'�11.1""",845
- Pyx,08h�40m�06.14s,"-35��18'�29.9""",388
- Pyx,08h�50m�32.01s,"-27��42'�36.2""",209
- Pyx,09h�08m�02.86s,"-25��51'�30.7""",487
- Pyx,09h�21m�29.60s,"-25��57'�55.5""",522
- Pyx,09h�23m�12.34s,"-28��50'�02.1""",182
- Pyx,08h�39m�42.49s,"-29��33'�39.1""",236
- Pyx,08h�55m�31.52s,"-27��40'�53.9""",226
HD 73752,08h�39m�08.07s,"-22��39'�46.5""",65
HD 75605,08h�49m�51.50s,"-32��46'�49.5""",229
- Pyx,08h�37m�52.17s,"-26��15'�17.9""",242
HD 72310,08h�31m�30.94s,"-19��34'�38.8""",381
- Pyx,09h�09m�56.41s,"-30��21'�55.0""",212
HD 72227,08h�30m�28.62s,"-32��09'�33.4""",1194
HD 74824,08h�44m�51.93s,"-37��08'�50.1""",1430
XY Pyx,08h�27m�59.43s,"-35��06'�49.6""",1000
HD 75629,08h�50m�02.24s,"-29��27'�46.8""",939
HD 73072,08h�35m�28.72s,"-26��50'�36.7""",838
HD 74879,08h�45m�49.30s,"-25��23'�17.2""",357
HD 74706,08h�44m�55.16s,"-21��10'�04.2""",255
HD 73900,08h�39m�22.21s,"-36��36'�24.5""",131
HD 81753,09h�26m�44.91s,"-28��47'�15.7""",1590
HD 78676,09h�08m�43.56s,"-26��46'�03.5""",373
HD 75649,08h�50m�21.65s,"-28��37'�03.4""",368
HD 72626,08h�33m�04.85s,"-24��36'�24.8""",255
HD 77361,09h�01m�11.40s,"-26��39'�48.9""",389
HD 77087,08h�59m�15.85s,"-28��48'�21.9""",472
HD 73603,08h�38m�40.29s,"-19��44'�12.9""",906
HD 71622,08h�27m�16.43s,"-31��40'�21.8""",685
AI Pyx,08h�46m�49.25s,"-34��37'�22.7""",896
VX Pyx,08h�32m�58.51s,"-34��38'�02.6""",426
HD 72673,08h�32m�52.26s,"-31��30'�09.7""",40
HD 79456,09h�13m�21.53s,"-29��39'�51.9""",964
HD 76512,08h�55m�55.93s,"-23��49'�06.3""",229
HD 72913,08h�34m�29.73s,"-27��05'�53.5""",1035
HD 80590,09h�19m�47.94s,"-34��06'�11.9""",681
HD 72954,08h�34m�31.95s,"-32��35'�54.2""",205
HD 76072,08h�52m�38.70s,"-36��32'�43.2""",1062
HD 74475,08h�42m�57.01s,"-35��56'�36.1""",439
AK Pyx,08h�48m�14.63s,"-28��38'�19.6""",771
HD 75495,08h�49m�44.94s,"-21��02'�53.9""",261
HD 76001,08h�52m�26.14s,"-32��30'�33.5""",807
HD 71815,08h�28m�36.06s,"-23��04'�15.5""",519
TY Pyx,08h�59m�42.72s,"-27��48'�58.7""",183.9
HD 73256,08h�36m�23.02s,"-30��02'�15.5""",119
HD 77338,09h�01m�00.0s,"-24��28'�23""",133
HD 73267,08h�36m�17.78s,"-34��27'�35.9""",179
RZ Pyx,08h�52m�04.40s,"-27��29'�01.5""",1220
R Pyx,08h�45m�30.70s,"-28��12'�02.8""",1860
XX Pyx,08h�58m�39.04s,"-24��35'�10.6""",
Gliese 317,08h�40m�59.21s,"-23��27'�22.6""",49.9
WASP-170,09h�01m�39.9s,"-20��43'�14""",
T Pyx,09h�04m�41.50s,"-32��22'�47.5""",
VZ Pyx,08h�59m�19.84s,"-24��28'�55.4""",
