Name,RA,Dec,Dist.�(ly)
- Vul,19h�28m�42.33s,"+24��39'�53.7""",291
23 Vul,20h�15m�46.14s,"+27��48'�51.1""",327
31 Vul,20h�52m�07.68s,"+27��05'�49.0""",228
13 Vul,19h�53m�27.68s,"+24��04'�46.3""",359
15 Vul,20h�01m�06.01s,"+27��45'�12.8""",222
1 Vul,19h�16m�13.04s,"+21��23'�25.6""",911
HR 7739,20h�15m�15.89s,"+25��35'�31.1""",1199
29 Vul,20h�38m�31.29s,"+21��12'�04.2""",213
12 Vul,19h�51m�04.09s,"+22��36'�36.3""",619
30 Vul,20h�44m�52.52s,"+25��16'�15.8""",365
9 Vul,19h�34m�34.89s,"+19��46'�24.2""",608
32 Vul,20h�54m�33.64s,"+28��03'�27.5""",739
28 Vul,20h�38m�31.91s,"+24��06'�57.5""",493
17 Vul,20h�06m�53.40s,"+23��36'�51.9""",488
4 Vul,19h�25m�28.54s,"+19��47'�54.7""",237
22 Vul,20h�15m�30.24s,"+23��30'�32.1""",4347
3 Vul,19h�22m�50.88s,"+26��15'�44.7""",402
21 Vul,20h�14m�14.52s,"+28��41'�41.5""",327
16 Vul,20h�02m�01.37s,"+24��56'�16.3""",211
24 Vul,20h�16m�47.08s,"+24��40'�16.1""",472
33 Vul,20h�58m�16.35s,"+22��19'�33.3""",397
35 Vul,21h�27m�40.03s,"+27��36'�30.8""",182
2 Vul,19h�17m�43.64s,"+23��01'�32.0""",1918
10 Vul,19h�43m�42.92s,"+25��46'�18.7""",356
25 Vul,20h�22m�03.43s,"+24��26'�46.0""",1801
19 Vul,20h�11m�47.97s,"+26��48'�32.5""",1614
18 Vul,20h�10m�33.52s,"+26��54'�14.9""",420
HD 187982,19h�52m�01.59s,"+24��59'�31.8""",1781
HD 188485,19h�54m�31.06s,"+24��19'�09.8""",472
27 Vul,20h�37m�04.66s,"+26��27'�43.1""",305
5 Vul,19h�26m�13.24s,"+20��05'�52.2""",218
T Vul,20h�51m�28.24s,"+28��15'�01.9""",1672
HD 194577,20h�25m�40.52s,"+21��24'�34.8""",543
HD 203925,21h�24m�33.97s,"+26��10'�28.4""",220
14 Vul,19h�59m�10.58s,"+23��06'�04.6""",158
HD 203803,21h�23m�58.74s,"+24��16'�26.7""",181
HD 178187,19h�06m�38.36s,"+24��15'�02.7""",332
8 Vul,19h�28m�57.08s,"+24��46'�07.3""",484
HD 182955,19h�26m�28.69s,"+19��53'�29.8""",455
HD 189944,20h�01m�44.71s,"+24��48'�01.5""",672
HD 184010,19h�31m�21.61s,"+26��37'�01.6""",193
20 Vul,20h�12m�00.70s,"+26��28'�43.8""",1140
HD 196753,20h�38m�34.99s,"+23��40'�49.8""",1976
HD 187193,19h�47m�48.50s,"+25��23'�02.8""",400
HD 179648,19h�12m�36.72s,"+21��33'�16.4""",1006
HD 196821,20h�39m�10.63s,"+21��49'�02.7""",926
HD 201051,21h�06m�23.45s,"+26��55'�27.9""",348
3 Cyg,19h�25m�25.87s,"+24��54'�51.5""",90
HD 203858,21h�24m�07.42s,"+25��18'�44.6""",612
HD 178476,19h�08m�03.49s,"+21��41'�55.5""",143
HD 191877,20h�11m�21.02s,"+21��52'�29.9""",6200
HD 193094,20h�17m�31.54s,"+29��08'�51.0""",367
PS Vul,19h�43m�55.97s,"+27��08'�07.5""",4347
V387 Vul,18h�59m�58.12s,"+22��48'�52.2""",756
HD 203206,21h�20m�14.07s,"+22��01'�34.2""",539
HR 7556,19h�49m�54.72s,"+28��26'�22.8""",1698
HD 182761,19h�25m�22.40s,"+20��16'�18.4""",400
HD 184961,19h�36m�08.35s,"+22��35'�08.8""",571
7 Vul,19h�29m�20.90s,"+20��16'�47.2""",760
HD 203886,21h�24m�23.11s,"+24��31'�42.3""",508
HD 195692,20h�31m�58.19s,"+25��48'�18.1""",264
HD 182422,19h�23m�46.93s,"+20��15'�51.7""",1132
26 Vul,20h�36m�08.32s,"+25��52'�57.4""",701
HD 186021,19h�41m�14.65s,"+22��27'�10.0""",1442
HD 176971,19h�01m�49.42s,"+22��15'�51.8""",414
HD 190322,20h�03m�38.81s,"+22��56'�27.9""",513
HD 187614,19h�49m�55.81s,"+27��05'�06.6""",475
HD 189671,20h�00m�15.36s,"+26��11'�16.5""",1475
HD 196035,20h�34m�09.98s,"+20��59'�06.7""",1475
HD 185436,19h�38m�17.79s,"+20��47'�00.5""",572
HD 190066,20h�02m�22.11s,"+22��09'�05.4""",3663
BW Vul,20h�54m�22.39s,"+28��31'�19.2""",1772
HR 7222,19h�03m�42.48s,"+21��16'�06.1""",373
HD 192913,20h�16m�27.20s,"+27��46'�33.9""",1610
SV Vul,19h�51m�03.91s,"+27��27'�36.8""",4100
RS Vul,19h�17m�39.99s,"+22��26'�28.4""",939
HIP 100963,20h�28m�11.81s,"+22��07'�44.4""",92.04
U Vul,19h�36m�37.73s,"+20��19'�58.6""",4900
HD 190228,20h�03m�00.77s,"+28��18'�24.7""",203
Z Vul,19h�21m�39.11s,"+25��34'�29.4""",626
ER Vul,21h�02m�25.91s,"+27��48'�26.4""",169.5
HD 189733,20h�00m�43.71s,"+22��42'�39.1""",62.9
HD 188037,19h�52m�30.08s,"+22��27'�14.4""",
V Vul,20h�36m�32.02s,"+26��36'�14.5""",
HD 201626,21h�09m�59.27s,"+26��36'�54.9""",738
HD 188015,19h�52m�04.54s,"+28��06'�01.4""",172
HD 203030,21h�18m�58.22s,"+26��13'�50.0""",133.3
S Vul,19h�48m�23.81s,"+27��17'�11.4""",
DR Vul,20h�13m�46.85s,"+26��45'�01.6""",
X Vul,19h�57m�28.61s,"+26��33'�23.3""",23000
BD+23 3912,20h�10m�48.16s,"+23��57'�54.5""",315.9
BE Vul,20h�25m�33.64s,"+27��22'�09.1""",
BP Vul,20h�25m�33.25s,"+21��02'�18.0""",2000
BS Vul,19h�37m�26.51s,"+21��55'�50.4""",
BO Vul,19h�56m�29.07s,"+23��54'�45.0""",
HAT-P-49,20h�21m�46.0s,"+26��41'�34""",1050
HD 186943,19h�46m�15.94s,"+28��16'�19.1""",
WW Vul,19h�25m�58.75s,"+21��12'�31.3""",
AW Vul,20h�29m�01.67s,"+24��48'�27.9""",
Wolf 1346,20h�34m�21.88s,"+25��03'�49.7""",50.68
PX Vul,19h�26m�40.26s,"+23��53'�50.9""",
G 185-32,19h�37m�13.17s,"+27��43'�18.1""",
GD 385,19h�52m�27.88s,"+25��09'�29.1""",124
XTE J1859+226[3],18h�58m�41.58s,"+22��39'�29.6""",
TOI-5205,20h�55m�04.91s,"+24��21'�38.7""",285
LV Vul,19h�48m�00.52s,"+27��10'�19.3""",
PW Vul,19h�26m�05.06s,"+27��21'�58.8""",
VW Vul,20h�57m�45.07s,"+25��30'�25.7""",
QU Vul,20h�26m�45.94s,"+27��50'�42.2""",
NQ Vul,19h�29m�14.69s,"+20��27'�59.6""",
GS 2000+25,20h�02m�49.58s,"+25��14'�11.3""",
V458 Vul,19h�54m�24.61s,"+20��52'�52.6""",
QV Vul,19h�04m�40.32s,"+21��46'�14.2""",
CK Vul,19h�47m�38.1s,"+27��18'�48""",
PU Vul,20h�21m�13.32s,"+21��34'�18.7""",
WR 125,19h�28m�15.62s,"+19��33'�21.4""",
QQ Vul,20h�05m�41.91s,"+22��39'�58.7""",
PSR B1919+21,19h�21m�44.81s,"+21��53'�02.3""",2283
PSR B1930+22,19h�32m�22.86s,"+22��20'�52.1""",
PSR B1937+21,19h�39m�38.56s,"+21��35'�59.1""",
PSR B1953+29,19h�55m�27.88s,"+29��08'�43.5""",
PSR B2020+28,20h�22m�37.07s,"+28��54'�23.1""",
PSR J2007+2722,20h�07m�15.77s,"+27��22'�47.7""",17200
V407 Vul,19h�14m�26.09s,"+24��56'�44.6""",
