Name,RA,Dec,Dist.�(ly)
- Hyi,00h�25m�39.20s,"-77��15'�18.1""",24
- Hyi,01h�58m�45.87s,"-61��34'�11.7""",71
- Hyi,03h�47m�14.23s,"-74��14'�21.3""",214
- Hyi,02h�21m�45.02s,"-68��39'�33.9""",135
- Hyi,02h�39m�35.22s,"-68��16'�01.0""",153
-2�Hyi,01h�54m�56.01s,"-67��38'�50.9""",217
- Hyi,02h�50m�28.54s,"-75��04'�00.8""",329
- Hyi,02h�45m�32.53s,"-67��37'�00.2""",295
- Hyi,00h�48m�35.12s,"-74��55'�24.1""",205
- Hyi,02h�31m�40.12s,"-79��06'�33.3""",292
- Hyi,03h�02m�15.40s,"-71��54'�09.0""",525
- Hyi,03h�15m�57.36s,"-77��23'�19.0""",96
-1�Hyi,02h�14m�14.50s,"-67��50'�29.6""",739
-2�Hyi,02h�15m�28.56s,"-67��44'�46.8""",468
BN Hyi,03h�07m�31.90s,"-78��59'�21.9""",248
HD 10615,01h�41m�47.95s,"-60��47'�21.3""",371
HD 8810,01h�25m�05.28s,"-64��22'�10.0""",1009
HD 1801,00h�21m�28.74s,"-77��25'�36.7""",697
HD 21722,03h�25m�36.25s,"-69��20'�11.7""",128
- Hyi,02h�22m�52.47s,"-73��38'�45.0""",318
HD 9896,01h�35m�14.71s,"-58��08'�21.8""",132
-2�Hyi,01h�47m�46.69s,"-80��10'�34.2""",202
HD 11995,01h�55m�46.47s,"-60��51'�40.1""",152
HD 12477,01h�59m�41.08s,"-66��03'�59.7""",428
HD 10042,01h�33m�39.26s,"-78��30'�16.1""",441
HD 19940,03h�07m�49.00s,"-69��15'�53.8""",300
HD 21563,03h�24m�02.28s,"-69��37'�28.7""",595
- Hyi,01h�55m�50.25s,"-78��20'�55.2""",135
HD 10052,01h�36m�44.77s,"-58��16'�15.5""",805
CT Hyi,03h�45m�23.70s,"-71��39'�29.7""",463
-1�Hyi,01h�41m�21.29s,"-79��08'�53.7""",395
HD 12270,01h�57m�53.37s,"-65��25'�28.9""",535
HD 11944,01h�55m�19.69s,"-60��18'�44.6""",179
HD 1221,00h�15m�54.94s,"-75��54'�41.8""",704
GJ 3021,00h�16m�12.68s,"-79��51'�04.3""",57
CN Hyi,02h�45m�36.97s,"-71��14'�09.4""",195.8
-1�Hyi,01h�52m�34.74s,"-67��56'�40.2""",748
HD 10180,01h�37m�53.58s,"-60��30'�41.5""",128
HD 20003,03h�07m�38s,"-72��19'�19""",143
HD 19918,03h�00m�37.09s,"-81��54'�07.3""",801
HD 2685,00h�29m�19.0s,"-76��18'�15""",646
WASP-126,04h�13m�30.0s,"-69��13'�37""",763
VW Hyi,04h�09m�11.39s,"-71��17'�41.3""",
SMSS J031300.36-670839.3,03h�13m�00.36s,"-67��08'�39.3""",
WX Hyi,02h�09m�50.84s,"-63��18'�39.9""",
BL Hyi,01h�41m�00.38s,"-67��53'�27.4""",
