Name,RA,Dec,Dist.�(ly)
- Ser,15h�44m�16.00s,"+06��25'�31.9""",73
- Ser,18h�21m�18.92s,"-02��53'�49.6""",62
- Ser,15h�49m�37.27s,"-03��25'�48.5""",156
- Ser,17h�37m�35.23s,"-15��23'�54.3""",105
- Ser,15h�46m�11.21s,"+15��25'�18.9""",153
- Ser,15h�50m�48.89s,"+04��28'�39.3""",70
- Ser,15h�56m�26.99s,"+15��39'�53.0""",36
- Ser,15h�48m�44.41s,"+18��08'�30.4""",348
- Ser A,15h�34m�48.19s,"+10��32'�19.9""",210
- Ser,17h�41m�24.92s,"-12��52'�30.6""",168
- Ser,17h�20m�49.64s,"-12��50'�48.8""",193
- Ser,15h�46m�26.75s,"+07��21'�11.7""",38
- Ser,15h�41m�33.09s,"+19��40'�13.8""",192
- Ser,18h�00m�28.92s,"-03��41'�24.6""",76
-1�Ser,18h�56m�13.16s,"+04��12'�12.7""",132
- Ser,15h�51m�15.94s,"+20��58'�40.4""",395
- Ser,16h�02m�17.69s,"+22��48'�15.8""",177
- Ser,16h�22m�04.44s,"+01��01'�44.1""",89
-2�Ser,18h�56m�14.61s,"+04��12'�07.4""",143
5 Ser,15h�19m�18.58s,"+01��46'�00.0""",81
b Ser,15h�51m�15.65s,"-03��05'�25.5""",159
10 Ser,15h�28m�38.29s,"+01��50'�31.8""",122
-1�Ser,15h�25m�47.41s,"+15��25'�41.0""",918
R Ser,15h�50m�41.70s,"+15��08'�01.0""",
d Ser B,18h�27m�12.20s,"+00��11'�48.0""",
d Ser,18h�27m�12.51s,"+00��11'�46.1""",479
- Ser B,15h�34m�48.10s,"+10��32'�21.0""",210
- Ser,15h�50m�17.53s,"+02��11'�47.8""",263
16 Ser,15h�36m�29.55s,"+10��00'�37.6""",235
3 Ser,15h�15m�11.37s,"+04��56'�21.7""",467
- Ser,15h�41m�47.39s,"+12��50'�51.1""",228
6 Ser,15h�21m�02.02s,"+00��42'�56.1""",244
c Ser,18h�29m�40.96s,"-01��59'�06.8""",236
A2�Ser,15h�46m�05.65s,"-01��48'�14.8""",408
43 G. Ser Cap,16h�09m�50.53s,"-03��28'�00.2""",494
32 G. Ser Cau,18h�20m�08.77s,"-15��49'�53.8""",470
