Name,RA,Dec,Dist.�(ly)
- Cen�A,14h�39m�40.90s,"-60��50'�06.5""",4.36
- Cen,14h�03m�49.44s,"-60��22'�22.7""",525
- Cen�B,14h�39m�39.39s,"-60��50'�22.1""",4.36
"- Cen
(5 Cen)",14h�06m�41.32s,"-36��22'�07.3""",61
- Cen,12h�41m�31.20s,"-48��57'�35.6""",130
- Cen,13h�39m�53.27s,"-53��27'�58.9""",376
- Cen,14h�35m�30.45s,"-42��09'�27.9""",308
- Cen,13h�55m�32.43s,"-47��17'�17.8""",384
- Cen,12h�08m�21.54s,"-50��43'�20.7""",395
- Cen,13h�20m�36.07s,"-36��42'�43.5""",59
- Cen,11h�35m�46.93s,"-63��01'�11.4""",410
- Cen,14h�59m�09.70s,"-42��06'�14.9""",539
- Cen,13h�49m�30.30s,"-41��41'�15.6""",475
- Cen,13h�49m�37.01s,"-42��28'�25.3""",527
- Cen,13h�58m�16.28s,"-42��06'�02.5""",465
- Cen,12h�37m�42.33s,"-48��32'�28.6""",132
-1�Cen,13h�58m�40.77s,"-44��48'�12.7""",417
- Cen,11h�21m�00.44s,"-54��29'�27.7""",321
d Cen,13h�31m�02.67s,"-39��24'�26.2""",1254
- Cen,12h�28m�02.41s,"-50��13'�50.2""",443
- Cen,12h�11m�39.15s,"-52��22'�06.3""",342
b Cen,14h�41m�57.61s,"-37��47'�36.3""",305
- Cen,14h�20m�33.48s,"-37��53'�07.0""",247
c1�Cen,14h�43m�39.48s,"-35��10'�23.6""",205
HD 102350,11h�46m�30.85s,"-61��10'�42.1""",434
2 Cen,13h�49m�26.75s,"-34��27'�02.3""",177
1 Cen,13h�45m�41.57s,"-33��02'�36.1""",63
n Cen,12h�53m�26.15s,"-40��10'�43.7""",155
-2�Cen,13h�06m�54.66s,"-49��54'�22.4""",412
j Cen,11h�49m�41.09s,"-63��47'�18.6""",459
v Cen,14h�20m�19.55s,"-56��23'�11.3""",1185
3 Cen A,13h�51m�49.63s,"-32��59'�38.5""",297
e Cen,12h�53m�06.98s,"-48��56'�35.7""",303
-2�Cen,14h�01m�43.49s,"-45��36'�12.1""",448
- Cen,14h�06m�02.79s,"-41��10'�46.5""",446
V761 Cen,14h�23m�02.26s,"-39��30'�42.4""",418
V863 Cen,12h�08m�05.26s,"-50��39'�40.5""",376
B Cen,11h�51m�08.75s,"-45��10'�24.4""",464
J Cen,13h�22m�37.98s,"-60��59'�18.1""",354
m Cen,13h�24m�00.44s,"-64��32'�08.2""",257
V831 Cen,13h�12m�17.63s,"-59��55'�13.9""",346
A Cen,11h�34m�45.71s,"-54��15'�50.9""",463
l Cen,12h�39m�52.56s,"-39��59'�14.1""",355
M Cen,13h�46m�39.37s,"-51��25'�57.7""",257
w Cen,12h�42m�35.56s,"-48��48'�46.9""",188
f Cen,13h�06m�16.73s,"-48��27'�47.7""",414
294 G. Cen,13h�57m�38.94s,"-63��41'�11.8""",209
321 G. Cen,14h�09m�54.96s,"-53��26'�19.4""",182
4 Cen,13h�53m�12.55s,"-31��55'�39.3""",669
340 G. Cen,14h�22m�37.12s,"-58��27'�33.0""",282
G Cen,12h�26m�31.79s,"-51��27'�02.2""",400
