Name,RA,Dec,Dist.�(ly)
Rigel,05h�14m�32.27s,"-08��12'�05.9""",773
Betelgeuse,05h�55m�10.29s,"+07��24'�25.3""",643
Bellatrix,05h�25m�07.87s,"+06��20'�59.0""",243
Alnilam,05h�36m�12.81s,"-01��12'�06.9""",1342
Alnitak A,05h�40m�45.52s,"-01��56'�33.3""",817
Saiph,05h�47m�45.39s,"-09��40'�10.6""",721
Mintaka AB,05h�32m�00.40s,"-00��17'�56.7""",916
- Ori,05h�35m�25.98s,"-05��54'�35.6""",1325
-3�Ori,04h�49m�50.14s,"+06��57'�40.5""",26
- Ori,05h�24m�28.62s,"-02��23'�49.7""",901
Meissa A,05h�35m�08.28s,"+09��56'�03.0""",1055
- Ori,05h�17m�36.40s,"-06��50'�39.8""",554
-4�Ori,04h�51m�12.37s,"+05��36'�18.4""",1259
Alnitak B,05h�40m�45.60s,"-01��56'�34.0""",817
-5�Ori,04h�54m�15.10s,"+02��26'�26.4""",1342
- Ori AB,05h�38m�44.77s,"-02��36'�00.2""",1148
-2�Ori,04h�56m�22.32s,"+13��30'�52.5""",169
-2�Ori,05h�36m�54.33s,"+09��17'�29.1""",116
- Ori,06h�02m�22.99s,"+09��38'�50.5""",152
29 Ori,05h�23m�56.84s,"-07��48'�28.6""",174
32 Ori,05h�30m�47.05s,"+05��56'�53.6""",288
-2�Ori,04h�50m�36.72s,"+08��54'�00.9""",194
-1�Ori,05h�34m�49.24s,"+09��29'�22.5""",985
-1�Ori,05h�54m�23.08s,"+20��16'�35.1""",28
- Ori,06h�07m�34.32s,"+14��46'�06.7""",534
- Ori,06h�11m�56.40s,"+14��12'�31.7""",634
- Ori,05h�13m�17.48s,"+02��51'�40.5""",344
-6�Ori,04h�58m�32.90s,"+01��42'�50.5""",953
- Ori,05h�39m�11.15s,"+04��07'�17.3""",1622
HD 40657,06h�00m�03.35s,"-03��04'�26.7""",420
42 Ori,05h�35m�23.16s,"-04��50'�18.0""",786
-2�Ori,05h�26m�50.23s,"+03��05'�44.4""",1417
- Ori,05h�31m�55.86s,"-07��18'�05.5""",1545
-1�Ori,04h�54m�53.70s,"+10��09'�04.1""",121
-2�Ori,06h�03m�55.18s,"+20��08'�18.5""",1801
11 Ori,05h�04m�34.14s,"+15��24'�15.1""",400
-1�Ori,04h�52m�31.96s,"+14��15'�02.8""",542
31 Ori,05h�29m�43.98s,"-01��05'�31.8""",456
22 Ori,05h�21m�45.75s,"-00��22'�56.9""",1289
56 Ori,05h�52m�26.44s,"+01��51'�18.6""",1113
49 Ori,05h�38m�53.09s,"-07��12'�45.8""",153
HD 36960,05h�35m�02.68s,"-06��00'�07.3""",1863
15 Ori,05h�09m�41.96s,"+15��35'�50.2""",318
-1�Ori,05h�24m�44.83s,"+01��50'�47.2""",1109
51 Ori,05h�42m�28.66s,"+01��28'�28.8""",302
HD 44131,06h�19m�59.60s,"-02��56'�40.2""",506
HD 37756,05h�40m�50.72s,"-01��07'�43.6""",2090
69 Ori,06h�12m�03.28s,"+16��07'�49.6""",774
-2�Ori�A,05h�35m�22.90s,"-05��24'�57.8""",1895
23 Ori,05h�22m�50.00s,"+03��32'�40.0""",962
74 Ori,06h�16m�26.57s,"+12��16'�18.2""",64
27 Ori,05h�24m�28.91s,"-00��53'�30.0""",172
-1�Ori C,05h�35m�16.47s,"-05��23'�22.9""",1600
64 Ori,06h�03m�27.36s,"+19��41'�26.2""",1069
6 Ori,04h�54m�46.91s,"+11��25'�33.5""",241
HD 33554,05h�11m�41.56s,"+16��02'�44.4""",321
71 Ori,06h�14m�50.94s,"+19��09'�24.8""",69
60 Ori,05h�58m�49.58s,"+00��33'�10.7""",367
45 Ori,05h�35m�39.49s,"-04��51'�21.9""",370
52 Ori,05h�48m�00.23s,"+06��27'�15.2""",479
38 Ori,05h�34m�16.79s,"+03��46'�01.0""",345
5 Ori,04h�53m�22.76s,"+02��30'�29.8""",638
HD 31296,04h�54m�47.79s,"+07��46'�45.0""",441
14 Ori,05h�07m�52.87s,"+08��29'�54.9""",194
21 Ori,05h�19m�11.23s,"+02��35'�45.4""",198
HD 36591,05h�32m�41.35s,"-01��35'�30.6""",2567
72 Ori,06h�15m�25.13s,"+16��08'�35.5""",479
HD 30210,04h�46m�01.70s,"+11��42'�20.2""",266
VV Ori,05h�33m�31.45s,"-01��09'�21.9""",1852
55 Ori,05h�51m�21.98s,"-07��31'�04.8""",1680
HD 30034,04h�44m�25.77s,"+11��08'�46.2""",157
75 Ori,06h�17m�06.62s,"+09��56'�33.1""",254
U Ori,05h�55m�49.30s,"+20��10'�30.0""",1420
16 Ori,05h�09m�19.60s,"+09��49'�46.6""",176
73 Ori,06h�15m�44.97s,"+12��33'�03.9""",1399
33 Ori,05h�31m�14.53s,"+03��17'�31.7""",1567
HD 34043,05h�14m�44.05s,"+05��09'�22.1""",598
18 Ori,05h�16m�04.14s,"+11��20'�28.9""",368
HD 35536,05h�25m�01.74s,"-10��19'�43.8""",635
35 Ori,05h�33m�54.29s,"+14��18'�20.1""",513
