Name,RA,Dec,Dist.�(ly)
-2�Vel,08h�09m�31.96s,"-47��20'�11.8""",1120
- Vel,08h�44m�42.20s,"-54��42'�30.8""",81
- Vel,09h�07m�59.78s,"-43��25'�57.4""",573
- Vel,09h�22m�06.83s,"-55��00'�38.5""",539
- Vel,10h�46m�46.12s,"-49��25'�12.5""",116
HD�82668,09h�31m�13.35s,"-57��02'�03.8""",238
- Vel,09h�56m�51.75s,"-54��34'�04.1""",1929
- Vel,08h�40m�17.61s,"-52��55'�19.1""",495
HD 78004,09h�04m�09.32s,"-47��05'�51.8""",309
HD 74180,08h�40m�37.58s,"-46��38'�55.5""",4900
p Vel,10h�37m�18.26s,"-48��13'�32.2""",86
HD 88955,10h�14m�44.27s,"-42��07'�19.4""",103
HD 75063,08h�46m�01.65s,"-46��02'�29.5""",1552
- Vel�A,09h�30m�42.11s,"-40��28'�00.8""",61
HD 74772,08h�44m�23.97s,"-42��38'�57.6""",228
HD 73634,08h�37m�38.64s,"-42��59'�20.8""",1436
-1�Vel,08h�09m�29.30s,"-47��20'�45.0""",840
HD 92449,10h�39m�18.41s,"-55��36'�11.8""",901
HD 83446,09h�36m�49.66s,"-49��21'�18.5""",107
HD 95370,11h�00m�09.25s,"-42��13'�33.1""",204
HD 77258,09h�00m�05.44s,"-41��15'�13.5""",201
MV Vel,10h�20m�54.81s,"-56��02'�35.6""",1150
HD 85622,09h�51m�40.69s,"-46��32'�51.5""",1083
GZ Vel,10h�19m�36.77s,"-55��01'�45.5""",1489
HD 79940,09h�15m�45.07s,"-37��24'�47.3""",166
H Vel,08h�56m�19.28s,"-52��43'�24.6""",376
HD 74272,08h�41m�13.14s,"-47��19'�01.7""",1895
HD 70930,08h�22m�31.70s,"-48��29'�25.4""",1720
HD 89998,10h�22m�19.61s,"-41��39'�00.4""",200
HY Vel,08h�42m�25.41s,"-53��06'�50.5""",479
HD 88206,10h�08m�56.25s,"-51��48'�40.5""",1083
HD 91324,10h�31m�22.23s,"-53��42'�57.6""",71
HD 79917,09h�15m�36.76s,"-38��34'�11.7""",225
HD 75710,08h�49m�47.65s,"-45��18'�28.5""",827
HD 72127,08h�29m�27.49s,"-44��43'�29.4""",2610
GX Vel,09h�11m�04.40s,"-44��52'�04.5""",4700
HD 73155,08h�34m�43.61s,"-49��56'�39.3""",876
HD 83058,09h�34m�08.80s,"-51��15'�19.0""",931
HD 91504,10h�32m�56.88s,"-47��00'�12.1""",964
HD 67582,08h�06m�40.34s,"-45��15'�57.8""",1240
HD 87783,10h�06m�11.22s,"-47��22'�11.5""",258
GU Vel,08h�27m�36.65s,"-53��05'�18.7""",204
KX Vel,08h�50m�33.46s,"-46��31'�45.1""",2694
HD 81848,09h�26m�17.98s,"-53��22'�44.2""",422
HD 85355,09h�49m�57.16s,"-45��43'�57.9""",856
- Vel�B,09h�30m�42.11s,"-40��28'�00.8""",61
HD 80108,09h�16m�23.04s,"-44��15'�56.7""",4025
HD 82984,09h�33m�44.56s,"-49��00'�18.3""",959
NO Vel,08h�13m�36.16s,"-46��59'�30.0""",970
HD 93563,10h�46m�57.49s,"-56��45'�25.9""",548
HD 74753,08h�43m�40.28s,"-49��49'�22.1""",1516
FZ Vel,08h�58m�52.43s,"-47��14'�05.4""",221
HD 71510,08h�25m�31.34s,"-51��43'�38.8""",674
NZ Vel,08h�39m�57.62s,"-53��03'�17.2""",428
HD 68217,08h�09m�35.92s,"-44��07'�22.0""",1136
NY Vel,08h�40m�19.22s,"-40��15'�50.0""",280
LN Vel,08h�41m�56.91s,"-45��24'�38.6""",2694
IS Vel,08h�09m�43.16s,"-47��56'�14.0""",921
OY Vel,09h�01m�44.57s,"-52��11'�19.4""",437
HD 79735,09h�14m�24.50s,"-43��13'�39.1""",556
HD 79846,09h�14m�18.02s,"-55��34'�10.9""",638
HD 80456,09h�18m�05.89s,"-51��03'�03.2""",431
LW Vel,10h�13m�22.88s,"-51��13'�58.6""",163
HD 76360,08h�53m�50.60s,"-47��31'�14.6""",261
HD 80170,09h�16m�57.10s,"-39��24'�05.2""",355
HD 72108,08h�29m�04.76s,"-47��55'�44.2""",1638
HD 82694,09h�32m�19.27s,"-40��38'�57.6""",390
OP Vel,08h�46m�30.55s,"-45��54'�45.1""",3293
HD 83520,09h�37m�12.68s,"-53��40'�06.5""",234
HD 82419,09h�30m�05.13s,"-51��31'�01.9""",415
HR 3440,08h�39m�23.87s,"-53��26'�23.4""",451
HD 75630,08h�49m�39.17s,"-40��19'�12.6""",1590
HX Vel,08h�42m�16.20s,"-48��05'�56.8""",1689
KT Vel,08h�42m�19.02s,"-53��06'�00.4""",483
HD 83548,09h�38m�01.43s,"-43��11'�27.1""",484
HD 69194,08h�13m�34.23s,"-50��11'�45.8""",753
HD 74196,08h�40m�17.49s,"-53��00'�55.6""",472
HR 3600,09h�01m�20.88s,"-41��51'�51.4""",471
KL Vel,09h�12m�30.54s,"-43��36'�47.9""",623
HD 81034,09h�21m�50.94s,"-42��11'�41.1""",565
HD 84461,09h�43m�42.30s,"-53��53'�28.9""",355
HD 84816,09h�46m�30.38s,"-44��45'�18.2""",1436
HD 90677,10h�26m�48.93s,"-54��52'�38.3""",1598
HD 89062,10h�15m�31.55s,"-43��06'�44.1""",544
HD 81157,09h�21m�50.11s,"-55��30'�53.5""",275
HD 85563,09h�51m�19.76s,"-46��11'�38.2""",335
NN Vel,08h�09m�09.51s,"-48��41'�03.9""",869
HD 89736,10h�20m�16.72s,"-47��41'�56.8""",2694
HD 74167,08h�40m�35.26s,"-45��11'�28.0""",950
HD 96113,11h�04m�31.30s,"-47��40'�45.1""",279
HD 72737,08h�32m�04.97s,"-53��12'�43.1""",913
HD 76653,08h�55m�11.76s,"-54��57'�56.0""",79
HD 75276,08h�47m�18.85s,"-46��09'�19.5""",3622
HD 86087,09h�54m�51.26s,"-50��14'�38.3""",319
HD 85483,09h�50m�41.97s,"-46��56'�02.4""",597
HD 85980,09h�54m�17.67s,"-45��17'�00.7""",845
HD 81136,09h�22m�24.00s,"-46��02'�51.0""",570
HD 91355,10h�31m�57.45s,"-45��04'�00.2""",463
AH Vel,08h�11m�59.97s,"-46��38'�39.7""",1462
HD 79275,09h�11m�33.39s,"-46��35'�02.1""",1144
HD 88842,10h�13m�28.04s,"-51��45'�20.9""",318
HR 3413,08h�35m�52.04s,"-50��58'�10.8""",466
HD 76110,08h�52m�48.02s,"-38��43'�26.9""",876
HD 89569,10h�18m�38.16s,"-56��06'�38.4""",117
HD 95347,10h�59m�59.43s,"-43��48'�25.7""",290
HD 72067,08h�29m�07.57s,"-44��09'�37.6""",1598
HD 68657,08h�11m�10.80s,"-48��27'�43.2""",728
LR Vel,09h�18m�42.36s,"-51��33'�38.4""",4200
HD 79694,09h�14m�08.23s,"-44��08'�45.1""",521
HD 79807,09h�14m�57.17s,"-37��36'�08.5""",627
HD 69302,08h�14m�23.88s,"-45��50'�04.4""",903
HD 77020,08h�57m�55.57s,"-48��34'�22.6""",1072
HD 71043,08h�22m�55.18s,"-52��07'�25.6""",238
HD 74273,08h�41m�05.32s,"-48��55'�21.7""",1606
IW Vel,10h�57m�07.88s,"-50��45'�54.2""",317
HD 91437,10h�32m�33.62s,"-44��37'�06.4""",397
HD 72832,08h�33m�38.45s,"-38��50'�55.8""",825
HD 76161,08h�52m�38.62s,"-48��21'�32.8""",1087
HD 79621,09h�13m�34.48s,"-47��20'�18.4""",554
V335 Vel,09h�53m�50.11s,"-51��08'�48.2""",1707
HD 67249,08h�04m�42.41s,"-50��35'�25.4""",1358
HD 89461,10h�18m�28.27s,"-41��40'�06.6""",551
HD 72232,08h�29m�45.65s,"-46��19'�54.2""",629
HD 88399,10h�10m�37.70s,"-41��42'�53.8""",223
HD 84228,09h�41m�47.94s,"-55��12'�49.6""",2694
HD 68895,08h�12m�30.80s,"-46��15'�51.5""",706
HD 75759,08h�50m�21.02s,"-42��05'�23.3""",1906
HD 80057,09h�16m�04.03s,"-44��53'�55.4""",4347
IU Vel,09h�00m�22.26s,"-43��10'�26.4""",1000
HD 80774,09h�20m�29.68s,"-37��34'�53.9""",513
HD 91356,10h�31m�56.65s,"-45��04'�10.8""",477
HD 71722,08h�26m�25.24s,"-52��48'�27.0""",232
HD 79241,09h�11m�40.95s,"-39��15'�31.9""",1278
HD 81471,09h�23m�59.34s,"-51��44'�13.5""",5719
HD 81411,09h�24m�16.28s,"-39��25'�31.6""",518
HD 85250,09h�48m�40.06s,"-56��24'�42.9""",332
HD 86523,09h�57m�42.61s,"-48��24'�50.7""",3791
HD 91805,10h�35m�10.45s,"-43��39'�52.8""",901
HD 78548,09h�06m�34.04s,"-55��48'�08.7""",1185
HD 90798,10h�28m�02.08s,"-49��24'�20.5""",921
HD 92328,10h�38m�50.33s,"-42��45'�12.3""",569
KQ Vel,10h�55m�01.04s,"-42��15'�03.9""",489
HD 87363,10h�03m�20.60s,"-46��38'�10.2""",300
HD 96224,11h�05m�04.14s,"-49��23'�32.4""",514
IV Vel,09h�57m�10.95s,"-52��38'�19.7""",3432
HD 90518,10h�26m�09.91s,"-42��44'�18.2""",332
IP Vel,09h�43m�27.60s,"-51��13'�41.4""",1364
HD 95429,11h�00m�08.34s,"-51��49'�04.1""",195
HD 88693,10h�12m�22.97s,"-52��09'�48.1""",334
HD 89104,10h�15m�16.65s,"-54��58'�27.2""",1424
MX Vel,08h�05m�20.31s,"-46��58'�42.3""",1929
HR 3831,09h�36m�25.41s,"-48��45'�04.2""",236
HD 83465,09h�36m�46.41s,"-52��56'�38.1""",388
HD 90393,10h�25m�17.22s,"-42��28'�02.5""",586
HD 79091,09h�09m�57.15s,"-52��04'�58.8""",304
HD 81780,09h�26m�28.45s,"-40��30'�06.2""",300
HD 87152,10h�01m�40.73s,"-53��21'�50.8""",1442
HD 75081,08h�46m�23.77s,"-41��07'�31.4""",720
HD 81369,09h�23m�39.77s,"-46��54'�31.6""",1128
HD 87652,10h�05m�01.86s,"-51��18'�49.1""",532
HD 90170,10h�23m�40.71s,"-41��57'�11.6""",232
HD 72900,08h�33m�30.28s,"-46��58'�14.4""",1976
HD 77580,09h�02m�06.42s,"-39��24'�08.1""",357
HD 79900,09h�15m�14.64s,"-45��33'�19.8""",1811
HR 3562,08h�55m�19.21s,"-45��02'�30.1""",934
HD 79524,09h�13m�18.68s,"-42��16'�24.4""",469
HD 81347,09h�23m�25.38s,"-48��17'�13.0""",1393
HD 80781,09h�19m�32.49s,"-55��11'�11.4""",3432
HD 75466,08h�48m�00.24s,"-52��51'�00.7""",464
HD 93453,10h�46m�37.14s,"-43��11'�33.1""",245
HD 72993,08h�34m�29.26s,"-37��36'�40.3""",988
GY Vel,10h�16m�40.17s,"-51��12'�16.8""",715
HD 72350,08h�30m�39.24s,"-44��44'�14.4""",2233
HD 79523,09h�13m�25.82s,"-38��36'�59.2""",715
GK Vel,09h�25m�07.89s,"-43��58'�36.1""",789
HD 80435,09h�17m�42.31s,"-54��29'�41.5""",811
HD 67621,08h�06m�41.61s,"-48��29'�50.7""",1370
HD 72650,08h�31m�29.57s,"-54��23'�38.1""",491
HD 75289,08h�47m�40.41s,"-41��44'�10.5""",94
HD 72798,08h�33m�01.87s,"-45��45'�10.5""",2451
HD 76004,08h�51m�50.05s,"-44��09'�03.4""",1283
HZ Vel,08h�49m�52.40s,"-39��08'�30.1""",254
HD 72485,08h�31m�10.64s,"-47��51'�59.9""",1052
HD 76230,08h�52m�40.83s,"-52��07'�44.2""",453
HD 77907,09h�03m�05.35s,"-53��33'�01.4""",862
HD 86211,09h�56m�05.35s,"-40��49'�28.2""",840
HD 86352,09h�56m�21.90s,"-51��20'�10.2""",4657
HD 88015,10h�07m�35.73s,"-48��15'�39.0""",1299
HD 94724,10h�55m�27.25s,"-43��01'�14.0""",320
HD 76304,08h�53m�50.76s,"-40��26'�51.2""",1315
HD 87122,10h�01m�12.01s,"-56��05'�47.6""",867
HD 75387,08h�48m�08.79s,"-42��27'�48.5""",1698
HD 92155,10h�37m�16.12s,"-53��51'�19.0""",1655
HD 69596,08h�15m�23.27s,"-50��26'�57.1""",734
HD 73121,08h�35m�12.48s,"-39��58'�14.0""",118
HD 95509,11h�00m�36.33s,"-53��06'�42.7""",415
HD 69404,08h�14m�51.25s,"-46��29'�09.3""",1331
HD 70309,08h�19m�05.60s,"-48��11'�52.4""",823
HD 73952,08h�38m�44.83s,"-53��05'�25.6""",505
HD 94508,10h�53m�33.42s,"-56��25'�13.8""",4100
HD 68478,08h�10m�20.57s,"-49��14'�14.5""",1630
HD 78005,09h�04m�05.79s,"-47��26'�29.3""",1144
HD 81309,09h�23m�44.92s,"-37��45'�25.1""",329
QZ Vel,09h�53m�00.11s,"-55��22'�23.6""",2650
HD 68763,08h�12m�06.06s,"-43��24'�01.6""",6792
HD 72787,08h�33m�19.87s,"-38��22'�14.5""",1364
HD 79025,09h�09m�45.00s,"-49��25'�27.5""",513
HD 88862,10h�13m�22.32s,"-56��35'�12.1""",821
HD 89328,10h�17m�20.20s,"-46��50'�05.8""",203
V361 Vel,11h�02m�13.84s,"-41��06'�50.6""",1762
HD 69168,08h�13m�45.66s,"-46��34'�43.3""",1009
HD 71805,08h�26m�57.83s,"-52��42'�17.4""",176
HD 72752,08h�32m�40.51s,"-47��02'�31.7""",651
HD 75989,08h�51m�55.60s,"-40��59'�11.8""",1113
HD 87030,10h�00m�34.58s,"-56��56'�46.2""",511
R Vel,10h�06m�07.26s,"-52��11'�16.7""",394
HD 72436,08h�31m�24.70s,"-39��03'�50.9""",1500
CV Vel,09h�00m�37.99s,"-51��33'�20.1""",1430
AI Vel,08h�14m�05.15s,"-44��34'�32.8""",319
KK Vel,09h�07m�42.52s,"-44��37'�56.8""",1650
Vela X-1,09h�02m�06.86s,"-40��33'�16.9""",3500
HD 72754,08h�32m�23.38s,"-49��36'�04.8""",2160
RZ Vel,08h�37m�01.30s,"-44��06'�52.8""",1770
HD 73882,08h�39m�09.53s,"-40��25'�09.3""",1500
V342 Vel,10h�20m�11.74s,"-52��36'�06.2""",6000
HD 93385,10h�46m�15s,"-41��27'�52""",138
HD 76534,08h�55m�08.71s,"-43��27'�59.9""",3200
IGR J08408-4503,08h�40m�47.79s,"-45��03'�30.2""",
HD 74438,08h�38m�9s,"-52��42'�0""",500
HD 85512,09h�51m�07s,"-43��30'�10""",36
HD 80077,09h�15m�54.79s,"-49��58'�24.6""",
T Vel,08h�37m�40.83s,"-47��21'�43.1""",7100
S Vel,09h�33m�13.20s,"-45��12'�30.9""",512
SV Vel,10h�44m�56.35s,"-56��17'�22.4""",
AX Vel,08h�10m�49.32s,"-47��41'�54.8""",
HD 83443,09h�37m�11.83s,"-43��16'�19.9""",142
W Vel,10h�15m�14.83s,"-54��28'�42.0""",967
SW Vel,08h�43m�38.69s,"-47��24'�11.2""",5300
SX Vel,08h�44m�53.47s,"-46��20'�34.8""",3050
HD 85390,09h�50m�02.0s,"-49��47'�25""",111
