Name,RA,Dec,Dist.�(ly)
- Cep,21h�18m�34.58s,"+62��35'�07.6""",49
- Cep,23h�39m�20.98s,"+77��37'�55.1""",45
- Cep,21h�28m�39.58s,"+70��33'�38.5""",595
- Cep,22h�10m�51.26s,"+58��12'�04.5""",726
- Cep,20h�45m�17.27s,"+61��50'�12.5""",47
- Cep,22h�49m�40.91s,"+66��12'�02.6""",115
- Cep�A,22h�29m�10.25s,"+58��24'�54.7""",887
- Cep,22h�15m�01.68s,"+57��02'�36.5""",84
- Cep,20h�29m�34.83s,"+62��59'�38.9""",136
- Cep,21h�43m�30.45s,"+58��46'�48.2""",5258
2 UMi,01h�08m�44.16s,"+86��15'�25.6""",313
- Cep,21h�45m�26.93s,"+61��07'�14.9""",5094
- Cep,20h�08m�53.32s,"+77��42'�40.9""",327
- Cep,23h�07m�53.84s,"+75��23'�15.3""",220
- Cep�A,22h�03m�47.45s,"+64��37'�40.7""",96
HR 7955,20h�45m�21.20s,"+57��34'�49.1""",88
11 Cep,21h�41m�55.08s,"+71��18'�40.3""",176
HD�217382,22h�54m�24.38s,"+84��20'�46.0""",390
- Cep,23h�18m�37.41s,"+68��06'�41.1""",211
9 Cep,21h�37m�55.23s,"+62��04'�55.0""",4528
HD 216446,22h�47m�28.95s,"+83��09'�13.4""",324
24 Cep,22h�09m�48.37s,"+72��20'�28.3""",377
16 Cep,21h�59m�15.10s,"+73��10'�49.0""",122
OV Cep,07h�40m�31.09s,"+87��01'�12.6""",499
- Cep,22h�11m�30.58s,"+59��24'�52.3""",1646
HD 223274,23h�47m�54.75s,"+67��48'�24.5""",297
19 Cep,22h�05m�08.79s,"+62��16'�47.4""",5433
31 Cep,22h�35m�45.78s,"+73��38'�35.3""",184
HD 30338,05h�00m�20.72s,"+81��11'�38.5""",345
HD 25007,04h�10m�02.79s,"+80��41'�55.2""",345
VV Cep,21h�56m�39.14s,"+63��37'�32.0""",8359
78 Dra,21h�43m�04.13s,"+72��19'�12.7""",247
6 Cep,21h�19m�22.21s,"+64��52'�18.6""",1079
30 Cep,22h�38m�39.05s,"+63��35'�04.3""",320
HD 210855,22h�11m�48.52s,"+56��50'�20.6""",121
HD 218029,23h�03m�32.85s,"+67��12'�33.1""",384
18 Cep,22h�03m�52.93s,"+63��07'�11.2""",448
20 Cep,22h�05m�00.48s,"+62��47'�07.9""",318
HD 212710,22h�13m�10.17s,"+86��06'�28.3""",256
HD 210939,22h�12m�02.01s,"+60��45'�32.7""",373
HD 26836,04h�27m�02.89s,"+80��49'�27.2""",937
7 Cep,21h�27m�46.16s,"+66��48'�32.9""",771
HD 19978,03h�20m�19.58s,"+77��44'�05.6""",264
-2�Cep,22h�29m�52.97s,"+78��49'�27.6""",237
HD 26659,04h�30m�00.60s,"+83��20'�24.5""",304
HD 213022,22h�26m�00.78s,"+70��46'�15.2""",520
HD 18438,03h�06m�07.95s,"+79��25'�06.6""",695
V408 Cep,04h�28m�13.30s,"+83��48'�27.9""",685
V381 Cep,21h�19m�15.69s,"+58��37'�24.6""",3663
HD 210884,22h�10m�38.90s,"+70��07'�57.1""",107
26 Cep,22h�27m�05.31s,"+65��07'�56.2""",2527
HD 205139,21h�30m�59.29s,"+60��27'�34.0""",2397
12 Cep,21h�47m�25.31s,"+60��41'�33.7""",467
HD 200205,20h�59m�25.33s,"+59��26'�18.8""",586
14 Cep,22h�02m�04.58s,"+58��00'�01.3""",4657
V388 Cep,23h�15m�37.71s,"+70��53'�17.1""",356
HD 221525,23h�26m�59.92s,"+87��18'�26.8""",307
HD 4853,00h�54m�52.76s,"+83��42'�26.9""",245
4 Cep,20h�43m�10.98s,"+66��39'�26.5""",139
HD 6798,01h�12m�16.51s,"+79��40'�26.3""",272
HD 220974,23h�27m�16.42s,"+70��21'�35.3""",206
HD 216380,22h�51m�22.51s,"+61��41'�47.9""",227
HD 20084,03h�32m�19.72s,"+84��54'�40.9""",355
HD 202214,21h�11m�48.24s,"+59��59'�11.8""",9056
HD 225216,00h�04m�41.84s,"+67��09'�59.0""",317
HD 208095,21h�52m�01.02s,"+55��47'�48.3""",643
HD 214035,22h�32m�16.27s,"+76��13'�35.3""",736
HD 206267,21h�38m�57.62s,"+57��29'�20.6""",1173
13 Cep,21h�54m�53.16s,"+56��36'�40.4""",2527
25 Cep,22h�18m�12.59s,"+62��48'�15.7""",689
HD 211029,22h�12m�22.45s,"+63��17'�27.9""",865
HR 774,02h�47m�47.63s,"+81��26'�55.2""",498
HD 214710,22h�37m�12.86s,"+75��22'�18.5""",623
HD 192781,20h�13m�27.57s,"+60��38'�25.6""",594
HD 200614,21h�02m�09.00s,"+56��40'�10.6""",729
-1�Cep,22h�26m�42.45s,"+78��47'�09.4""",204
HD 22701,04h�10m�00.22s,"+86��37'�34.9""",133
HD 208682,21h�55m�30.99s,"+65��19'�14.9""",1203
HD 221861,23h�34m�59.03s,"+71��38'�31.4""",2860
HD 201636,21h�06m�23.39s,"+71��25'�55.5""",160
HD 211554,22h�16m�26.51s,"+57��13'�12.8""",728
HD 217157,22h�51m�02.94s,"+85��22'�24.5""",457
HD 219485,23h�14m�37.02s,"+74��13'�52.5""",455
V414 Cep,20h�44m�22.04s,"+56��29'�18.3""",964
77 Dra,21h�05m�29.21s,"+78��07'�34.8""",412
HD 18778,03h�11m�42.85s,"+81��28'�14.6""",202
HD 203399,21h�15m�42.39s,"+77��00'�44.1""",836
HD 207198,21h�44m�53.28s,"+62��27'�38.1""",2012
HD 222386,23h�39m�10.16s,"+75��17'�34.3""",263
HD 223128,23h�46m�36.73s,"+66��46'�56.1""",1734
HD 209112,21h�58m�53.51s,"+62��41'�52.6""",1283
HD 205072,21h�24m�49.40s,"+80��31'�29.5""",355
HD 222387,23h�39m�21.17s,"+74��00'�09.4""",419
HD 200039,20h�54m�44.28s,"+75��55'�31.7""",434
HD 202987,21h�17m�14.23s,"+55��47'�52.7""",1475
HD 431,00h�09m�19.83s,"+79��42'�52.7""",381
HD 213973,22h�33m�02.70s,"+69��54'�48.1""",249
HD 216595,22h�53m�03.77s,"+60��06'�03.7""",1299
HD 197373,20h�40m�17.88s,"+60��30'�17.3""",108
HD 12005,02h�02m�57.04s,"+77��54'�58.6""",1076
HD 212495,22h�23m�00.50s,"+62��25'�09.6""",712
HD 12467,02h�09m�25.44s,"+81��17'�45.3""",223
HD 8065,01h�23m�46.82s,"+78��43'�33.8""",32600
HD 216102,22h�48m�44.24s,"+62��56'�18.7""",639
HD 206842,21h�42m�45.37s,"+59��16'�15.0""",2433
HD 203574,21h�20m�33.50s,"+60��45'�23.2""",429
V426 Cep,21h�27m�25.30s,"+59��45'�00.4""",982
HD 211300,22h�12m�52.72s,"+73��18'�25.7""",881
HD 203501,21h�13m�21.60s,"+81��13'�51.5""",512
HD 211242,22h�13m�49.71s,"+63��09'�44.5""",967
HD 204754,21h�28m�52.72s,"+55��25'�07.2""",929
HD 36905,06h�01m�20.17s,"+85��10'�55.6""",1336
HD 197734,20h�42m�39.69s,"+60��36'�04.9""",724
HD 208606,21h�55m�20.60s,"+61��32'�30.5""",9056
HD 207780,21h�49m�19.01s,"+61��16'�22.1""",872
HD 212454,22h�23m�00.17s,"+57��17'�04.6""",851
HD 216172,22h�49m�00.68s,"+68��34'�12.2""",204
HD 6319,01h�16m�12.60s,"+87��08'�44.0""",326
HD 218560,23h�07m�57.20s,"+64��13'�21.2""",1065
HD 199661,20h�56m�17.01s,"+56��53'�15.0""",795
HD 6473,01h�09m�12.29s,"+80��00'�42.0""",468
HD 218537,23h�07m�47.74s,"+63��38'�00.5""",1221
HD 214019,22h�33m�16.76s,"+70��22'�25.3""",400
HD 7238,01h�16m�31.04s,"+79��54'�35.5""",236
HD 210905,22h�11m�56.74s,"+59��05'�03.8""",345
HD 213232,22h�28m�19.48s,"+64��05'�06.8""",377
V398 Cep,00h�03m�51.63s,"+66��42'�43.9""",985
- Cep�C,22h�29m�09.23s,"+58��24'�14.7""",887
HD 209258,21h�57m�51.07s,"+74��59'�48.3""",1113
V379 Cep,20h�43m�13.69s,"+57��06'�50.4""",6269
HD 215907,22h�47m�23.23s,"+58��28'�58.8""",956
- Cep�B,22h�03m�46.22s,"+64��37'�41.5""",96
HD 210220,22h�07m�09.65s,"+58��50'�26.8""",560
HD 1141,00h�16m�13.88s,"+76��57'�02.7""",617
HD 219841,23h�17m�18.86s,"+75��17'�56.5""",628
80 Dra,22h�10m�15.32s,"+72��06'�40.7""",511
HR 9038,23h�52m�24.52s,"+75��32'�40.2""",35
HD 208132,21h�51m�37.25s,"+65��45'�09.9""",260
HD 3440,00h�39m�47.75s,"+82��29'�36.9""",105
HD 202582,21h�13m�42.46s,"+64��24'�15.1""",135
V444 Cep,22h�06m�13.55s,"+56��20'�36.2""",576
HD 25904,04h�17m�51.85s,"+80��32'�08.7""",945
HD 208947,21h�57m�11.09s,"+66��09'�22.2""",1614
V421 Cep,21h�17m�18.79s,"+58��36'�41.4""",2527
V422 Cep,21h�18m�32.43s,"+61��11'�03.8""",1606
V438 Cep,21h�54m�26.54s,"+80��18'�30.9""",825
RW Cep,22h�23m�07.02s,"+55��57'�47.6""",2739
HD 12918,02h�16m�45.27s,"+83��33'�41.5""",428
HD 198781,20h�49m�17.39s,"+64��02'�32.2""",2567
HD 207636,21h�47m�00.87s,"+70��09'�03.4""",492
HD 215588,22h�45m�03.70s,"+58��08'�50.6""",117
HD 12927,02h�12m�49.98s,"+79��41'�29.3""",410
HD 212136,22h�20m�38.77s,"+58��24'�35.5""",597
HD 217348,22h�59m�09.00s,"+59��48'�52.8""",1156
V431 Cep,21h�35m�25.91s,"+68��13'�09.3""",617
HD 207826,21h�49m�08.12s,"+66��47'�31.9""",314
HD 224890,00h�01m�39.30s,"+73��36'�42.8""",214
HD 32196,05h�31m�48.00s,"+85��56'�19.4""",324
HD 198236,20h�44m�33.08s,"+69��45'�06.8""",431
V Cep,23h�56m�27.56s,"+83��11'�28.0""",301
V419 Cep,21h�12m�47.25s,"+60��05'�52.8""",5200
79 Dra,21h�52m�46.94s,"+73��42'�08.2""",276
15 Cep,22h�03m�53.86s,"+59��48'�52.5""",1370
AH Cep,22h�47m�52.94s,"+65��03'�43.8""",3330
U Cep,01h�02m�18.34s,"+81��52'�32.1""",674
HD 12648,02h�19m�00.0s,"+85��44'�10""",517
HD 202432,21h�11m�40.4s,"+70��26'�28""",525
EM Cep,21h�53m�48.10s,"+62��36'�51.9""",1610
SS Cep,03h�49m�30.01s,"+80��19'�20.9""",847
DQ Cep,20h�57m�48.61s,"+55��29'�15.6""",579
HD 204521,21h�25m�16.80s,"+70��28'�39.1""",86
HD 207538,21h�47m�39.79s,"+59��12'�01.3""",
T Cep,21h�09m�32.00s,"+68��29'�25.0""",612
V380 Cep,21h�01m�36.92s,"+68��09'�47.8""",1720
VW Cep,20h�37m�21.54s,"+75��36'�01.5""",90
S Cep,21h�25m�12.83s,"+78��37'�28.2""",1330
HD 1,00h�05m�08.84s,"+67��50'�23.97""","1,19"
NY Cep,22h�58m�39.80s,"+63��04'�37.7""",
V368 Cep,23h�19m�26.63s,"+79��00'�12.7""",63
W Cep,22h�36m�27.56s,"+58��25'�33.9""",
EI Cep,21h�28m�28.21s,"+76��24'�12.6""",657
CW Cep,23h�04m�02.22s,"+63��23'�48.8""",2080
IR Cep,21h�57m�51.93s,"+61��01'�07.9""",2200
EK Cep,21h�41m�21.50s,"+69��41'�34.1""",528
HD 204827,21h�28m�57.76s,"+58��44'�23.2""",
XZ Cep,22h�32m�25.08s,"+67��09'�02.5""",1730
HD 211810,22h�18m�07.0s,"+61��08'�04""",199
ZZ Cep,22h�45m�02.61s,"+68��07'�58.4""",430
DH Cep,22h�46m�54.11s,"+58��05'�03.5""",5000
CQ Cep,22h�36m�53.95s,"+56��54'�21.0""",
WX Cep,22h�31m�15.79s,"+63��31'�23.6""",1520
HD 211853,22h�18m�45.61s,"+56��07'�33.9""",1450
XX Cep,23h�38m�20.29s,"+64��20'�02.7""",799
RZ Cep,22h�39m�13.18s,"+64��51'�30.6""",
IL Cep,22h�53m�15.60s,"+62��08'�45.0""",2790
EG Cep,20h�15m�56.83s,"+76��48'�35.7""",
Kruger 60�A,22h�27m�59.47s,"+57��41'�45.2""",13.1
HIP 109384,22h�08m�32.0s,"+71��18'�52""",183
CR Cep,22h�46m�24.77s,"+59��26'�31.9""",1760
PQ Cep,21h�44m�28.78s,"+73��38'�04.9""",
HD 219460,23h�15m�12.39s,"+60��27'�01.8""",
4U 2206+54,23h�07m�56.24s,"+54��31'�06.4""",
SV Cep,22h�21m�33.20s,"+73��40'�27.1""",
V354 Cephei,22h�33m�35s,"+58��53'�45""",9000
DO Cep,22h�27m�59.57s,"+57��41'�45.3""",13.1
CP Cep,21h�57m�52.69s,"+56��09'�50.1""",1360
AK Cep,22h�28m�50.09s,"+58��12'�39.4""",713
EE Cep,23h�09m�22.76s,"+55��45'�24.2""",
BH Cep,22h�01m�42.87s,"+69��44'�36.5""",
GW Cep,01h�45m�58.58s,"+80��04'�55.3""",
WZ Cep,23h�22m�24.22s,"+72��54'�56.7""",
BO Cep,22h�16m�54.06s,"+70��03'�45.0""",
WR 152,22h�16m�24.04s,"+55��37'�36.7""",
DI Cep,22h�56m�11.53s,"+58��40'�01.8""",797
CX Cep,22h�09m�33.44s,"+57��44'�30.5""",
Wolf 1106,21h�07m�55.40s,"+59��43'�19.3""",79
Cepheus X-4,21h�39m�30.68s,"+56��59'�10.5""",
V350 Cep,20h�43m�00.01s,"+66��11'�28.0""",
PV Cep,20h�45m�53.94s,"+67��57'�38.7""",
IV Cep,22h�04m�36.92s,"+53��30'�23.7""",
Cepheus A HW 2,22h�56m�17.9s,"+62��01'�49""",
S140 IRS 1,22h�19m�18.28s,"+63��18'�45.8""",
IRAS 21391+5802,21h�40m�42.36s,"+58��16'�09.7""",
NGC 7538 IRS 1,23h�13m�45.32s,"+61��28'�11.7""",
NGC 7538 IRS 9,23h�14m�01.63s,"+61��27'�20.2""",
OH 104.9+2.4,22h�19m�27.48s,"+59��51'�21.7""",
PSR B2224+65,22h�25m�52.36s,"+65��35'�33.8""",
PSR J2229+6114,22h�29m�04.97s,"+61��14'�12.9""",
