Name,RA,Dec,Dist.�(ly)
? Sgr,18h�24m�10.35s,"?34��23'�03.5""",145
? Sgr,18h�55m�15.92s,"?26��17'�47.7""",224
? Sgr,19h�02m�36.72s,"?29��52'�48.4""",89
? Sgr,18h�20m�59.62s,"?29��49'�40.9""",306
? Sgr,18h�27m�58.27s,"?25��25'�16.5""",77
? Sgr,19h�09m�45.83s,"?21��01'�24.7""",440
?2�Sgr,18h�05m�48.52s,"?30��25'�25.1""",96
? Sgr,18h�17m�37.73s,"?36��45'�40.6""",149
? Sgr,18h�45m�39.35s,"?26��59'�26.8""",231
? Sgr,19h�06m�56.44s,"?27��40'�11.3""",120
?2�Sgr,18h�57m�43.78s,"?21��06'�23.8""",372
? Sgr,19h�04m�40.93s,"?21��44'�28.9""",139
? Sgr,18h�13m�45.81s,"?21��03'�31.8""",3000
?1�Sgr,19h�21m�40.38s,"?17��50'�50.1""",122
?1�Sgr,19h�22m�38.29s,"?44��27'�32.1""",378
? Sgr,19h�23m�53.15s,"?40��36'�56.3""",170
? Sgr,19h�55m�15.68s,"?41��52'�06.3""",189
?2�Sgr,19h�23m�13.06s,"?44��47'�58.7""",139
?1�Sgr,19h�59m�44.17s,"?35��16'�34.5""",617
62 Sgr,20h�02m�39.46s,"?27��42'�35.6""",448
? Sgr,19h�21m�43.62s,"?15��57'�18.0""",1672
X Sgr,17h�47m�33.63s,"?27��49'�50.7""",1076
59 Sgr,19h�56m�56.82s,"?27��10'�11.5""",1207
HD 165634,18h�08m�04.96s,"?28��27'�25.3""",348
52 Sgr,19h�36m�42.39s,"?24��53'�00.8""",189
?1�Sgr,18h�05m�01.22s,"?29��34'�48.3""",2076
HD 167818,18h�18m�03.19s,"?27��02'�33.5""",700
? Sgr,19h�55m�50.23s,"?26��17'�58.9""",78
4 Sgr,17h�59m�47.56s,"?23��48'�57.6""",436
HD 189831,20h�03m�33.41s,"?37��56'�25.8""",405
21 Sgr,18h�25m�21.04s,"?20��32'�29.8""",597
60 Sgr,19h�58m�57.18s,"?26��11'�45.0""",340
HD 172910,18h�44m�19.36s,"?35��38'�30.9""",451
?1�Sgr,18h�54m�10.18s,"?22��44'�41.4""",1852
? Sgr,19h�15m�32.40s,"?25��15'�23.8""",330
56 Sgr,19h�46m�21.82s,"?19��45'�39.2""",205
43 Sgr,19h�17m�38.09s,"?18��57'�10.4""",535
1 Sgr,18h�11m�43.33s,"?23��42'�04.2""",244
HD 190056,20h�04m�19.56s,"?32��03'�22.6""",324
14 G. Sgr,17h�59m�05.28s,"?30��15'�10.8""",934
?2�Sgr,18h�55m�07.07s,"?22��40'�16.5""",270
61 Sgr,19h�57m�57.02s,"?15��29'�28.5""",292
?1�Sgr,18h�57m�20.48s,"?20��39'�22.8""",5015
?1�Sgr,19h�25m�16.45s,"?24��30'�30.4""",221
55 Sgr,19h�42m�31.09s,"?16��07'�26.3""",175
76 G. Sgr,18h�31m�26.30s,"?18��24'�09.5""",213
29 Sgr,18h�49m�40.11s,"?20��19'�29.1""",749
77 G. Sgr,18h�33m�57.76s,"?33��00'�59.5""",2233
15 Sgr,18h�15m�12.91s,"?20��43'�41.8""",
54 Sgr,19h�40m�43.34s,"?16��17'�35.3""",245
?2�Sgr,19h�59m�51.28s,"?34��41'�51.5""",157
V3961 Sgr,19h�51m�50.59s,"?39��52'�27.6""",339
HR 7703,20h�11m�11.61s,"?36��05'�50.6""",20
V4050 Sgr,18h�22m�53.08s,"?36��40'�10.2""",619
7 Sgr,18h�02m�51.10s,"?24��16'�56.7""",1105
75 G. Sgr,18h�31m�04.85s,"?32��59'�20.4""",350
28 Sgr,18h�46m�20.59s,"?22��23'�31.9""",1278
?3�Sgr,19h�25m�29.67s,"?23��57'�44.7""",505
193 G. Sgr,19h�29m�52.17s,"?26��59'�07.8""",254
212 G. Sgr,19h�37m�34.48s,"?14��18'�05.2""",101
14 Sgr,18h�14m�15.91s,"?21��42'�47.2""",505
24 Sgr,18h�33m�53.49s,"?24��01'�56.2""",3432
134 G. Sgr,19h�04m�25.06s,"?31��02'�49.3""",546
226 G. Sgr,19h�43m�33.45s,"?15��28'�10.8""",120
126 G. Sgr,18h�59m�23.80s,"?12��50'�25.7""",514
153 G. Sgr,19h�13m�15.52s,"?12��16'�57.0""",565
228 G. Sgr,19h�46m�01.22s,"?31��54'�30.7""",545
32 G. Sgr,18h�07m�48.40s,"?17��09'�15.5""",249
60 G. Sgr,18h�23m�28.82s,"?36��14'�16.8""",319
37 G. Sgr,18h�10m�05.81s,"?30��43'�43.0""",360
114 G. Sgr,18h�55m�31.02s,"?16��22'�34.3""",104
V4024 Sgr,19h�08m�16.70s,"?19��17'�25.0""",1531
50 Sgr,19h�26m�19.13s,"?21��46'�36.1""",556
