Name,RA,Dec,Dist.�(ly)
-2�Vol,07h�08m�44.82s,"-70��29'�57.1""",142
- Vol,08h�25m�44.25s,"-66��08'�11.5""",108
- Vol,07h�41m�49.20s,"-72��36'�22.1""",134
- Vol,07h�16m�49.83s,"-67��57'�25.8""",660
- Vol,09h�02m�26.80s,"-66��23'�45.0""",124
- Vol,08h�07m�55.84s,"-68��37'�01.7""",560
24 G. Vol,08h�18m�18.78s,"-65��36'�47.7""",296
6 G. Vol,06h�59m�50.58s,"-67��55'�01.2""",290
- Vol,08h�39m�05.13s,"-70��23'�11.9""",239
- Vol,08h�22m�04.52s,"-73��24'�00.2""",356
-1�Vol,08h�19m�49.00s,"-71��30'�54.0""",390
43 G. Vol,08h�50m�34.68s,"-66��47'�35.6""",171
- Vol,06h�51m�26.98s,"-70��57'�48.5""",558
30 G. Vol,08h�27m�16.79s,"-70��05'�36.9""",285
-2�Vol,08h�20m�00.56s,"-71��30'�19.7""",395
-1�Vol,07h�08m�42.34s,"-70��29'�50.4""",147
19 G. Vol,07h�49m�41.00s,"-66��11'�45.5""",458
45 G. Vol,09h�01m�08.49s,"-68��41'�02.1""",762
28 G. Vol,08h�25m�51.62s,"-64��36'�02.4""",358
41 G. Vol,08h�44m�30.05s,"-65��49'�32.5""",198
4 G. Vol,06h�44m�55.67s,"-70��26'�01.6""",629
44 G. Vol,08h�49m�50.14s,"-72��33'�04.5""",3165
33 G. Vol,08h�32m�41.88s,"-73��21'�25.1""",381
18 G. Vol,07h�44m�13.10s,"-69��49'�17.8""",403
15 G. Vol,07h�35m�21.66s,"-74��16'�30.0""",959
20 G. Vol,07h�59m�15.78s,"-73��14'�38.8""",409
40 G. Vol,08h�43m�54.33s,"-68��12'�41.9""",1052
3 G. Vol,06h�43m�36.73s,"-73��07'�04.7""",420
17 G. Vol,07h�44m�43.88s,"-66��04'�19.4""",648
12 G. Vol,07h�28m�51.40s,"-64��30'�35.2""",681
7 G. Vol,07h�06m�14.30s,"-68��50'�15.3""",501
11 G. Vol,07h�24m�37.11s,"-71��28'�14.7""",253
2 G. Vol,06h�40m�57.56s,"-71��46'�30.3""",433
13 G. Vol,07h�33 21.80m,"-68��46'�06.69""",547
1 G. Vol,06 42h�25.55m,"-67��50'�35.16""",445
32 G. Vol,08h�31m�44.63s,"-74��51'�17.98""",688
21 G. Vol,08h�03m�21.16s,"-69��58'�17.66""",961
31 G. Vol,08h�27m�33.85s,-75 21 31.25�,357
14 G. Vol,07h�36m�19.26s,"-69��03'�23.54""",1343
HD 76920,08h�55m�17.0s,"-67��15'�56""",603
HD 76700,08h�53m�55.52s,"-66��48'�03.6""",195
R Vol,07h�05m�36.21s,"-73��00'�52.02""",2728
HD 68402,08h�05m�24.0s,"-74��24'�38""",254
S Vol,07h�29m�45.57s,"-73��22'�43.97""",3130.7
L 97-12,07h�53m�08.15s,"-67��47'�31.38""",25822
RR Vol,08h�27m�28.73s,"-69��53'�55.42""",12102.28
UY Vol,07h�48m�33.30s,"-67��45'�00.0""",26
