Name,RA,Dec,Dist.�(ly)
- Lac,22h�31m�17.38s,"+50��16'�56.8""",102
1 Lac,22h�15m�58.17s,"+37��44'�55.4""",627
5 Lac,22h�29m�31.82s,"+47��42'�24.8""",1164
- Lac,22h�23m�33.64s,"+52��13'�46.2""",170
HD 211073,22h�13m�52.70s,"+39��42'�53.6""",563
11 Lac,22h�40m�30.78s,"+44��16'�34.6""",302
6 Lac,22h�30m�29.26s,"+43��07'�24.2""",1370
2 Lac,22h�21m�01.53s,"+46��32'�11.6""",509
4 Lac,22h�24m�31.00s,"+49��28'�35.0""",2117
9 Lac,22h�37m�22.47s,"+51��32'�43.3""",172
10 Lac,22h�39m�15.68s,"+39��03'�01.0""",1058
15 Lac,22h�52m�01.95s,"+43��18'�44.5""",326
V424 Lac,22h�56m�26.00s,"+49��44'�00.8""",1874
HD 209945,22h�06m�01.96s,"+45��00'�51.8""",619
V416 Lac,22h�38m�37.87s,"+56��47'�44.6""",430
13 Lac,22h�44m�05.49s,"+41��49'�09.2""",274
12 Lac,22h�41m�28.65s,"+40��13'�31.7""",1393
EW Lac,22h�57m�04.49s,"+48��41'�02.7""",1098
HD 210715,22h�11m�09.78s,"+50��49'�23.8""",179
HD 216174,22h�49m�46.23s,"+55��54'�09.7""",371
HD 211096,22h�13m�49.18s,"+45��26'�26.2""",251
16 Lac,22h�56m�23.63s,"+41��36'�14.0""",1203
HD 211211,22h�14m�44.33s,"+42��57'�14.3""",279
HD 213930,22h�33m�40.57s,"+56��37'�28.7""",340
8 Lac A,22h�35m�52.28s,"+39��38'�03.6""",639
HD 216831,22h�55m�44.49s,"+36��21'�05.0""",836
HD 216608,22h�53m�40.16s,"+44��44'�57.1""",170
HD 215943,22h�48m�11.07s,"+37��25'�00.6""",364
HD 216646,22h�54m�06.91s,"+40��22'�36.6""",339
HD 215664,22h�46m�10.11s,"+44��32'�45.5""",173
HD 213660,22h�32m�26.37s,"+39��46'�47.1""",628
14 Lac,22h�50m�21.77s,"+41��57'�12.3""",1087
HD 216756,22h�55m�02.58s,"+37��04'�36.5""",134
HD 215030,22h�41m�35.94s,"+41��32'�56.3""",323
HD 215359,22h�44m�05.21s,"+39��27'�55.5""",647
HD 214878,22h�40m�18.40s,"+53��50'�45.5""",344
HD 214714,22h�39m�34.32s,"+37��35'�34.1""",903
AR Lac,22h�08m�40.86s,"+45��44'�31.7""",137
HD 215159,22h�42m�20.81s,"+53��54'�31.6""",1190
HD 216057,22h�48m�47.88s,"+54��24'�53.6""",601
HR 8421,22h�05m�16.52s,"+46��44'�41.6""",962
HD 212978,22h�27m�26.50s,"+39��48'�36.1""",1364
V399 Lac,22h�07m�25.59s,"+53��18'�26.8""",
HD 217101,22h�57m�40.74s,"+39��18'�31.6""",1364
HD 212487,22h�23m�54.06s,"+38��34'�23.9""",170
HD 209993,22h�06m�12.25s,"+45��14'�55.3""",323
HD 211797,22h�18m�56.17s,"+37��46'�09.0""",215
HD 216206,22h�50m�10.09s,"+50��40'�36.9""",1638
HD 209961,22h�05m�51.22s,"+48��13'�53.4""",1964
