Name,RA,Dec,Dist.�(ly)
Arcturus,14h�15m�40.35s,"+19��11'�14.2""",37
- Boo,14h�44m�59.22s,"+27��04'�27.2""",236
- Boo,13h�54m�41.12s,"+18��23'�54.9""",37
- Boo,14h�32m�04.76s,"+38��18'�28.4""",85
- Boo,15h�15m�30.10s,"+33��18'�54.4""",117
- Boo,15h�01m�56.79s,"+40��23'�26.3""",219
- Boo,14h�31m�49.86s,"+30��22'�16.1""",149
- Boo,14h�41m�08.92s,"+13��43'�42.0""",180
- Boo,14h�25m�12.02s,"+51��51'�06.2""",48
- Boo,13h�49m�28.70s,"+15��47'�52.1""",245
- Boo,14h�16m�23.18s,"+46��05'�16.5""",97
-1�Boo,15h�24m�29.54s,"+37��22'�37.1""",121
- Boo,14h�41m�08.90s,"+13��43'�42.0""",
- Boo,14h�34m�40.69s,"+29��44'�41.3""",50
-1�Boo,14h�40m�43.56s,"+16��25'�05.9""",317
- Boo,13h�47m�16.04s,"+17��27'�24.4""",51
- Boo,15h�04m�26.86s,"+26��56'�51.6""",250
-2�Boo,14h�13m�28.95s,"+51��47'�24.0""",155
- Boo,14h�51m�23.28s,"+19��06'�02.3""",22
- Boo,14h�45m�14.50s,"+16��57'�51.9""",225
- Boo,14h�16m�10.07s,"+51��22'�01.3""",97
HD 125351,14h�17m�59.82s,"+35��30'�34.1""",223
W Boo,14h�43m�25.37s,"+26��31'�40.4""",888
- Boo,15h�02m�06.51s,"+25��00'�29.7""",359
12 Boo,14h�10m�23.95s,"+25��05'�30.6""",120
44 Boo,15h�03m�47.68s,"+47��39'�14.5""",42
20 Boo,14h�19m�45.32s,"+16��18'�24.5""",190
HD 126128,14h�23m�22.74s,"+08��26'�47.9""",215
31 Boo,14h�41m�38.76s,"+08��09'�42.3""",576
6 Boo,13h�49m�42.82s,"+21��15'�50.6""",368
45 Boo,15h�07m�17.95s,"+24��52'�10.5""",64
-2�Boo,15h�31m�46.99s,"+40��53'�57.7""",430
9 Boo,13h�56m�34.16s,"+27��29'�31.9""",648
-1�Boo,15h�30m�55.75s,"+40��49'�59.0""",872
BY Boo,14h�07m�55.75s,"+43��51'�16.3""",465
,15h�06m�16.67s,"+54��33'�22.6""",260
- Boo,15h�37m�49.55s,"+40��21'�11.8""",163
CF Boo,14h�08m�17.36s,"+49��27'�28.9""",556
- Boo,15h�14m�29.21s,"+29��09'�51.2""",226
15 Boo,14h�14m�50.86s,"+10��06'�03.6""",255
50 Boo,15h�21m�48.61s,"+32��56'�01.2""",247
33 Boo,14h�38m�50.28s,"+44��24'�16.4""",197
22 Boo,14h�26m�27.41s,"+19��13'�36.6""",286
18 Boo,14h�19m�16.22s,"+13��00'�15.8""",85
,15h�26m�17.46s,"+34��20'�09.1""",489
,14h�50m�29.80s,"+37��16'�18.5""",200
BP Boo,15h�42m�50.82s,"+52��21'�39.0""",317
,15h�03m�06.08s,"+35��12'�20.8""",275
14 Boo,14h�14m�05.33s,"+12��57'�34.5""",108
32 Boo,14h�41m�43.62s,"+11��39'�39.4""",385
,15h�22m�37.37s,"+39��34'�53.4""",2650
HD 118889,13h�39m�34.68s,"+10��44'�46.7""",175
24 Boo,14h�28m�38.09s,"+49��50'�41.9""",308
47 Boo,15h�05m�25.89s,"+48��09'�03.2""",260
2 Boo,13h�41m�02.36s,"+22��29'�45.0""",322
,14h�56m�22.94s,"+49��37'�44.4""",81
40 Boo,14h�59m�36.97s,"+39��15'�54.8""",164
,15h�20m�05.14s,"+51��57'�30.6""",213
46 Boo,15h�08m�23.78s,"+26��18'�04.3""",420
39 Boo,14h�49m�41.36s,"+48��43'�14.0""",229
7 Boo,13h�53m�12.95s,"+17��55'�58.3""",683
,13h�36m�59.10s,"+24��36'�47.9""",505
,14h�43m�44.44s,"+40��27'�33.1""",793
,14h�57m�11.68s,"+16��23'�17.3""",617
1 Boo,13h�40m�40.50s,"+19��57'�20.4""",303
CH Boo,14h�34m�39.66s,"+49��22'�05.6""",782
,14h�38m�12.67s,"+43��38'�31.4""",1144
10 Boo,13h�58m�38.93s,"+21��41'�46.8""",480
38 Boo,14h�49m�18.68s,"+46��06'�59.0""",153
,15h�38m�16.14s,"+46��47'�52.8""",117
EK Boo,14h�46m�06.00s,"+15��07'�54.3""",908
,14h�49m�58.39s,"+28��36'�57.0""",295
,15h�08m�35.56s,"+25��06'�31.1""",510
,14h�38m�15.21s,"+54��01'�24.2""",428
CY Boo,14h�17m�28.44s,"+15��15'�48.1""",1012
,15h�38m�34.20s,"+50��25'�24.1""",374
HP Boo,14h�50m�15.72s,"+23��54'�42.4""",58
-2�Boo,14h�40m�43.90s,"+16��25'�04.0""",
,14h�38m�14.01s,"+18��17'�54.7""",367
,14h�56m�13.24s,"+14��26'�46.6""",547
26 Boo,14h�32m�32.62s,"+22��15'�35.9""",168
,14h�40m�42.36s,"+13��32'�03.7""",173
4 G. Boo,14h�24m�00.88s,"+08��14'�38.4""",384
3 Boo,13h�46m�43.33s,"+25��42'�08.6""",272
CN Boo,14h�16m�04.20s,"+18��54'�43.0""",
1 G. Boo,14h�01m�20.41s,"+08��53'�41.7""",288
,15h�14m�06.01s,"+31��47'�16.5""",585
,14h�32m�20.27s,"+26��40'�38.4""",232
DE Boo,14h�53m�24.04s,"+19��09'�08.2""",38
,13h�58m�39.95s,"+14��38'�57.9""",531
,14h�34m�38.52s,"+36��37'�34.2""",568
,15h�07m�20.34s,"+18��26'�31.0""",244
,14h�29m�49.68s,"+31��47'�28.2""",349
,15h�24m�05.13s,"+45��16'�15.7""",482
,13h�52m�18.39s,"+12��09'�54.6""",325
,13h�43m�45.13s,"+22��42'�01.8""",731
,14h�55m�58.63s,"+32��18'�00.3""",313
,15h�14m�10.29s,"+42��10'�17.2""",1003
,14h�40m�21.88s,"+21��58'�32.8""",344
,14h�11m�15.14s,"+32��17'�44.9""",383
,15h�20m�41.65s,"+44��26'�04.7""",175
,14h�45m�20.58s,"+18��53'�05.7""",495
,14h�48m�23.41s,"+24��22'�00.3""",264
,14h�49m�06.93s,"+37��48'�39.3""",134
,15h�28m�44.41s,"+47��12'�05.4""",479
,13h�42m�12.98s,"+08��23'�19.0""",117
,13h�55m�50.17s,"+14��03'�23.3""",79
,15h�08m�53.54s,"+13��14'�06.2""",582
HD 122563,14h�02m�31.96s,"+09��41'�10.6""",867
,14h�17m�21.16s,"+51��18'�26.6""",331
5 G. Boo,14h�24m�18.34s,"+08��05'�05.4""",363
,15h�13m�35.59s,"+38��15'�53.3""",439
,14h�23m�06.92s,"+25��20'�16.9""",116
,14h�28m�16.46s,"+36��11'�49.3""",937
11 Boo,14h�01m�10.53s,"+27��23'�11.6""",340
,14h�14m�23.57s,"+41��31'�08.5""",146
2 G. Boo,14h�03m�36.79s,"+07��32'�46.4""",432
,14h�16m�32.93s,"+20��07'�19.5""",105
,14h�03m�32.30s,"+10��47'�15.1""",54
,14h�45m�13.68s,"+32��47'�18.6""",976
,14h�25m�29.15s,"+38��23'�35.2""",625
,15h�00m�52.28s,"+22��02'�44.1""",1022
,14h�17m�49.21s,"+48��00'�07.5""",231
,14h�34m�11.63s,"+32��32'�04.1""",137
,14h�19m�47.72s,"+38��47'�38.7""",447
,15h�08m�19.54s,"+50��03'�18.0""",423
BX Boo,15h�00m�38.73s,"+47��16'�38.7""",477
,15h�06m�35.19s,"+36��27'�21.5""",96
,14h�01m�36.84s,"+17��40'�06.9""",6037
,14h�29m�36.68s,"+41��47'�47.2""",77
,14h�14m�40.94s,"+21��52'�24.3""",192
,14h�16m�24.38s,"+39��44'�40.9""",157
,14h�24m�01.98s,"+27��24'�47.5""",1475
,14h�33m�20.27s,"+36��57'�33.1""",238
,14h�36m�06.88s,"+23��15'�01.1""",377
,14h�41m�54.24s,"+21��07'�25.3""",475
,14h�53m�23.36s,"+15��42'�18.4""",160
,13h�45m�13.47s,"+10��19'�31.5""",371
,14h�14m�35.66s,"+13��58'�30.9""",502
,14h�20m�08.67s,"+30��25'�44.9""",283
,13h�39m�02.31s,"+18��15'�55.3""",738
