Name,RA,Dec,Dist.�(ly)
- Cnc,08h�16m�30.95s,"+09��11'�08.4""",290
- Cnc,08h�44m�41.11s,"+18��09'�17.5""",136
- Cnc A,08h�46m�41.83s,"+28��45'�36.0""",298
- Cnc,08h�58m�29.20s,"+11��51'�28.0""",173
- Cnc,08h�43m�17.21s,"+21��28'�06.9""",181
- Cnc,08h�12m�12.71s,"+17��38'�53.3""",83
HD�71115,08h�25m�54.79s,"+07��33'�52.3""",359
8 Cnc,08h�05m�04.51s,"+13��07'�06.1""",210
- Cnc,08h�20m�03.87s,"+27��13'�07.0""",59
- Cnc,09h�09m�21.53s,"+22��02'�43.6""",380
-1�Cnc,08h�57m�14.91s,"+15��19'�21.8""",160
-2�Cnc,08h�55m�39.69s,"+27��55'�39.2""",574
-3�Cnc,08h�59m�32.68s,"+32��25'�07.1""",320
- Cnc,09h�07m�44.82s,"+10��40'�05.6""",484
-2�Cnc,08h�07m�45.84s,"+21��34'�55.1""",76
- Cnc,08h�31m�35.77s,"+18��05'�40.4""",494
- Cnc,08h�32m�42.52s,"+20��26'�28.6""",312
82 Cnc,09h�15m�13.88s,"+14��56'�29.5""",701
57 Cnc,08h�54m�14.70s,"+30��34'�45.0""",365
- Cnc,09h�08m�00.07s,"+29��39'�15.2""",260
60 Cnc,08h�55m�55.56s,"+11��37'�33.8""",582
-2�Cnc,08h�56m�56.63s,"+32��54'�38.1""",195
- Cnc,09h�02m�44.27s,"+24��27'�10.6""",457
27 Cnc,08h�26m�43.95s,"+12��39'�17.5""",1052
-1�Cnc,08h�26m�27.73s,"+27��53'�37.9""",398
3 Cnc,08h�00m�47.31s,"+17��18'�31.4""",721
15 Cnc,08h�13m�08.87s,"+29��39'�23.7""",872
45 Cnc,08h�43m�12.34s,"+12��40'�51.1""",1028
49 Cnc,08h�44m�45.04s,"+10��04'�54.2""",408
-1�Cnc,08h�52m�34.62s,"+32��28'�26.8""",204
-2�Cnc,08h�57m�35.16s,"+15��34'�52.4""",161
-1�Cnc,08h�31m�30.57s,"+24��04'�52.4""",237
-2�Cnc,08h�10m�27.23s,"+25��30'�29.4""",137
1 Cnc,07h�56m�59.47s,"+15��47'�25.4""",462
HD 69994,08h�20m�20.93s,"+20��44'�52.2""",510
HD 77445,09h�02m�44.82s,"+07��17'�53.7""",664
-1�Cnc,08h�00m�55.87s,"+25��23'�34.2""",660
50 Cnc,08h�46m�56.06s,"+12��06'�36.3""",199
66 Cnc,09h�01m�24.13s,"+32��15'�08.3""",509
HD 72945,08h�35m�51.05s,"+06��37'�13.9""",87
- Cnc,08h�20m�32.15s,"+24��01'�20.5""",419
36 Cnc,08h�37m�05.79s,"+09��39'�20.1""",461
20 Cnc,08h�23m�21.87s,"+18��19'�56.2""",395
29 Cnc,08h�28m�37.35s,"+14��12'�39.1""",308
75 Cnc,09h�08m�47.42s,"+26��37'�48.0""",102
1 LMi,08h�38m�19.00s,"+32��48'�07.3""",367
55 Cnc,08h�52m�36.13s,"+28��19'�53.0""",41
-1�Cnc,08h�06m�18.40s,"+22��38'�07.8""",626
5 Cnc,08h�01m�30.29s,"+16��27'�19.2""",472
HD 68461,08h�12m�59.74s,"+16��30'�51.7""",528
HD 72617,08h�34m�13.35s,"+08��27'�08.5""",189
79 Cnc,09h�10m�20.86s,"+21��59'�47.1""",420
RS Cnc,09h�10m�38.81s,"+30��57'�47.6""",397
HD 65257,07h�58m�31.48s,"+16��31'�07.3""",1399
HD 65522,07h�59m�35.07s,"+13��14'�31.9""",301
28 Cnc,08h�28m�36.80s,"+24��08'�42.2""",271
67 Cnc,09h�01m�48.88s,"+27��54'�10.0""",191
HD 68099,08h�11m�16.60s,"+09��49'�16.6""",872
21 Cnc,08h�23m�55.21s,"+10��37'�55.6""",1113
25 Cnc,08h�25m�49.99s,"+17��02'�47.9""",147
46 Cnc,08h�45m�21.42s,"+30��41'�51.9""",477
-2�Cnc�A,08h�26m�47.08s,"+26��56'�07.7""",276
HD 80546,09h�21m�27.17s,"+32��54'�07.9""",317
HD 76508,08h�57m�08.30s,"+17��08'�37.8""",384
-2�Cnc�B,08h�26m�47.00s,"+26��56'�07.0""",276
HD 76629,08h�57m�42.03s,"+09��23'�16.0""",956
HD 66552,08h�04m�45.32s,"+18��50'�31.4""",299
HD 66684,08h�05m�37.05s,"+27��31'�47.1""",934
4 LMi,08h�40m�18.31s,"+31��56'�31.1""",350
HD 67959,08h�10m�58.90s,"+14��37'�46.3""",581
12 Cnc,08h�08m�42.44s,"+13��38'�27.4""",278
53 Cnc,08h�52m�28.60s,"+28��15'�33.0""",886
61 Cnc,08h�57m�58.63s,"+30��14'�01.5""",164
HD 72505,08h�33m�45.06s,"+13��15'�26.7""",306
HD 69478,08h�17m�31.66s,"+08��51'�58.8""",1062
- Cnc,08h�40m�27.03s,"+19��32'�41.4""",548
HD 65735,08h�00m�48.10s,"+19��48'�58.4""",345
FZ Cnc,08h�59m�10.76s,"+18��08'�06.1""",697
4 Cnc,08h�01m�43.77s,"+25��05'�22.0""",598
HD 72943,08h�36m�07.71s,"+15��18'�49.3""",267
HD 65757,08h�01m�00.79s,"+23��34'�59.4""",276
-2�Cnc,08h�33m�00.14s,"+24��05'�05.7""",421
54 Cnc,08h�51m�01.53s,"+15��21'�01.7""",130
HD 68776,08h�14m�21.01s,"+13��02'�54.0""",776
39 Cnc,08h�40m�06.44s,"+20��00'�28.1""",587
HD 78175,09h�07m�27.01s,"+22��58'�51.1""",192
X Cnc,08h�55m�22.88s,"+17��13'�52.5""",3622
HD 80064,09h�17m�51.36s,"+11��30'�04.1""",542
HD 75469,08h�50m�45.13s,"+18��49'�56.1""",762
HD 69629,08h�18m�14.43s,"+15��40'�40.6""",485
HD 73710,08h�40m�22.11s,"+19��40'�11.9""",756
-1�Cnc,08h�10m�13.12s,"+25��50'�40.4""",1032
HD 73599,08h�39m�24.57s,"+08��01'�03.6""",551
HD 77660,09h�04m�55.12s,"+32��22'�37.2""",259
HD 67542,08h�09m�35.19s,"+29��05'�35.1""",3928
HD 68703,08h�14m�11.14s,"+17��40'�33.3""",329
HD 78234,09h�08m�04.21s,"+32��32'�25.6""",349
34 Cnc,08h�32m�39.87s,"+10��03'�57.7""",541
HD 78661,09h�09m�46.45s,"+11��33'�52.3""",123
HD 79248,09h�13m�37.27s,"+21��16'�59.6""",496
HD 76908,08h�59m�26.89s,"+13��04'�27.9""",1294
81 Cnc,09h�12m�17.87s,"+14��59'�43.6""",67
HD 72115,08h�31m�41.31s,"+18��59'�16.0""",1025
24 Cnc A,08h�26m�39.82s,"+24��32'�03.7""",248
37 Cnc,08h�38m�05.19s,"+09��34'�28.7""",373
35 Cnc,08h�35m�19.47s,"+19��35'�24.3""",585
- Cnc B,08h�46m�40.00s,"+28��45'�54.6""",188
40 Cnc,08h�40m�11.47s,"+19��58'�16.2""",570
83 Cnc,09h�18m�58.91s,"+17��42'�20.4""",128
38 Cnc,08h�39m�42.68s,"+19��46'�42.5""",531
70 Cnc,09h�04m�09.87s,"+27��53'�53.9""",605
2 LMi,08h�39m�31.87s,"+32��30'�56.2""",1220
