Name,RA,Dec,Dist.�(ly)
Pollux,07h�45m�19.36s,"+28��01'�34.7""",34
Castor A,07h�34m�36.00s,"+31��53'�19.1""",52
- Gem,06h�37m�42.70s,"+16��23'�57.9""",105
- Gem,06h�22m�57.59s,"+22��30'�49.9""",232
Castor B,07h�34m�36.00s,"+31��53'�19.0""",
- Gem,06h�43m�55.93s,"+25��07'�52.2""",903
- Gem,06h�14m�52.70s,"+22��30'�24.6""",349
- Gem,06h�45m�17.43s,"+12��53'�45.8""",57
- Gem,07h�20m�07.39s,"+21��58'�56.4""",59
- Gem,07h�44m�26.87s,"+24��23'�53.3""",143
- Gem,07h�18m�05.61s,"+16��32'�25.7""",94
- Gem,06h�52m�47.34s,"+33��57'�40.9""",197
- Gem,07h�25m�43.68s,"+27��47'�53.8""",126
- Gem,07h�04m�06.54s,"+20��34'�13.1""",1168
- Gem,07h�35m�55.37s,"+26��53'�45.6""",240
- Gem A,06h�28m�57.79s,"+20��12'�43.8""",502
1 Gem,06h�04m�07.22s,"+23��15'�49.1""",151
- Gem,07h�29m�06.61s,"+31��47'�02.7""",60
- Gem,07h�43m�18.69s,"+28��53'�02.7""",122
- Gem,07h�11m�08.39s,"+30��14'�43.0""",302
30 Gem,06h�43m�59.29s,"+13��13'�41.3""",276
38 Gem,06h�54m�38.59s,"+13��10'�40.9""",91
- Gem,07h�39m�09.96s,"+34��35'�04.7""",158
81 Gem,07h�46m�07.49s,"+18��30'�36.6""",341
- Gem,08h�03m�31.10s,"+27��47'�39.9""",258
- Gem,07h�53m�29.84s,"+26��45'�57.1""",254
65 Gem,07h�29m�48.78s,"+27��54'�58.3""",383
57 Gem,07h�23m�28.55s,"+25��03'�02.2""",154
74 Gem,07h�39m�28.59s,"+17��40'�28.3""",532
51 Gem,07h�13m�22.27s,"+16��09'�32.6""",700
64 Gem,07h�29m�20.46s,"+28��07'�06.3""",163
56 Gem,07h�21m�56.90s,"+20��26'�37.4""",428
