Name,RA,Dec,Dist.�(ly)
- Lup,14h�41m�55.77s,"-47��23'�17.3""",548
- Lup,14h�58m�31.95s,"-43��08'�01.9""",523
- Lup,15h�35m�08.46s,"-41��10'�00.1""",567
- Lup,15h�21m�22.34s,"-40��38'�50.9""",510
- Lup,15h�22m�40.89s,"-44��41'�22.5""",504
- Lup,15h�12m�17.20s,"-52��05'�56.7""",116
- Lup,16h�00m�07.34s,"-38��23'�47.9""",493
- Lup,14h�19m�24.23s,"-46��03'�29.1""",352
-1�Lup,15h�21m�48.44s,"-36��15'�40.2""",326
-1�Lup,15h�11m�56.16s,"-48��44'�15.7""",182
- Lup,15h�05m�07.11s,"-47��03'�04.3""",497
- Lup,15h�50m�57.54s,"-33��37'�37.6""",206
- Lup,14h�37m�53.25s,"-49��25'�32.7""",310
- Lup,15h�08m�50.63s,"-45��16'�47.3""",406
- Lup,16h�06m�35.56s,"-36��48'�08.0""",411
- Lup,15h�18m�32.05s,"-47��52'�30.7""",291
- Lup,14h�51m�38.32s,"-43��34'�31.1""",408
-2�Lup,14h�26m�10.80s,"-45��22'�45.3""",314
- Lup,15h�38m�03.32s,"-42��34'�02.9""",230
2 Lup,15h�17m�49.84s,"-30��08'�55.2""",308
- Lup,14h�32m�37.08s,"-50��27'�25.6""",574
-2�Lup,15h�23m�09.36s,"-36��51'�30.4""",606
KT Lup,15h�35m�53.27s,"-44��57'�30.0""",434
-1�Lup,14h�26m�08.24s,"-45��13'�17.0""",1035
HD�137058,15h�25m�20.25s,"-38��44'�00.9""",374
HD 139664,15h�41m�11.52s,"-44��39'�38.0""",57
-1�Lup,15h�39m�45.97s,"-34��24'�42.8""",245
-2�Lup,15h�42m�41.04s,"-34��42'�37.2""",396
HD 125442,14h�20m�42.55s,"-45��11'�12.8""",149
HD 134687,15h�12m�49.60s,"-44��30'�01.3""",454
HD 143699,16h�03m�24.20s,"-38��36'�08.9""",527
1 Lup,15h�14m�37.33s,"-31��31'�08.9""",1140
