Name,RA,Dec,Dist.�(ly)
- Per,03h�24m�19.35s,"+49��51'�40.5""",592
Algol,03h�08m�10.13s,"+40��57'�20.3""",93
- Per,03h�54m�07.92s,"+31��53'�01.2""",982
- Per,03h�57m�51.22s,"+40��00'�37.0""",538
- Per A,03h�04m�47.79s,"+53��30'�23.2""",256
- Per B,03h�04m�44.10s,"+53��31'�10.0""",
- Per,03h�42m�55.48s,"+47��47'�15.6""",528
- Per,03h�05m�10.50s,"+38��50'�25.9""",325
- Per,02h�50m�41.79s,"+55��53'�43.9""",1331
- Per,03h�45m�11.64s,"+42��34'�42.8""",556
- Per,03h�09m�29.63s,"+44��51'�28.4""",112
- Per,03h�44m�19.13s,"+32��17'�17.8""",1475
- Per A,02h�54m�15.46s,"+52��45'�45.0""",248
48 Per,04h�08m�39.67s,"+47��42'�45.3""",553
- Per,03h�58m�57.90s,"+35��47'�27.7""",1772
- Per B,02h�54m�20.80s,"+52��45'�30.0""",
- Per,01h�43m�39.62s,"+50��41'�19.6""",716
- Per,03h�09m�02.88s,"+49��36'�48.6""",34
- Per,02h�44m�11.69s,"+49��13'�43.2""",37
- Per,04h�14m�53.86s,"+48��24'�33.7""",723
16 Per,02h�50m�34.91s,"+38��19'�08.1""",128
- Per,04h�06m�35.06s,"+50��21'�04.9""",346
58 Per,04h�36m�41.43s,"+41��15'�53.5""",642
- Per,03h�36m�29.36s,"+48��11'�33.7""",700
- Per,03h�30m�34.48s,"+47��59'�42.6""",353
17 Per,02h�51m�30.83s,"+35��03'�35.6""",409
HD�26961,04h�18m�14.58s,"+50��17'�44.3""",318
- Per,03h�11m�17.40s,"+39��36'�41.7""",305
34 Per,03h�29m�22.03s,"+49��30'�32.5""",558
52 Per,04h�14m�53.31s,"+40��29'�01.4""",627
- Per,02h�58m�45.65s,"+39��39'�46.2""",325
HD�18970,03h�05m�32.43s,"+56��42'�20.0""",204
53 Per,04h�21m�33.15s,"+46��29'�56.3""",464
HD 20468,03h�18m�43.82s,"+34��13'�21.6""",1475
1 Aur,04h�49m�54.67s,"+37��29'�17.5""",528
12 Per,02h�42m�14.93s,"+40��11'�39.8""",80
54 Per,04h�20m�24.66s,"+34��34'�00.3""",226
24 Per,02h�59m�03.71s,"+35��10'�59.2""",350
32 Per,03h�21m�26.61s,"+43��19'�46.7""",155
40 Per,03h�42m�22.64s,"+33��57'�54.1""",924
4 Per,02h�02m�18.07s,"+54��29'�15.2""",739
HD 21278,03h�28m�03.05s,"+49��03'�46.6""",570
,03h�16m�12.20s,"+50��56'�15.8""",834
31 Per,03h�19m�07.62s,"+50��05'�42.1""",481
21 Per,02h�57m�17.28s,"+31��56'�03.5""",387
42 Per,03h�49m�32.70s,"+33��05'�29.0""",297
9 Per,02h�22m�21.43s,"+55��50'�44.4""",2050
29 Per,03h�18m�37.72s,"+50��13'�20.0""",528
,03h�00m�52.18s,"+52��21'�06.5""",795
43 Per,03h�56m�36.44s,"+50��41'�44.5""",133
,04h�26m�06.26s,"+31��26'�21.1""",243
36 Per,03h�32m�26.30s,"+46��03'�25.4""",119
59 Per,04h�42m�54.30s,"+43��21'�55.0""",271
V575 Per,03h�23m�13.18s,"+49��12'�48.0""",625
20 Per,02h�53m�42.58s,"+38��20'�15.6""",235
,03h�55m�58.16s,"+47��52'�17.3""",845
14 Per,02h�44m�05.16s,"+44��17'�49.4""",692
,04h�19m�13.18s,"+50��02'�55.8""",259
,02h�59m�49.78s,"+47��13'�14.3""",557
V396 Per,03h�32m�08.58s,"+48��01'�24.7""",585
30 Per,03h�17m�47.33s,"+44��01'�30.3""",644
,03h�56m�28.69s,"+35��04'�51.3""",970
50 Per,04h�08m�36.49s,"+38��02'�24.8""",70
1 Per,01h�51m�59.31s,"+55��08'�50.7""",1028
,03h�41m�07.84s,"+37��34'�49.0""",807
HD�27192,04h�20m�11.51s,"+50��55'�15.4""",1190
,03h�28m�52.31s,"+49��50'�54.4""",553
,03h�44m�31.40s,"+36��27'�36.7""",332
,03h�50m�04.45s,"+44��58'�04.5""",346
V472 Per,02h�08m�40.58s,"+58��25'�25.0""",1821
,03h�45m�59.25s,"+45��40'�55.0""",1038
,04h�41m�24.09s,"+48��18'�03.6""",311
2 Per,01h�52m�09.35s,"+50��47'�34.3""",492
3 Per,01h�58m�33.50s,"+49��12'�15.3""",246
,03h�28m�20.68s,"+33��48'�27.7""",343
55 Per,04h�24m�29.14s,"+34��07'�51.0""",610
8 Per,02h�17m�59.82s,"+57��53'�59.3""",379
,04h�10m�59.02s,"+33��35'�12.5""",548
11 Per,02h�43m�02.80s,"+55��06'�21.9""",420
,03h�53m�38.67s,"+48��39'�02.0""",430
56 Per,04h�24m�37.42s,"+33��57'�35.6""",136
,03h�24m�29.68s,"+33��32'�09.7""",527
,03h�51m�53.72s,"+34��21'�32.9""",1035
,03h�15m�47.97s,"+57��08'�26.3""",1614
IW Per,03h�33m�35.02s,"+39��53'�58.5""",178
,03h�30m�36.93s,"+48��06'�13.2""",869
,02h�42m�59.47s,"+53��31'�34.3""",413
,02h�51m�41.75s,"+46��50'�31.2""",397
,04h�43m�21.60s,"+49��58'�25.8""",640
,02h�59m�39.87s,"+41��01'�59.0""",780
,03h�32m�40.02s,"+35��27'�42.2""",1638
,03h�13m�23.86s,"+48��10'�37.2""",311
,03h�21m�52.37s,"+49��04'�15.8""",149
V376 Per,03h�49m�08.12s,"+43��57'�46.9""",226
,04h�20m�14.42s,"+41��48'�29.4""",346
,01h�50m�57.09s,"+51��56'�01.3""",145
,03h�17m�45.74s,"+39��17'�00.3""",607
,04h�41m�50.08s,"+38��16'�49.5""",102
V573 Per,03h�16m�35.19s,"+32��11'�03.2""",551
7 Per,02h�18m�04.60s,"+57��30'�58.8""",710
,04h�46m�44.47s,"+40��18'�45.6""",443
,01h�49m�15.56s,"+47��53'�49.0""",331
,02h�56m�33.30s,"+47��09'�50.4""",1952
,02h�58m�02.33s,"+38��36'�53.9""",1164
,03h�05m�21.03s,"+40��34'�55.9""",408
,03h�44m�06.43s,"+48��31'�25.3""",827
,03h�14m�56.55s,"+42��30'�13.0""",225
49 Per,04h�08m�15.46s,"+37��43'�40.7""",144
V576 Per,03h�25m�57.36s,"+49��07'�15.0""",603
57 Per,04h�33m�24.90s,"+43��03'�50.0""",211
,04h�44m�13.01s,"+40��47'�11.4""",542
,03h�05m�40.15s,"+56��04'�08.5""",246
,03h�44m�40.91s,"+46��05'�59.5""",573
