Name,RA,Dec,Dist.�(ly)
- UMa,12h�54m�01.63s,"+55��57'�35.4""",81
- UMa,11h�03m�43.84s,"+61��45'�04.0""",124
- UMa,13h�47m�32.55s,"+49��18'�47.9""",101
Mizar�A,13h�23m�55.54s,"+54��55'�31.3""",83
- UMa,11h�01m�50.39s,"+56��22'�56.4""",79
- UMa,11h�53m�49.74s,"+53��41'�41.0""",84
- UMa,11h�09m�39.86s,"+44��29'�54.8""",147
- UMa,10h�22m�19.80s,"+41��29'�58.0""",249
- UMa,09h�32m�52.33s,"+51��40'�43.0""",44
- UMa,08h�59m�12.84s,"+48��02'�32.5""",48
- UMa,12h�15m�25.45s,"+57��01'�57.4""",81
- UMa,08h�30m�16.03s,"+60��43'�06.4""",184
- UMa,10h�17m�05.93s,"+42��54'�52.1""",134
- UMa,11h�18m�28.76s,"+33��05'�39.3""",421
- UMa,09h�03m�37.56s,"+47��09'�24.0""",423
23 UMa,09h�31m�31.57s,"+63��03'�42.5""",75
- UMa,11h�46m�03.13s,"+47��46'�45.6""",196
- UMa,09h�50m�59.69s,"+59��02'�20.8""",115
Mizar�B,13h�23m�56.33s,"+54��55'�18.56""",83
Alcor,13h�25m�13.54s,"+54��59'�16.7""",82
- UMa A,11h�18m�11.24s,"+31��31'�50.8""",27.3
15 UMa,09h�08m�52.39s,"+51��36'�17.0""",96
26 UMa,09h�34m�49.49s,"+52��03'�05.6""",267
24 UMa,09h�34m�28.97s,"+69��49'�48.6""",106
- UMa,09h�52m�06.36s,"+54��03'�51.4""",436
- UMa,10h�53m�58.71s,"+43��11'�24.1""",267
-2�UMa,08h�40m�12.90s,"+64��19'�40.3""",252
- UMa,09h�10m�54.93s,"+63��30'�49.6""",122
83 UMa,13h�40m�44.29s,"+54��40'�54.0""",549
HD 91312,10h�33m�14.00s,"+40��25'�31.9""",112
- UMa B,11h�18m�11.00s,"+31��31'�45.0""",
- UMa,09h�02m�32.73s,"+67��37'�46.5""",287
55 UMa,11h�19m�07.94s,"+38��11'�08.6""",183
-2�UMa,09h�10m�23.53s,"+67��08'�03.3""",67
36 UMa,10h�30m�37.76s,"+55��58'�50.2""",42
