Name,RA,Dec,Dist.�(ly)
- Pup,08h�03m�35.07s,"-40��00'�11.5""",1399
- Pup,07h�17m�08.56s,"-37��05'�51.0""",1094
- Pup,08h�07m�32.70s,"-24��18'�16.0""",63
- Pup,06h�49m�56.14s,"-50��36'�51.8""",183
- Pup,06h�37m�45.67s,"-43��11'�45.3""",423
- Pup,07h�29m�13.88s,"-43��18'�06.8""",184
- Pup,07h�49m�17.66s,"-24��51'�35.2""",1347
c Pup,07h�45m�15.30s,"-37��58'�07.0""",1387
HD 64440,07h�52m�13.05s,"-40��34'�32.9""",345
3 Pup,07h�43m�48.47s,"-28��57'�17.4""",2280
HD 63922,07h�49m�14.30s,"-46��22'�23.6""",1964
11 Pup,07h�56m�51.56s,"-22��52'�48.5""",502
HD 64760,07h�53m�18.16s,"-48��06'�10.6""",1940
- Pup,07h�48m�05.17s,"-25��56'�13.8""",2470
16 Pup,08h�09m�01.64s,"-19��14'�42.0""",472
L2�Puppis,07h�13m�32.23s,"-44��38'�25.9""",198
HD 69142,08h�14m�02.89s,"-40��20'�51.8""",310
NS Pup,08h�11m�21.50s,"-39��37'�06.8""",1874
HD 70060,08h�18m�33.39s,"-36��39'�34.3""",93
HD 60532,07h�34m�03.18s,"-22��17'�45.8""",84
V Pup,07h�58m�14.44s,"-49��14'�41.7""",1164
QW Pup,07h�12m�33.74s,"-46��45'�34.4""",69
QZ Pup,07h�52m�38.65s,"-38��51'�46.2""",640
k1�Pup,07h�38m�49.88s,"-26��48'�14.0""",454
HD 61330,07h�37m�22.12s,"-34��58'�06.9""",358
HD 65810,07h�59m�52.06s,"-18��23'�56.9""",238
k2�Pup,07h�38m�49.80s,"-26��48'�13.0""",462
1 Pup,07h�43m�32.40s,"-28��24'�39.4""",976
HD 64740,07h�53m�03.64s,"-49��36'�47.1""",720
NV Pup,07h�18m�18.40s,"-36��44'�02.3""",847
HD 59890,07h�30m�42.61s,"-30��57'�44.2""",1753
HD 60863,07h�35m�22.94s,"-28��22'�09.4""",225
PU Pup,07h�38m�18.05s,"-25��21'�53.2""",551
Q Pup,07h�48m�20.25s,"-47��04'�39.1""",227
19 Pup,08h�11m�16.32s,"-12��55'�37.3""",185
HD 68601,08h�11m�25.90s,"-42��59'�14.2""",4657
HD 56456,07h�14m�38.14s,"-48��16'�18.9""",354
- Pup,07h�57m�40.11s,"-30��20'�04.5""",1442
MX Pup,08h�13m�29.52s,"-35��53'�58.4""",979
KQ Pup,07h�33m�47.97s,"-14��31'�26.0""",3361
A Pup,07h�08m�51.08s,"-39��39'�20.4""",751
HD 70555,08h�21m�23.03s,"-33��03'�15.7""",838
HD 61831,07h�39m�27.35s,"-38��18'�29.0""",574
HD 59612,07h�29m�51.41s,"-23��01'�27.5""",3228
OU Pup,07h�13m�13.37s,"-45��10'�57.1""",181
H Pup,07h�03m�53.66s,"-49��35'�03.3""",192
HD 51799,06h�56m�15.99s,"-48��43'�16.2""",1062
HD 61772,07h�40m�23.21s,"-15��15'�49.9""",676
HD 50235,06h�50m�52.35s,"-34��22'�02.4""",906
20 Pup,08h�13m�19.98s,"-15��47'�17.6""",1230
HR 3079,07h�52m�15.80s,"-34��42'�21.7""",59
HR 2770,07h�16m�49.42s,"-36��35'�33.5""",959
4 Pup,07h�45m�56.88s,"-14��33'�49.8""",236
HR 2998,07h�42m�57.16s,"-45��10'�18.4""",79
HR 2462,06h�38m�37.63s,"-48��13'�12.8""",436
HD 60584,07h�34m�18.67s,"-23��28'�25.2""",95
HD 52092,06h�58m�25.11s,"-34��06'�42.2""",760
HR 3035,07h�47m�25.00s,"-38��30'�40.2""",1240
N Pup,07h�57m�18.43s,"-44��06'�35.6""",1283
12 Pup,07h�59m�05.72s,"-23��18'�37.4""",786
OS Pup,08h�13m�58.32s,"-36��19'�20.3""",1177
NW Pup,07h�18m�38.19s,"-36��44'�33.9""",836
HR 2719,07h�10m�47.50s,"-48��55'�57.3""",313
HR 3002,07h�43m�41.83s,"-40��56'�00.0""",215
HR 2548,06h�49m�54.62s,"-46��36'�55.7""",82
O Pup,07h�57m�51.73s,"-45��34'�39.9""",300
9 Pup,07h�51m�46.34s,"-13��53'�49.9""",54
6 Pup,07h�49m�41.17s,"-17��13'�41.2""",253
HR 3283,08h�21m�21.05s,"-36��29'�03.1""",1630
C Pup,07h�04m�02.81s,"-42��20'�14.8""",315
HR 3037,07h�47m�31.51s,"-46��36'�30.6""",1672
HR 3140,07h�59m�28.43s,"-39��17'�48.6""",189
F Pup,07h�18m�33.52s,"-39��12'�37.1""",469
MZ Pup,08h�04m�16.19s,"-32��40'�29.4""",2345
HD 49591,06h�47m�21.41s,"-37��55'�46.8""",331
HR 2384,06h�29m�49.13s,"-50��14'�20.3""",169
E Pup,07h�12m�15.82s,"-40��29'�55.6""",434
HR 3043,07h�49m�01.70s,"-24��54'�44.1""",365
HR 3315,08h�25m�03.76s,"-24��02'�46.5""",506
HR 3183,08h�07m�18.05s,"-20��33'�15.6""",1221
171 G. Pup,07h�45m�35.18s,"-34��10'�35.6""",50
HR 3114,07h�56m�57.81s,"-43��30'�01.5""",1120
HD 59635,07h�29m�05.71s,"-38��48'�43.6""",556
HR 2981,07h�41m�15.83s,"-38��32'�00.9""",617
OW Pup,07h�33m�51.05s,"-36��20'�18.2""",1273
HR 3085,07h�53m�03.51s,"-36��21'�49.6""",756
HR 3326,08h�25m�51.92s,"-42��09'�11.2""",813
5 Pup,07h�47m�56.78s,"-12��11'�34.4""",99
HR 3091,07h�54m�11.01s,"-35��52'�38.3""",801
V336 Pup,08h�02m�44.79s,"-41��18'�35.5""",486
HR 3324,08h�26m�42.01s,"-12��32'�04.3""",268
18 Pup,08h�10m�39.98s,"-13��47'�57.7""",73
HR 2863,07h�27m�59.17s,"-29��09'�21.2""",674
HD 53705,07h�03m�57.40s,"-43��36'�32.3""",53
HR 3279,08h�21m�21.22s,"-20��04'�44.4""",450
HR 3266,08h�18m�17.39s,"-35��27'�06.1""",413
HR 2994,07h�43m�12.00s,"-36��03'�00.4""",598
HR 3052,07h�49m�35.43s,"-33��17'�20.2""",691
V390 Pup,07h�44m�34.17s,"-24��40'�26.7""",1863
HR 3068,07h�51m�43.05s,"-21��10'�25.5""",274
HR 2771,07h�16m�15.47s,"-46��46'�28.6""",692
HR 2899,07h�33m�19.55s,"-19��24'�44.5""",292
HR 2988,07h�42m�48.15s,"-26��21'�04.5""",333
V378 Pup,07h�36m�03.90s,"-14��29'�34.0""",1655
HR 3194,08h�09m�28.54s,"-16��14'�56.1""",921
HR 3308,08h�24m�55.20s,"-23��09'�13.7""",631
MY Pup,07h�38m�18.21s,"-48��36'�05.2""",5015
PT Pup,07h�36m�41.04s,"-19��42'�08.5""",1698
HD 61391,07h�36m�43.93s,"-48��49'�48.6""",497
10 Pup,07h�52m�18.88s,"-14��50'�46.2""",1185
HR 3281,08h�21m�54.66s,"-17��35'�10.7""",286
PR Pup,07h�14m�46.03s,"-46��50'�58.8""",425
HD 61878,07h�39m�43.83s,"-38��08'�21.6""",612
G Pup,06h�25m�43.66s,"-48��10'�36.7""",675
HD 61899,07h�39m�47.88s,"-38��15'�38.4""",1116
HR 3242,08h�14m�13.29s,"-35��29'�24.3""",227
HR 2873,07h�29m�04.92s,"-31��27'�22.4""",1144
HR 2913,07h�34m�34.83s,"-27��00'�44.8""",313
HD 61641,07h�38m�43.90s,"-36��29'�48.6""",964
D Pup,07h�07m�07.09s,"-40��53'�35.9""",842
HR 3007,07h�44m�09.74s,"-36��03'�45.8""",142
HR 2769,07h�16m�31.86s,"-38��19'�08.2""",679
QS Pup,07h�49m�12.87s,"-46��51'�27.9""",1918
HR 3160,08h�03m�04.17s,"-32��27'�48.9""",518
HR 2900,07h�33m�09.78s,"-24��42'�38.8""",306
M Pup,07h�18m�04.26s,"-43��59'�12.4""",621
HD 60585,07h�34m�19.10s,"-23��28'�29.0""",
