Name,RA,Dec,Dist.�(ly)
Cor Caroli,12h�56m�01.84s,"+38��19'�05.7""",114
- CVn,12h�33m�45.09s,"+41��21'�24.4""",27
24 CVn,13h�34m�27.37s,"+49��00'�57.3""",190
20 CVn,13h�17m�32.64s,"+40��34'�21.2""",286
AW CVn,13h�51m�47.49s,"+34��26'�39.5""",604
5 CVn,12h�24m�01.48s,"+51��33'�44.0""",393
25 CVn,13h�37m�27.70s,"+36��17'�41.4""",192
HR 5110,13h�34m�47.75s,"+37��10'�56.8""",145
HD�115004,13h�13m�42.98s,"+40��09'�10.3""",522
6 CVn,12h�25m�51.00s,"+39��01'�07.3""",227
21 CVn,13h�18m�14.54s,"+49��40'�55.3""",275
14 CVn,13h�05m�44.46s,"+35��47'�55.9""",282
3 CVn,12h�19m�48.72s,"+48��59'�02.9""",517
HD 109317,12h�33m�38.90s,"+33��14'�51.6""",266
La Superba,12h�45m�07.83s,"+45��26'�24.8""",710
HD 120164,13h�46m�59.87s,"+38��32'�33.9""",304
23 CVn,13h�20m�19.00s,"+40��09'�02.0""",655
-1�CVn,12h�56m�00.60s,"+38��18'�52.9""",120.2
HD 120420,13h�48m�38.74s,"+31��11'�24.4""",311
HD 113847,13h�05m�52.28s,"+45��16'�06.6""",483
2 CVn,12h�16m�07.54s,"+40��39'�36.9""",834
TU CVn,12h�54m�56.54s,"+47��11'�48.3""",704
19 CVn,13h�15m�32.05s,"+40��51'�18.6""",245
HD 115723,13h�18m�27.71s,"+34��05'�53.9""",504
HD 111604,12h�50m�10.81s,"+37��31'�00.8""",387
HD 116957,13h�26m�16.58s,"+46��01'�41.2""",357
HD 120047,13h�46m�13.63s,"+41��05'�19.9""",167
HD 120819,13h�51m�09.21s,"+34��39'�52.3""",676
17 CVn,13h�10m�03.27s,"+38��29'�55.9""",202
HD 121164,13h�53m�10.36s,"+28��38'�53.0""",211
HD 120048,13h�46m�19.10s,"+38��30'�13.2""",403
10 CVn,12h�44m�59.68s,"+39��16'�42.9""",57
HD 119458,13h�42m�43.42s,"+34��59'�20.4""",486
HD 114357,13h�09m�38.72s,"+37��25'�23.3""",299
HD 115810,13h�19m�04.27s,"+35��07'�40.6""",213
4 CVn,12h�23m�47.08s,"+42��32'�33.8""",334
HD 117710,13h�31m�15.84s,"+42��06'�21.9""",263
CL CVn,13h�23m�53.92s,"+37��02'�02.2""",1207
HD 112570,12h�57m�07.80s,"+46��10'�36.9""",344
7 CVn,12h�30m�03.10s,"+51��32'�08.1""",147
HD 119035,13h�40m�15.63s,"+31��00'�42.5""",540
HD 119081,13h�40m�39.12s,"+28��03'�54.5""",382
HD 109345,12h�33m�47.41s,"+33��23'�04.9""",374
11 CVn,12h�48m�41.86s,"+48��28'�00.5""",463
HD 112171,12h�54m�13.15s,"+33��32'�03.9""",243
15 CVn,13h�09m�42.04s,"+38��32'�01.9""",1144
HD 122675,14h�02m�12.17s,"+45��45'�13.1""",544
HD 119445,13h�42m�28.87s,"+41��40'�27.3""",942
HD 121682,13h�56m�10.54s,"+32��01'�56.9""",236
HD 107610,12h�21m�56.30s,"+47��10'�56.1""",307
HD 110834,12h�44m�27.12s,"+44��06'�10.8""",298
HD 116303,13h�22m�03.97s,"+43��54'�12.0""",458
9 CVn,12h�38m�46.30s,"+40��52'�28.9""",213
HD 118156,13h�34m�21.85s,"+38��47'�21.2""",223
HD 110066,12h�39m�16.85s,"+35��57'�07.1""",505
HD 117361,13h�28m�45.80s,"+50��43'�07.5""",253
HD 120600,13h�49m�44.98s,"+36��37'�58.0""",212
HD 121197,13h�53m�08.44s,"+40��20'�16.8""",1370
HD 117261,13h�28m�26.23s,"+40��43'�47.2""",432
HD 111572,12h�49m�38.05s,"+48��44'�24.2""",497
HD 114975,13h�13m�35.94s,"+36��53'�15.3""",1347
V CVn,13h�19m�27.77s,"+45��31'�37.7""",2260
HD 108100,12h�24m�13.93s,"+42��51'�17.0""",267.4
BM CVn,13h�21m�32.26s,"+38��52'�49.5""",368
R CVn,13h�48m�57.20s,"+39��32'�34.0""",3130
HD 109995,12h�38m�47.60s,"+39��18'�31.6""",891
HD 115781,13h�18m�51.94s,"+33��26'�19.3""",691
RS CVn,13h�10m�36.91s,"+35��56'�05.6""",352
TT CVn,12h�59m�22.64s,"+37��49'�03.7""",
HD 115444,13h�16m�42.46s,"+36��22'�52.7""",918
TX CVn,12h�44m�22.07s,"+36��45'�50.7""",
VZ CVn,13h�32m�03.39s,"+28��35'�04.9""",1460
HIP 65407,13h�24m�21.0s,"+48��53'�06""",55
Gliese 521,13h�39m�24.10s,"+46��11'�11.4""",42.41
BI CVn,13h�03m�16.41s,"+36��37'�00.6""",782
W CVn,14h�06m�27.98s,"+37��49'�41.5""",4900
Gliese 490,12h�57m�40.26s,"+35��13'�30.0""",62.78
ST CVn,13h�57m�34.06s,"+29��51'�28.7""",
UZ CVn,12h�30m�27.70s,"+40��30'�32.0""",964
Z CVn,12h�49m�45.37s,"+43��46'�25.1""",
DG CVn,13h�31m�46.62s,"+29��16'�36.7""",25.9
HAT-P-36,12h�33m�03s,"+44��54'�55""",1034
UX CVn,12h�14m�48.54s,"+36��38'�49.3""",
HAT-P-12,13h�57m�33.48s,"+43��29'�36.7""",
AM CVn,12h�34m�54.60s,"+37��37'�44.1""",330
GD 154,13h�09m�57.69s,"+35��09'�47.1""",
