Name,RA,Dec,Dist.�(ly)
- Ari,02h�07m�10.29s,"+23��27'�46.0""",66
- Ari,01h�54m�38.35s,"+20��48'�29.9""",60
41 Ari,02h�49m�58.99s,"+27��15'�38.8""",159
- Ari,03h�11m�37.67s,"+19��43'�36.1""",168
HD 20644,03h�20m�20.37s,"+29��02'�54.6""",640
39 Ari,02h�47m�54.44s,"+29��14'�50.7""",181
-2�Ari,01h�53m�31.80s,"+19��17'�45.0""",164.0
35 Ari,02h�43m�27.11s,"+27��42'�25.8""",370
-1�Ari,01h�53m�31.77s,"+19��17'�38.7""",164.0
- Ari,01h�57m�55.78s,"+23��35'�45.9""",133
- Ari,03h�14m�54.11s,"+21��02'�40.7""",340
14 Ari,02h�09m�25.29s,"+25��56'�23.9""",320
- Ari,02h�06m�33.91s,"+22��38'�54.3""",187
- Ari,01h�57m�21.03s,"+17��49'�03.3""",659
-2�Ari,03h�22m�45.27s,"+20��44'�31.6""",319
38 Ari,02h�44m�57.51s,"+12��26'�45.5""",125
- Ari�A,02h�59m�12.70s,"+21��20'�25.0""",332
- Ari,02h�12m�47.98s,"+21��12'�39.5""",98
- Ari,02h�49m�17.56s,"+17��27'�51.6""",603
-1�Ari,03h�21m�13.61s,"+21��08'�49.7""",462
33 Ari,02h�40m�41.03s,"+27��03'�39.6""",233
- Ari,02h�38m�49.00s,"+21��57'�41.2""",346
52 Ari A,03h�05m�26.69s,"+25��15'�18.7""",402
- Ari,02h�24m�49.04s,"+10��36'�38.2""",603
- Ari�B,02h�59m�12.73s,"+21��20'�25.6""",332
64 Ari,03h�24m�18.46s,"+24��43'�27.1""",230
- Ari,02h�51m�29.57s,"+15��04'�55.7""",479
62 Ari,03h�22m�11.89s,"+27��36'�27.3""",973
21 Ari,02h�15m�42.83s,"+25��02'�35.7""",157
- Ari,02h�18m�07.55s,"+19��54'�04.2""",387
-3�Ari,02h�56m�25.98s,"+18��01'�25.1""",115
HD 20149,03h�15m�20.45s,"+30��33'�24.0""",434
10 Ari,02h�03m�39.26s,"+25��56'�07.6""",172
31 Ari,02h�36m�37.75s,"+12��26'�52.2""",115
HD 19270,03h�06m�23.69s,"+13��11'�14.6""",319
15 Ari,02h�10m�37.54s,"+19��30'�01.5""",665
19 Ari,02h�13m�03.25s,"+15��16'�47.7""",541
- Ari,02h�42m�21.92s,"+20��00'�41.7""",338
55 Ari,03h�09m�36.73s,"+29��04'�37.6""",1128
7 Ari,01h�55m�51.03s,"+23��34'�38.4""",522
-2�Ari,02h�55m�48.50s,"+18��19'�54.0""",403
- Ari,02h�44m�32.97s,"+15��18'�42.8""",482
56 Ari,03h�12m�14.24s,"+27��15'�25.2""",371
20 Ari,02h�15m�45.94s,"+25��46'�59.2""",131
47 Ari,02h�58m�05.08s,"+20��40'�07.7""",104
1 Ari A,01h�50m�08.58s,"+22��16'�31.3""",574
40 Ari,02h�48m�32.06s,"+18��17'�01.9""",502
4 Ari,01h�48m�10.90s,"+16��57'�20.3""",287
HD 15524,02h�30m�32.31s,"+25��14'�06.8""",166
HD 12139,01h�59m�35.60s,"+21��03'�31.0""",399
HR 830,02h�48m�45.87s,"+25��11'�17.1""",460
1 Ari B,01h�50m�08.50s,"+22��16'�33.0""",
49 Ari,03h�01m�54.15s,"+26��27'�44.4""",214
59 Ari,03h�19m�55.81s,"+27��04'�16.7""",205
54 Cet,01h�50m�52.01s,"+11��02'�36.4""",139
HD 18700,03h�00m�44.09s,"+10��52'�13.7""",441
HD 13522,02h�12m�37.51s,"+24��10'�04.1""",565
HD 12479,02h�02m�35.08s,"+13��28'�36.2""",845
HD 19698,03h�10m�38.78s,"+11��52'�21.7""",522
29 Ari,02h�32m�54.15s,"+15��02'�04.1""",94
11 Ari,02h�06m�49.22s,"+25��42'�16.5""",1160
16 Ari,02h�11m�12.06s,"+25��56'�13.0""",801
HD 19637,03h�10m�27.04s,"+26��53'�45.9""",406
66 Ari,03h�28m�26.57s,"+22��48'�15.4""",226
65 Ari,03h�24m�26.11s,"+20��48'�12.6""",303
HD 12140,01h�59m�25.88s,"+12��17'�41.8""",269
HD 19789,03h�11m�21.93s,"+13��02'�52.1""",344
53 Ari,03h�07m�25.69s,"+17��52'�47.9""",755
HD 15152,02h�27m�07.26s,"+27��00'�45.3""",464
26 Ari,02h�30m�38.37s,"+19��51'�19.4""",226
60 Ari,03h�20m�25.57s,"+25��39'�46.7""",289
HD 15385,02h�29m�13.63s,"+23��28'�08.7""",264
27 Ari,02h�30m�54.38s,"+17��42'�14.6""",313
HD 12594,02h�03m�42.61s,"+18��15'�11.8""",1342
54 Ari,03h�08m�21.09s,"+18��47'�42.3""",570
HD 17918,02h�53m�11.66s,"+16��29'�01.0""",352
85 Cet,02h�42m�28.95s,"+10��44'�30.4""",426
HD 16955,02h�43m�51.25s,"+25��38'�18.0""",352
HD 19080,03h�04m�40.65s,"+15��51'�22.5""",631
HD 18928,03h�03m�30.11s,"+28��16'�11.8""",163
HD 13201,02h�09m�23.03s,"+17��13'�28.7""",128
HD 20367,03h�17m�40.12s,"+31��07'�37.9""",88
HD 19549,03h�09m�20.10s,"+20��45'�40.1""",506
HD 19600,03h�10m�08.83s,"+27��49'�11.6""",601
HD 14262,02h�18m�57.96s,"+23��10'�04.2""",343
36 Ari,02h�44m�19.09s,"+17��45'�50.5""",413
UX Ari,03h�26m�35.36s,"+28��42'�55.2""",164
30 Ari A,02h�37m�00.44s,"+24��38'�50.1""",131
HD 14067,02h�17m�10.4s,"+23��46'�04""",533
51 Ari,03h�02m�25.87s,"+26��36'�34.7""",69
VW Ari,02h�26m�45.65s,"+10��33'�55.1""",416
AF Ari,02h�22m�06.62s,"+22��52'�24.9""",615
VY Ari,02h�48m�43.72s,"+31��06'�54.7""",136.5
50 Ari,03h�00m�31.50536s,"+18��00'�17.9143""",
23 Ari,02h�19m�08.72041s,"+19��41'�15.7463""",
52 Ari B,03h�05m�26.70s,"+25��15'�19.0""",
-1�Ari,02h�54m�55.17s,"+17��44'�05.3""",313
30 Ari B,02h�36m�57.64s,"+24��38'�53.1""",129
R Ari,02h�16m�07.11s,"+25��03'�23.7""",3900
HD 12661,02h�04m�34.29s,"+25��24'�51.5""",121
HD 17674,02h�51m�04.3s,"+30��17'�12""",145
HD 14787,02h�50m�53.0s,"+29��01'�21""",390
HIP 14810,03h�11m�14.23s,"+21��05'�50.5""",172
BD +20�307,01h�54m�50.79s,"+21��18'�22.5""",300
X Ari,03h�08m�30.89s,"+10��26'�45.2""",3700
RX Ari,02h�15m�20.78s,"+22��34'�11.1""",
HAT-P-47,02h�33m�14.0s,"+30��21'�38""",874
SS Ari,02h�04m�18.41s,"+24��00'�02.2""",692
TT Ari,02h�06m�53.08s,"+15��17'�41.8""",
RV Ari,02h�15m�07.50s,"+18��04'�27.9""",
WASP-11/HAT-P-10,03h�09m�28.55s,"+30��40'�24.9""",408
HAT-P-48,02h�57m�53.0s,"+30��37'�33""",995
L 1159-16,02h�00m�12.79s,"+13��03'�11.2""",14.5
LkH- 264,02h�56m�37.56s,"+20��05'�37.1""",
RW Ari,02h�16m�03.72s,"+17��31'�59.0""",
HAT-P-25,03h�13m�45s,"+25��11'�51""",969
HAT-P-52,02h�50m�53.0s,"+29��01'�21""",1256
WX Ari,02h�47m�36.22s,"+10��35'�37.7""",
Teegarden's star,02h�53m�00.89s,"+16��52'�52.7""",12.6
XY Ari,02h�56m�08.19s,"+19��26'�34.1""",
PSR B0301+19,03h�04m�33.12s,"+19��32'�51.4""",
