Name,RA,Dec,Dist.�(ly)
- Scl,00h�58m�36.35s,"-29��21'�26.9""",672
- Scl,23h�32m�58.19s,"-37��49'�06.1""",178
- Scl,23h�18m�49.43s,"-32��31'�54.6""",179
- Scl,23h�48m�55.48s,"-28��07'�48.1""",143
- Scl,00h�27m�55.71s,"-33��00'�25.4""",548
- Scl,00h�02m�19.91s,"-29��43'�13.6""",509
- Scl,00h�21m�31.18s,"-28��58'�52.7""",310
- Scl,00h�11m�43.89s,"-35��08'�00.2""",71
- Scl,01h�42m�08.65s,"-32��19'�36.7""",217
- Scl,01h�45m�38.65s,"-25��03'�08.8""",89
- Scl,23h�40m�38.21s,"-32��04'�22.8""",291
-2�Scl,00h�11m�34.42s,"-27��47'�59.2""",581
-1�Scl,00h�09m�21.02s,"-27��59'�16.5""",224
HD 9525,01h�32m�56.05s,"-36��51'�54.7""",265
- Scl,01h�02m�26.38s,"-31��33'�07.4""",227
HD 3059,00h�33m�41.06s,"-29��33'�29.5""",497
- Scl,01h�01m�18.23s,"-38��54'�59.9""",628
BU Scl,23h�59m�27.90s,"-29��29'�06.6""",879
HD�218434,23h�08m�21.10s,"-28��49'�24.8""",285
HD 220096,23h�21m�15.51s,"-26��59'�12.3""",329
HD 1187,00h�16m�08.79s,"-31��26'�46.8""",427
HD 344,00h�08m�03.52s,"-33��31'�45.6""",325
- Scl,01h�36m�08.43s,"-29��54'�26.8""",202
HD 10538,01h�42m�03.02s,"-36��49'�56.2""",304
R Scl,01h�26m�58.10s,"-32��32'�35.2""",1545
HD 9377,01h�31m�43.25s,"-30��16'�58.5""",304
HD 8498,01h�23m�30.97s,"-30��56'�43.8""",888
HD 218619,23h�09m�44.62s,"-28��05'�18.9""",685
-2�Scl,00h�44m�11.92s,"-38��25'�19.1""",372
HD 9228,01h�30m�22.88s,"-26��12'�28.3""",444
HD 942,00h�13m�42.22s,"-26��01'�19.8""",1012
HD 10142,01h�38m�27.49s,"-36��31'�40.6""",323
AI Scl,01h�12m�45.37s,"-37��51'�23.1""",239
HD 2363,00h�27m�14.69s,"-25��32'�49.7""",671
-1�Scl,00h�42m�42.89s,"-38��27'�48.5""",432
AL Scl,23h�55m�16.57s,"-31��55'�17.3""",1032
HD 5445,00h�55m�55.53s,"-27��46'�33.0""",1863
HD 9742,01h�34m�50.83s,"-31��53'�32.0""",368
HD 943,00h�13m�44.38s,"-26��17'�05.9""",771
HD 1089,00h�14m�58.21s,"-34��54'�15.1""",739
HD 10481,01h�41m�27.28s,"-38��07'�58.7""",137
S Scl,00h�15m�22.27s,"-32��02'�43.0""",1100
HD 222872,23h�44m�29.10s,"-26��14'�47.7""",222
HD 219580,23h�17m�08.73s,"-28��26'�16.9""",911
HD 224350,23h�57m�08.12s,"-26��37'�24.6""",1226
HD 6269,01h�03m�17.76s,"-29��31'�32.8""",365
HD 220929,23h�28m�00.69s,"-35��32'�40.2""",644
HD 223991,23h�54m�21.39s,"-27��02'�34.5""",301
HD 219912,23h�19m�43.12s,"-33��42'�28.7""",572
HD 9151,01h�29m�42.79s,"-25��37'�04.0""",588
HD 225200,00h�04m�20.30s,"-29��16'�07.8""",421
HD 3074,00h�33m�43.85s,"-35��00'�03.0""",118
HD 3605,00h�38m�48.75s,"-25��06'�28.0""",729
HD 6403,01h�04m�32.61s,"-33��31'�58.0""",517
HD 223466,23h�49m�49.61s,"-25��19'�52.6""",396
HD 219823,23h�19m�03.28s,"-28��23'�16.3""",748
AV Scl,00h�23m�12.61s,"-31��02'�08.8""",563
HD 6619,01h�06m�26.58s,"-35��39'�38.4""",494
Z Scl,00h�39m�57.82s,"-33��57'�41.2""",130.9
HD 9770,01h�35m�01.04s,"-29��54'�37.0""",70.50
HD 4208,00h�44m�26.65s,"-26��30'�56.4""",107
HD 4113,00h�49m�12.60s,"-37��58'�57.5""",144
HD 9578,01h�33m�17.14s,"-38��14'�42.1""",187
HD 6532,01h�05m�55.70s,"-26��43'�44.0""",531
Gliese 1,00h�05m�24.43s,"-37��21'�26.5""",14148
HD 1097,00h�15m�07.97s,"-29��00'�23.0""",1150
WASP-8,23h�59m�36.07s,"-35��01'�52.9""",159
RT Scl,00h�36m�28.09s,"-25��40'�22.9""",
WASP-173�A,23h�36m�40.0s,"-34��36'�41""",
CD -38 245,00h�46m�36.19s,"-37��39'�33.6""",
WASP-45,00h�20m�57.00s,"-35��59'�53.8""",
SY Scl,00h�07m�36.25s,"-25��29'�39.9""",
VY Scl,23h�29m�00.48s,"-29��46'�45.9""",
GD 659,00h�53m�17.44s,"-32��59'�56.6""",
BX Scl,23h�43m�54.45s,"-28��18'�34.5""",
WD 0137-349,01h�39m�42.85s,"-34��42'�39.3""",
VZ Scl,23h�50m�09.25s,"-26��22'�52.7""",
BW Scl,23h�53m�00.86s,"-38��51'�46.6""",
