Name,RA,Dec,Dist.�(ly)
- Dor,04h�33m�59.72s,"-55��02'�42.0""",176
- Dor,05h�33m�37.52s,"-62��29'�23.5""",1038
- Dor,04h�16m�01.49s,"-51��29'�13.5""",66
- Dor,05h�44m�46.42s,"-65��44'�07.9""",145
HD 40409,05h�54m�05.90s,"-63��05'�27.7""",89
- Dor,05h�05m�30.69s,"-57��28'�22.8""",38
- Dor,05h�13m�45.43s,"-67��11'�07.3""",546
-2�Dor,06h�11m�15.02s,"-65��35'�22.9""",671
- Dor,06h�08m�44.34s,"-68��50'�36.4""",277
- Dor,05h�49m�53.55s,"-66��54'�04.4""",512
- Dor,05h�26m�19.28s,"-58��54'�45.4""",467
WZ Dor,05h�07m�34.01s,"-63��23'�58.5""",627
- Dor,04h�44m�21.12s,"-59��43'�58.2""",222
HD 37297,05h�32m�59.52s,"-64��13'�39.1""",232
-2�Dor,06h�25m�28.65s,"-69��41'�26.8""",266
-1�Dor,06h�22m�38.23s,"-69��59'�02.9""",595
R Dor,04h�36m�45.68s,"-62��04'�37.1""",203
-1�Dor,06h�06m�09.36s,"-66��02'�22.9""",332
HD 36584,05h�26m�59.82s,"-68��37'�21.0""",248
HD 27604,04h�18m�39.98s,"-52��51'�37.0""",242
HD 31746,04h�54m�52.92s,"-58��32'�52.1""",101
HD 36876,05h�30m�15.87s,"-63��55'�40.2""",400
HD 28255,04h�24m�12.32s,"-57��04'�16.2""",88
HR 1960,05h�36m�54.99s,"-66��33'�37.1""",856
HD 46730,06h�30m�03.01s,"-65��34'�06.2""",317
HD 37501,05h�34m�57.44s,"-61��10'�33.5""",348
HD 39963,05h�51m�23.10s,"-64��02'�01.0""",1116
HD 31754,04h�53m�30.49s,"-66��40'�31.6""",1148
HD 24863,03h�54m�33.94s,"-52��41'�25.2""",349
HD 30610,04h�44m�57.91s,"-63��13'�46.9""",456
XY Dor,04h�00m�15.53s,"-51��33'�53.9""",1250
XZ Dor,04h�49m�04.75s,"-56��39'�59.7""",1450
AB Dor,05h�28m�44.83s,"-65��26'�54.9""",49
HD 28254,04h�24m�50.71s,"-50��37'�19.9""",183
HD 30177,04h�41m�54.37s,"-58��01'�14.7""",179
HD 33579,05h�05m�55.51s,"-67��53'�10.9""",160000
S Dor,05h�18m�14.3s,"-69��14'�59""",
WASP-62,05h�48m�34.0s,"-63��59'�18""",1566
HD 38282,05h�38m�53.39s,"-69��02'�00.9""",160000
HD 37974,05h�36m�25.84s,"-69��22'�55.9""",160000
Melnick 42,05h�38m�42.13s,"-69��05'�55.3""",160000
AA Dor,05h�31m�40.35s,"-69��53'�02.2""",
RW Dor,05h�18m�32.54s,"-68��13'�32.8""",307.5
R99,05h�22m�59.80s,"-68��01'�46.6""",160000
HD 36402,05h�26m�03.94s,"-67��29'�57.0""",160000
HV 883,05h�00m�07.51s,"-68��27'�00.2""",160000
HD 34664,05h�13m�52.99s,"-67��26'�54.9""",160000
Gliese 163,04h�09m�15.66s,"-53��22'�25.3""",48.88
R139,05h�38m�42.35s,"-69��04'�58.1""",160000
Brey 75,05h�38m�40.53s,"-67��05'�57.2""",160000
R84,05h�13m�54.27s,"-69��31'�46.7""",160000
HD 38489,05h�40m�13.33s,"-69��22'�46.5""",160000
HD 269810,05h�35m�13.91s,"-67��33'�27.5""",160000
BAT99-104,05h�38m�41.88s,"-69��06'�13.7""",160000
R136a1,05h�38m�42.43s,"-69��06'�02.2""",160000
R136c,05h�38m�42.92s,"-69��06'�04.9""",160000
R136a3,05h�38m�42.29s,"-69��06'�03.5""",160000
HD 38344,05h�39m�11.32s,"-69��02'�01.4""",160000
LH54-425,05h�26m�24.25s,"-67��30'�17.2""",160000
BE 381,05h�35m�54.37s,"-67��59'�07.9""",160000
R136a2,05h�36m�42.45s,"-69��06'�02.2""",160000
BAT99-116,05h�38m�44.25s,"-69��06'�05.8""",160000
R136b,05h�38m�42.77s,"-69��06'�03.4""",160000
R136a5,05h�38m�42.47s,"-69��06'�02.0""",160000
A0538-66,05h�35m�41.01s,"-66��51'�53.5""",160000
BI 253,05h�37m�34.46s,"-69��01'�10.2""",160000
LMC X-4,05h�32m�49.54s,"-66��22'�13.3""",160000
BAT99-68,05h�35m�42.22s,"-69��11'�54.24""",160000
BB Dor,05h�29m�28.66s,"-58��54'�46.5""",
R127,05h�36m�43.69s,"-69��29'�47.5""",160000
LMC X-1,05h�39m�38.84s,"-69��44'�35.7""",160000
HD 269908,05h�38m�27.70s,"-68��28'�58.5""",160000
BAT99-66,05h�35m�29.81s,"-67��06'�49.4""",160000
VFTS 102,05h�37m�39.25s,"-69��05'�51.04""",160000
VFTS 682,05h�38m�59.53s,"-69��04'�26.72""",160000
HE 0437-5439,04h�38m�12.77s,"-54��33'�11.9""",200000
LMC X-3,05h�38m�56.30s,"-64��05'�03.0""",160000
WOH G64,04h�55m�10.48s,"-68��20'�29.8""",160000
CAL-83,05h�43m�34.5s,"-68��22'�18""",160000
PSR B0540-69,05h�40m�11.16s,"-69��19'�53.9""",160000
PSR J0537-6910,05h�37m�47.42s,"-69��10'�19.9""",160000
SGR 0525-66,05h�26m�00.7s,"-66��04'�35""",160000
