Name,RA,Dec,Dist.�(ly)
Polaris,02h�31m�47.08s,"+89��15'�50.9""",431
- UMi,14h�50m�42.40s,"+74��09'�19.7""",126
- UMi,15h�20m�43.75s,"+71��50'�02.3""",480
- UMi,16h�45m�58.16s,"+82��02'�14.1""",346
5 UMi,14h�27m�31.52s,"+75��41'�45.4""",345
- UMi,15h�44m�03.46s,"+77��47'�40.2""",376
- UMi,17h�32m�12.90s,"+86��35'�10.8""",183
RR UMi,14h�57m�35.12s,"+65��55'�56.6""",398
4 UMi,14h�08m�51.01s,"+77��32'�50.8""",500
- UMi,16h�17m�30.50s,"+75��45'�16.9""",97
- UMi,15h�31m�25.05s,"+77��20'�57.6""",832
11 UMi,15h�17m�05.88s,"+71��49'�26.0""",389
HD 136064,15h�14m�38.00s,"+67��20'�51.6""",83
HD 124730,14h�12m�04.05s,"+69��25'�57.6""",445
19 UMi,16h�10m�49.53s,"+75��52'�39.1""",665
HD 118904,13h�37m�11.05s,"+71��14'�32.2""",400
HD 149681,16h�25m�43.53s,"+78��57'�49.0""",138
HD 133002,14h�50m�19.63s,"+82��30'�45.0""",141
HD 140227,15h�37m�39.21s,"+69��16'�59.6""",881
HD 145622,16h�03m�31.40s,"+76��47'�38.0""",581
HD 158996,17h�19m�37.05s,"+80��08'�11.0""",991
24 UMi,17h�30m�46.97s,"+86��58'�04.9""",156
HD 117187,13h�26m�08.02s,"+72��23'�29.4""",1009
HD 120084,13h�42m�39.38s,"+78��03'�51.6""",318
HD 152303,16h�43m�06.14s,"+77��30'�48.5""",117
HD 147321,16h�14m�33.47s,"+73��23'�41.3""",748
VX UMi,17h�01m�40.08s,"+75��17'�51.6""",146
HD 135384,15h�10m�44.40s,"+67��46'�51.8""",504
HD 133994,15h�03m�57.73s,"+65��55'�11.0""",464
UY UMi,12h�15m�20.67s,"+87��42'�00.0""",152
HD 129245,14h�33m�38.62s,"+79��39'�36.8""",461
- UMi,17h�16m�57.26s,"+89��02'�15.8""",876
HD 107113,12h�16m�49.35s,"+86��26'�09.0""",129
HD 151623,16h�37m�52.81s,"+78��55'�06.8""",414
HD 150275,16h�30m�39.08s,"+77��26'�45.1""",408
20 UMi,16h�12m�32.20s,"+75��12'�38.1""",765
HD 113889,13h�04m�49.78s,"+73��01'�29.8""",396
3 UMi,14h�06m�56.48s,"+74��35'�37.5""",438
HD 5914,01h�33m�48.52s,"+89��00'�56.6""",321
-1�UMi�A,15h�29m�11.97s,"+80��26'�54.0""",72
9 UMi,15h�00m�27.71s,"+71��45'�54.9""",110
8 UMi,14h�56m�48.32s,"+74��54'�03.3""",489
-2�UMi,15h�39m�38.72s,"+79��58'�59.2""",384
HD 150706,16h�31m�17.59s,"+79��47'�23.2""",89
U UMi,14h�17m�19.90s,"+66��47'�39.2""",858
-1�UMi�B,15h�29m�24.36s,"+80��27'�00.0""",71
14 UMi,15h�21m�30.52s,"+73��28'�35.1""",194
S UMi,15h�29m�34.57s,"+78��38'�00.3""",2450
V UMi,13h�38m�41.07s,"+74��18'�36.3""",1280
W UMi,16h�08m�27.28s,"+86��11'�59.6""",1600
RU UMi,13h�38m�56.81s,"+69��48'�11.2""",
Z UMi,15h�02m�01.48s,"+83��03'�48.7""",
T UMi,13h�34m�41.12s,"+73��25'�53.0""",
SS UMi,15h�51m�22.34s,"+71��45'�11.9""",
WD 1337+705,13h�38m�50.48s,"+70��17'�07.7""",85.14
H1504+65,15h�02m�09.62s,"+66��12'�18.6""",
Calvera,14h�12m�56.0s,"+79��22'�04""",625
RW UMi,16h�47m�54.75s,"+77��02'�12.2""",
WISE 1506+7027,15h�06m�49.89s,"+70��27'�36.2""",11.1
