Name,RA,Dec,Dist.�(ly)
- Cru,12h�47m�43.32s,"-59��41'�19.4""",352
-1�Cru�(- Cru A),12h�26m�35.94s,"-63��05'�56.6""",321
- Cru,12h�31m�09.93s,"-57��06'�45.2""",88
-2�Cru�(- Cru B),12h�26m�36.50s,"-63��05'�58.0""",321
- Cru,12h�15m�08.76s,"-58��44'�56.0""",364
- Cru,12h�21m�21.81s,"-60��24'�04.9""",228
-1�Cru,12h�54m�35.66s,"-57��10'�40.4""",377
- Cru,12h�18m�26.29s,"-64��00'�11.0""",361
- Cru,12h�06m�52.85s,"-64��36'�49.1""",64
-1�Cru,12h�03m�01.70s,"-63��18'�46.6""",230
HD 110956,12h�46m�22.75s,"-56��29'�19.6""",396
- Cru,12h�54m�39.22s,"-59��08'�48.0""",360
- Cru,12h�45m�37.92s,"-60��58'�52.2""",125
-2�Cru,12h�04m�19.24s,"-63��09'�56.6""",753
- Cru�C,12h�26m�30.90s,"-63��07'�21.0""",
CH Cru,12h�41m�56.60s,"-59��41'�08.9""",1035
-2�Cru,12h�54m�36.92s,"-57��10'�07.1""",361
HD 110432,12h�42m�50.28s,"-63��03'�31.0""",982
HD 112244,12h�55m�57.14s,"-56��50'�08.9""",1884
HD 107696,12h�22m�49.47s,"-57��40'�34.0""",342
BL Cru,12h�27m�28.88s,"-58��59'�30.4""",566
HD 103961,11h�58m�15.25s,"-56��19'�02.3""",633
BG Cru,12h�31m�40.34s,"-59��25'�26.1""",1680
HD 103884,11h�57m�40.04s,"-62��26'�55.4""",598
HD 104035,11h�58m�47.67s,"-64��20'�22.4""",2835
DS Cru,12h�51m�17.98s,"-60��19'�47.2""",2991
HD 111904,12h�53m�21.90s,"-60��19'�42.6""",4025
HD 108732,12h�29m�54.19s,"-56��31'�29.9""",562
HD 106068,12h�12m�21.99s,"-62��57'�02.8""",4866
HD 107543,12h�21m�57.44s,"-56��22'�27.8""",1743
HD 104933,12h�04m�57.25s,"-60��58'�05.7""",661
HD 109000,12h�31m�56.15s,"-63��30'�21.2""",240
- Cru,12h�53m�48.92s,"-60��22'�34.5""",1661
HD 110506,12h�43m�09.21s,"-56��10'�34.3""",414
HD 108355,12h�27m�24.85s,"-63��47'�20.3""",657
HD 108501,12h�28m�19.31s,"-64��20'�27.5""",317
HD 110461,12h�42m�49.80s,"-55��56'�49.1""",372
HD 105841,12h�11m�05.25s,"-61��16'�38.6""",290
HD 108570,12h�28m�33.84s,"-56��24'�26.2""",138
HD 104430,12h�01m�29.26s,"-57��30'�13.5""",309
DL Cru,12h�14m�16.93s,"-64��24'�30.7""",20000
HD 108530,12h�28m�25.71s,"-61��47'�41.4""",494
HD 105437,12h�08m�24.74s,"-60��50'�49.7""",2159
HD 109492,12h�35m�29.79s,"-61��50'�29.0""",151
HD 104900,12h�04m�45.29s,"-59��15'�11.7""",354
HD 108395,12h�27m�28.84s,"-58��18'�59.3""",874
HD 104111,11h�59m�25.62s,"-62��49'�51.4""",9022
HD 110532,12h�43m�28.40s,"-58��54'�09.9""",667
- Cru B,12h�31m�16.70s,"-57��04'�52.0""",
T Cru,12h�21m�21.13s,"-62��16'�53.9""",4000
S Cru,12h�54m�22.00s,"-58��25'�50.2""",2300
R Cru,12h�23m�37.69s,"-61��37'�44.9""",508
HD�108147,12h�25m�46.27s,"-64��01'�19.5""",126
AG Cru,12h�41m�25.98s,"-59��47'�38.8""",
HD�106906,12h�17m�53.19s,"-55��58'�31.89""",300
BH Cru,12h�16m�16.79s,"-56��17'�09.6""",8200
X Cru,12h�46m�22.27s,"-59��07'�29.1""",
W Cru,12h�11m�59.16s,"-58��47'�00.7""",
AB Cru,12h�17m�37.12s,"-58��09'�52.4""",3900
AI Cru,12h�06m�07.69s,"-61��15'�24.8""",2300
GX 301-2,12h�26m�37.56s,"-62��46'�13.2""",
WR 46,12h�05m�18.72s,"-62��03'�10.1""",13000
HDE 311884,12h�43m�51.00s,"-63��45'�14.8""",911
NGC 4349-127,12h�24m�35.47s,"-61��49'�11.7""",6500
BI Cru,12h�23m�25.99s,"-62��38'�16.1""",
