Name,RA,Dec,Dist.�(ly)
Aldebaran,04h�35m�55.20s,"+16��30'�35.1""",65
? Tau,05h�26m�17.50s,"+28��36'�28.3""",131
Alcyone A,03h�47m�29.06s,"+24��06'�18.9""",368
? Tau,05h�37m�38.68s,"+21��08'�33.3""",417
?2�Tau,04h�28m�39.67s,"+15��52'�15.4""",149
? Tau,04h�00m�40.82s,"+12��29'�25.4""",370
? Tau,04h�28m�36.93s,"+19��10'�49.9""",155
? Tau,03h�24m�48.84s,"+09��01'�44.6""",211
Atlas A,03h�49m�09.73s,"+24��03'�12.7""",380
? Tau,04h�19m�47.53s,"+15��37'�39.7""",154
Electra,03h�44m�52.52s,"+24��06'�48.4""",370
? Tau,03h�27m�10.12s,"+09��43'�58.0""",222
?1�Tau,04h�22m�56.03s,"+17��32'�33.3""",153
?1�Tau,04h�28m�34.43s,"+15��57'�44.0""",158
Maia,03h�45m�49.59s,"+24��22'�04.3""",360
? Tau,04h�03m�09.38s,"+05��59'�21.5""",129
5 Tau,03h�30m�52.37s,"+12��56'�12.1""",360
Merope,03h�46m�19.56s,"+23��56'�54.5""",359
?1�Tau,04h�25m�22.10s,"+22��17'�38.3""",153
88 Tau,04h�35m�39.23s,"+10��09'�39.3""",150
? Tau,04h�15m�32.05s,"+08��53'�32.7""",435
90 Tau,04h�38m�09.40s,"+12��30'�39.1""",150
? Tau,04h�42m�14.70s,"+22��57'�25.1""",400
? Tau,04h�26m�18.39s,"+22��48'�49.3""",155
10 Tau,03h�36m�52.52s,"+00��24'�10.2""",45
Taygeta,03h�45m�12.48s,"+24��28'�02.6""",373
68 Tau,04h�25m�29.32s,"+17��55'�40.8""",148
119 Tau,05h�32m�12.75s,"+18��35'�39.3""",1918
37 Tau,04h�04m�41.66s,"+22��04'�55.4""",181
71 Tau,04h�26m�20.67s,"+15��37'�06.0""",156
136 Tau,05h�53m�19.64s,"+27��36'�44.2""",438
? Tau,05h�03m�05.70s,"+21��35'�24.2""",163
? Tau,04h�33m�50.86s,"+14��50'�40.2""",152
?2�Tau,04h�39m�16.45s,"+15��55'�04.9""",159
? Tau,04h�26m�36.38s,"+14��42'�49.9""",455
HD 28527,04h�30m�33.57s,"+16��11'�38.7""",145
64 Tau,04h�24m�05.69s,"+17��26'�39.2""",146
139 Tau,05h�57m�59.66s,"+25��57'�14.1""",2103
47 Tau,04h�13m�56.39s,"+09��15'�50.0""",371
126 Tau,05h�41m�17.72s,"+16��32'�03.1""",748
114 Tau,05h�27m�38.08s,"+21��56'�13.1""",695
132 Tau,05h�49m�00.96s,"+24��34'�03.2""",522
134 Tau,05h�49m�32.94s,"+12��39'�04.9""",272
104 Tau,05h�07m�26.68s,"+18��38'�42.0""",52
?2�Tau,04h�17m�15.69s,"+20��34'�43.5""",93
75 Tau,04h�28m�26.37s,"+16��21'�34.7""",194
109 Tau,05h�19m�16.59s,"+22��05'�48.1""",206
? Tau,04h�20m�21.23s,"+27��21'�03.4""",342
111 Tau,05h�24m�25.31s,"+17��23'�00.8""",48
79 Tau,04h�28m�50.10s,"+13��02'�51.5""",160
Pleione,03h�49m�11.20s,"+24��08'�12.6""",387
30 Tau,03h�48m�16.25s,"+11��08'�36.1""",565
?1�Tau,04h�39m�09.20s,"+15��48'�00.1""",152
97 Tau,04h�51m�22.41s,"+18��50'�23.8""",189
66 Tau,04h�23m�51.84s,"+09��27'�39.5""",396
4 Tau,03h�30m�24.48s,"+11��20'�11.3""",417
41 Tau,04h�06m�36.40s,"+27��36'�00.1""",494
125 Tau,05h�39m�44.19s,"+25��53'�49.7""",495
? Tau,04h�07m�00.52s,"+29��00'�04.6""",90
43 G. Tau,04h�14m�36.24s,"+10��00'�41.2""",474
