Name,RA,Dec,Dist.�(ly)
Vega,18h�36m�56.19s,"+38��46'�58.8""",25
- Lyr,18h�58m�56.62s,"+32��41'�22.4""",634
- Lyr�A,18h�50m�04.79s,"+33��21'�45.6""",881
R Lyr,18h�55m�20.09s,"+43��56'�45.2""",349
-2�Lyr,18h�54m�30.29s,"+36��53'�55.0""",898
- Lyr,18h�19m�51.72s,"+36��03'�52.0""",238
-1�Lyr,18h�44m�46.34s,"+37��36'�18.2""",154
- Lyr,19h�16m�22.10s,"+38��08'�01.4""",769
- Lyr,19h�13m�45.49s,"+39��08'�45.5""",1042
-2�Lyr A,18h�44m�22.78s,"+39��36'�45.3""",160
-1�Lyr A,18h�44m�20.34s,"+39��40'�11.9""",162
HD 173780,18h�46m�04.47s,"+26��39'�43.5""",252
- Lyr,19h�00m�00.82s,"+32��08'�43.8""",1538
16 Lyr,19h�01m�26.36s,"+46��56'�06.1""",128
- Lyr,18h�24m�13.80s,"+39��30'�26.1""",441
HD 176051,18h�57m�01.47s,"+32��54'�05.8""",49
17 Lyr,19h�07m�25.50s,"+32��30'�06.0""",132
- Lyr,18h�49m�52.92s,"+32��33'�03.9""",238
- Lyr,19h�07m�18.13s,"+36��06'�00.6""",832
HD 176527,18h�59m�45.43s,"+26��13'�49.6""",348
-2�Lyr B,18h�44m�22.90s,"+39��36'�46.0""",
HD 172044,18h�36m�37.35s,"+33��28'�08.5""",522
HD 175740,18h�54m�52.18s,"+41��36'�09.8""",267
HD 171301,18h�32m�49.95s,"+30��33'�15.1""",365
HD 178233,19h�06m�37.68s,"+28��37'�42.2""",133
HD 167965,18h�15m�38.78s,"+42��09'�33.6""",540
-1�Lyr,18h�53m�43.56s,"+36��58'�18.2""",1079
HD 177808,19h�04m�57.82s,"+31��44'�39.3""",606
HD 175443,18h�54m�13.25s,"+27��54'�34.9""",405
HD 173417,18h�43m�51.61s,"+31��55'�36.9""",169
HD 176871,19h�01m�17.36s,"+26��17'�29.2""",697
-2�Lyr,18h�44m�48.19s,"+37��35'�40.4""",150
HD 182694,19h�23m�56.49s,"+43��23'�17.7""",404
HD 180450,19h�15m�24.84s,"+30��31'�35.2""",1376
V542 Lyr,18h�58m�01.90s,"+38��15'�58.3""",516
-1�Lyr,18h�49m�45.91s,"+32��48'�46.2""",1009
19 Lyr,19h�11m�46.01s,"+31��17'�00.5""",979
HD 175635,18h�54m�52.52s,"+33��58'�06.9""",1331
XY Lyr,18h�38m�06.47s,"+39��40'�05.9""",1199
-1�Lyr B,18h�44m�20.30s,"+39��40'�16.0""",
HD 176896,19h�00m�55.20s,"+33��48'�07.7""",396
HD 173416,18h�43m�36.11s,"+36��33'�23.8""",440
HD 173936,18h�46m�13.01s,"+41��26'�30.5""",1221
HD 174179,18h�47m�57.37s,"+31��45'�24.6""",1062
HD 177809,19h�04m�58.27s,"+30��44'�00.4""",743
HD 182272,19h�22m�33.35s,"+33��31'�05.6""",339
HD 171780,18h�35m�13.50s,"+34��27'�28.8""",1038
HD 174959,18h�51m�36.52s,"+36��32'�20.8""",1120
HD 168322,18h�17m�06.95s,"+40��56'�11.7""",348
V473 Lyr,19h�15m�59.49s,"+27��55'�34.7""",1680
V543 Lyr,18h�58m�46.59s,"+40��40'�45.1""",948
HD 179583,19h�11m�23.16s,"+40��25'�45.0""",471
V533 Lyr,18h�36m�45.53s,"+43��13'�18.6""",411
HD 174881,18h�51m�35.89s,"+28��47'�01.2""",1598
HD 172671,18h�39m�33.03s,"+40��56'�06.2""",807
HD 181470,19h�19m�01.15s,"+37��26'�43.1""",663
HD 175132,18h�52m�07.25s,"+41��22'�59.7""",1221
HD 181655,19h�19m�39.04s,"+37��19'�51.5""",82
HD 168009,18h�15m�32.53s,"+45��12'�34.5""",74
HD 181828,19h�20m�33.05s,"+35��11'�09.4""",726
HR 7403,19h�27m�36.40s,"+37��56'�28.3""",2063
HD 178003,19h�05m�47.13s,"+29��55'�18.1""",1309
HD 179422,19h�11m�30.96s,"+26��44'�09.4""",141
Gliese 758,19h�23m�34.01s,"+33��13'�19.1""",51
HD 177109,19h�01m�48.37s,"+33��37'�16.5""",1109
HD 169646,18h�23m�57.27s,"+38��44'�21.0""",858
HD 172958,18h�41m�41.31s,"+31��37'�03.3""",1105
HD 172631,18h�40m�01.93s,"+30��50'�57.8""",580
HD 176582,18h�59m�12.29s,"+39��13'�02.4""",821
HD 182635,19h�24m�06.05s,"+36��27'�06.9""",360
HD 172741,18h�40m�12.19s,"+38��22'�01.8""",501
HD 173383,18h�43m�16.57s,"+39��18'�00.3""",1358
V550 Lyr,19h�06m�17.00s,"+41��24'�50.0""",2038
HD 173087,18h�42m�08.09s,"+34��44'�46.7""",1320
HD 180314,19h�14m�50.21s,"+31��51'�37.3""",430
HD 178911,19h�09m�04.38s,"+34��36'�01.6""",160
HD 181068,19h�17m�08.98s,"+41��15'�53.3""",811
RR Lyr,19h�25m�27.91s,"+42��47'�03.7""",744
HD 177830,19h�05m�20.77s,"+25��55'�14.4""",192
HD 175370,18h�53m�00.0s,"+43��42'�49""",887
- Lyr�B,18h�50m�06.60s,"+33��21'�05.0""",
W Lyr,18h�14m�55.88s,"+36��40'�13.2""",
V478 Lyr,19h�07m�32.39s,"+30��15'�16.2""",91.16
HK Lyr,18h�42m�50.00s,"+36��57'�30.9""",
T Lyr,18h�32m�20.10s,"+39��59'�55.6""",2350
V Lyr,19h�09m�04.55s,"+29��39'�29.3""",
Kepler-444,19h�19m�01s,"+41��38'�05""",
FL Lyr,19h�12m�04.86s,"+46��19'�26.9""",424
Kepler-37,18h�58m�23.1s,"+44��31'�05""",215
S Lyr,19h�13m�11.80s,"+26��00'�27.8""",
EP Lyr,19h�18m�19.55s,"+27��51'�03.2""",
Kepler-13�A,19h�07m�53.0s,"+46��52'�06""",
KX Lyr,18h�33m�15.23s,"+40��10'�22.7""",
UZ Lyr,19h�21m�08.91s,"+37��56'�11.5""",
HP Lyr,19h�21m�39.07s,"+39��56'�08.1""",
WASP-3,18h�34m�31.62s,"+35��39'�41.5""",727
TT Lyr,19h�27m�36.30s,"+41��42'�05.4""",
Kepler-25,19h�06m�33.0s,"+39��29'�16""",
Kepler-160,19h�11m�05.6526s,"+42��52'�09.4725""",3140
Kepler-1655,19h�06m�45.4s,"+39��12'�43""",751
Kepler-65,19h�14m�45.3s,"+41��09'�04.2""",
TZ Lyr,18h�15m�49.67s,"+41��06'�37.9""",736
EZ Lyr,18h�47m�40.32s,"+35��59'�34.2""",265.7
CN Lyr,18h�41m�15.95s,"+28��43'�21.1""",
Kepler-128,18h�49m�58.0s,"+43��58'�49""",
RV Lyr,19h�16m�17.97s,"+32��25'�15.0""",
Kepler-102,18h�45m�55.9s,"+47��12'�29""",
RZ Lyr,18h�43m�37.88s,"+32��47'�54.0""",
Kepler-131,19h�14m�07.4s,"+40��56'�32""",
Kepler-454,19h�09m�55.0s,"+38��13'�44""",
Kepler-1656,18h�57m�53.0s,"+39��54'�43""",
Kepler-92,19h�16m�21.0s,"+41��33'�47""",1463
WASP-58,18h�18m�48.0s,"+45��10'�19""",978
V404 Lyr,19h�19m�05.95s,"+38��22'�00.5""",
GSC 02652-01324,19h�04m�09.84s,"+36��37'�57.5""",512
HAT-P-5,18h�17m�37.30s,"+36��37'�16.9""",1110
Kepler-19,19h�21m�41.0s,"+37��51'�06""",
Kepler-103,19h�15m�26.3s,"+40��03'�52""",1545
