Name,RA,Dec,Dist.�(ly)
- Pic,06h�48m�11.54s,"-61��56'�31.1""",99
- Pic,05h�47m�17.08s,"-51��04'�00.2""",63
- Pic,05h�49m�49.58s,"-56��09'�59.4""",174
- Pic,06h�10m�17.91s,"-54��58'�07.2""",1655
HD 42540,06h�07m�03.36s,"-62��09'�15.9""",394
-2�Pic,05h�04m�57.95s,"-49��34'�40.2""",474
HD 39640,05h�50m�53.22s,"-52��06'�31.3""",264
HD 46355,06h�29m�28.54s,"-56��51'�10.2""",312
HD 40292,05h�54m�50.11s,"-52��38'�09.9""",114
- Pic,04h�42m�46.46s,"-50��28'�53.1""",343
HD 38871,05h�46m�27.37s,"-46��35'�50.0""",460
-1�Pic,05h�02m�48.73s,"-49��09'�05.3""",85
- Pic,05h�19m�22.11s,"-50��36'�23.5""",118
HD 36553,05h�30m�09.46s,"-47��04'�38.4""",143
- Pic A,04h�50m�55.39s,"-53��27'�42.2""",121
- Pic,06h�22m�55.87s,"-56��22'�11.7""",164
HD 41214,06h�00m�49.20s,"-51��12'�59.6""",206
- Pic,06h�31m�58.31s,"-58��45'�13.8""",724
HD 45557,06h�24m�13.88s,"-60��16'�53.0""",287
HD 40733,05h�58m�37.56s,"-44��02'�04.5""",1264
HD 45984,06h�27m�04.14s,"-58��00'�07.6""",606
HD 36734,05h�31m�35.99s,"-45��55'�31.5""",468
HD 39937,05h�52m�20.18s,"-57��09'�21.6""",415
HD 34347,05h�13m�53.33s,"-52��01'�50.6""",701
HD 35765,05h�24m�55.58s,"-44��13'�32.5""",532
- Pic,05h�22m�22.15s,"-56��08'�04.0""",749
TX Pic,05h�36m�02.85s,"-47��18'�49.4""",522
HD 40200,05h�54m�41.12s,"-49��37'�37.4""",1101
HD 50571,06h�50m�01.01s,"-60��14'�57.9""",108
AE Pic,06h�31m�10.65s,"-61��52'�46.5""",1148
HD 39110,05h�47m�13.33s,"-54��21'�38.6""",1221
AK Pic,06h�38m�00.42s,"-61��32'�00.8""",71
HD 33116,05h�05m�00.61s,"-54��24'�26.7""",700
- Pic,05h�24m�46.29s,"-52��18'�58.2""",534
HD 45796,06h�24m�55.81s,"-63��49'�41.4""",710
HD 45461,06h�23m�01.48s,"-63��40'�59.4""",1069
HD 39547,05h�50m�28.83s,"-52��46'�04.5""",883
R Pic,04h�46m�09.55s,"-49��14'�45.1""",6700
HD 38458,05h�43m�41.12s,"-45��49'�59.2""",266
HD 39312,05h�49m�34.13s,"-44��52'�31.5""",1405
- Pic B,04h�50m�56.58s,"-53��27'�35.7""",105
HD 37226,05h�33m�44.30s,"-54��54'�08.3""",183
HD 37781,05h�38m�17.42s,"-50��38'�27.7""",522
HD 44120,06h�16m�18.84s,"-59��12'�45.8""",119
SW Pic,06h�02m�09.32s,"-60��05'�48.7""",825
HD 29805,04h�39m�04.29s,"-51��40'�22.1""",656
HD 45701,06h�24m�26.57s,"-63��25'�43.1""",104
HD 45450,06h�23m�46.92s,"-58��32'�38.2""",319
HD 34587,05h�15m�38.80s,"-52��10'�56.0""",856
HD 40665,05h�57m�14.36s,"-53��25'�32.5""",720
S Pic,05h�10m�57.25s,"-48��30'�25.45""",1330
HD 33331,05h�07m�25.93s,"-44��49'�18.0""",964
HD 40307,05h�54m�04.24s,"-60��01'�24.4""",42
TV Pic,04h�48m�57.47s,"-47��08'�04.3""",634
HD 41004,05h�59m�49.65s,"-48��14'�22.9""",140
HD 41248,06h�00m�33.0s,"-56��09'�43""",171
Kapteyn's Star,05h�11m�40.58s,"-45��01'�26.3""",13
AB Pic,06h�19m�12.91s,"-58��03'�15.5""",148
RR Pic,06h�35m�36.06s,"-62��38'�24.3""",
TW Pic,05h�34m�50.58s,"-58��01'�40.7""",
PSR J0437-4715,04h�37m�15.81s,"-47��15'�08.6""",509.8
WISE 0647-6232,06h�47m�23.23s,"-62��32'�39.7""",
