Name,RA,Dec,Dist.�(ly)
- Mic,21h�01m�17.46s,"-32��15'�28.0""",223
- Mic,21h�17m�56.25s,"-32��10'�20.9""",165
-1�Mic,21h�20m�45.58s,"-40��48'�34.2""",186
- Mic,20h�49m�58.08s,"-33��46'�46.8""",380
- Mic,20h�48m�29.00s,"-43��59'�17.8""",134
- Mic,20h�33m�55.06s,"-44��30'�57.5""",216
2 PsA,21h�06m�24.68s,"-32��20'�29.9""",354
HD 201772,21h�13m�02.93s,"-39��25'�28.7""",109
- Mic,21h�02m�57.97s,"-38��37'�52.3""",115
HD 198716,20h�53m�40.15s,"-39��48'�34.7""",412
3 PsA,21h�13m�17.27s,"-27��37'�08.6""",391
HD 196737,20h�40m�19.81s,"-33��25'�54.9""",239
HD 197630,20h�46m�20.03s,"-39��11'�57.1""",320
HD 204018,21h�27m�01.66s,"-42��32'�52.7""",176
HD 198357,20h�51m�00.76s,"-37��54'�47.8""",627
- Mic,21h�06m�25.50s,"-41��23'�09.4""",931
HD 203949,21h�26m�22.75s,"-37��49'�45.9""",276
- Mic,21h�06m�01.12s,"-30��07'�29.8""",332
HD 196917,20h�41m�23.58s,"-31��35'�53.3""",419
-2�Mic,21h�24m�24.80s,"-41��00'�24.1""",463
HD 201647,21h�12m�13.67s,"-40��16'�07.8""",106
HD 200073,21h�02m�27.05s,"-38��31'�50.0""",214
HD 201852,21h�13m�18.94s,"-36��25'�24.7""",337
- Mic,20h�51m�58.76s,"-33��10'�40.7""",661
HD 194783,20h�28m�46.74s,"-35��35'�44.9""",627
HD 199684,20h�59m�59.62s,"-36��07'�46.2""",135
HD 202287,21h�15m�46.76s,"-36��12'�38.5""",862
HD 202135,21h�15m�14.31s,"-40��30'�21.9""",583
HD 196748,20h�40m�55.61s,"-42��23'�48.2""",467
HD 200245,21h�03m�10.17s,"-27��43'�53.4""",1264
AV Mic,20h�41m�24.63s,"-42��08'�01.3""",934
HD 197093,20h�42m�52.95s,"-39��33'�31.7""",1315
HD 195206,20h�30m�56.79s,"-29��06'�45.5""",594
HD 198751,20h�53m�24.94s,"-30��43'�08.1""",531
HD 195902,20h�35m�47.82s,"-44��20'�15.5""",411
HD 202773,21h�18m�54.32s,"-28��45'�56.4""",403
BY Mic,20h�54m�06.58s,"-27��55'�30.7""",956
HD 195843,20h�34m�47.38s,"-30��28'�24.3""",593
HD 198356,20h�50m�47.15s,"-32��03'�16.0""",695
HD 195814,20h�34m�55.46s,"-38��05'�23.5""",218
HD 197900,20h�48m�18.36s,"-44��11'�48.1""",584
HD 201242,21h�09m�22.31s,"-36��42'�20.2""",241
HD 197649,20h�46m�18.58s,"-36��07'�12.1""",226
Lacaille 8760,21h�17m�15.3s,"-38��52'�02""",12865
HD 202628,21h�18m�27.27s,"-43��20'�04.7""",79.61
AU Mic,20h�45m�09.53s,"-31��20'�27.2""",32306
HD 203932,21h�26m�03.87s,"-29��55'�44.1""",
HD 202759,21h�19m�05.92s,"-33��55'�07.9""",5300
BO Mic,20h�47m�45.01s,"-36��35'�40.8""",170.1
V Mic,21h�23m�48.77s,"-40��42'�05.12""",2100
ZZ Mic,21h�00m�35.20s,"-42��39'�20.3""",911
WASP-7,20h�44m�10.21s,"-39��13'�30.8""",490
WASP-94�A,20h�55m�07.9s,"-34��08'�08""",
AT Mic,20h�41m�50.16s,"-32��26'�06.8""",34.87
WASP-94�B,20h�55m�09.2s,"-34��08'�08""",
CD-43 14304,21h�00m�06.36s,"-42��38'�44.9""",
2MASS J20360829-3607115,20h�36m�08.3s,"-36��07'�12""",55
WASP-182,20h�46m�42.0s,"-41��49'�15""",1080
WASP-133,20h�58m�18.0s,"-35��47'�48""",1491
WASP-144,21h�23m�03.0s,"-40��02'�54""",
WASP-92�A,20h�55m�08.0s,"-34��08'�08""",1729
PSR J2124-3358,21h�24m�43.85s,"-33��58'�44.67""",
