Name,RA,Dec,Dist.�(ly)
- Tuc,22h�18m�30.18s,"-60��15'�34.2""",199
- Tuc,23h�17m�25.81s,"-58��14'�09.3""",72
- Tuc,00h�20m�01.91s,"-64��52'�39.4""",28
- Tuc,01h�15m�45.50s,"-68��52'�34.5""",67
-1�Tuc,00h�31m�32.56s,"-62��57'�29.1""",135
- Tuc,23h�59m�54.91s,"-65��34'�37.5""",374
- Tuc,22h�27m�19.87s,"-64��57'�59.0""",267
-2�Tuc,00h�31m�33.36s,"-62��57'�55.6""",168
- Tuc,22h�33m�00.01s,"-61��58'�55.5""",273
- Tuc,23h�57m�34.97s,"-64��17'�53.1""",159
-3�Tuc,00h�32m�43.79s,"-63��01'�53.0""",149
HD 212330,22h�24m�56.19s,"-57��47'�47.8""",67
- Tuc,01h�07m�18.57s,"-61��46'�30.9""",279
- Tuc,00h�42m�28.30s,"-65��28'�05.3""",133
-2�Tuc,00h�55m�00.30s,"-69��31'�37.1""",210
- Tuc,00h�20m�39.04s,"-69��37'�29.7""",306
HD 225253,00h�04m�41.25s,"-71��26'�12.7""",572
HD 220572,23h�25m�19.37s,"-56��50'�56.2""",285
HD 220790,23h�27m�14.93s,"-58��28'�34.6""",298
HD 219482,23h�16m�57.47s,"-62��00'�04.1""",67
HD 221006,23h�29m�00.93s,"-63��06'�38.2""",380
BQ Tuc,00h�53m�37.78s,"-62��52'�16.9""",613
HD 222820,23h�44m�12.03s,"-64��24'�16.3""",879
HD 3823,00h�40m�24.66s,"-59��27'�20.5""",83
HD 224361,23h�57m�19.78s,"-62��57'�23.8""",205
HD 214632,22h�40m�48.86s,"-57��25'�20.3""",1226
HD 4088,00h�42m�41.64s,"-60��15'�45.7""",237
HD 4294,00h�44m�31.52s,"-62��29'�51.4""",274
HD 222805,23h�44m�25.00s,"-70��29'�25.4""",150
DR Tuc,23h�22m�56.68s,"-60��03'�21.0""",851
- Tuc,00h�33m�23.23s,"-71��15'�58.4""",490
HD 219077,23h�14m�05.98s,"-62��41'�56.3""",95
HD 216187,22h�52m�09.98s,"-63��11'�18.8""",401
HD 213884,22h�35m�52.84s,"-57��53'�01.4""",220
-1�Tuc,00h�52m�24.51s,"-69��30'�12.9""",206
HD 5771,00h�58m�22.18s,"-60��41'�46.7""",557
HD 7916,01h�17m�03.68s,"-66��23'�52.4""",336
CC Tuc,01h�02m�42.89s,"-65��27'�22.0""",803
HD 215121,22h�44m�16.48s,"-60��29'�58.8""",442
HD 565,00h�09m�52.10s,"-62��17'�48.6""",442
HD 215682,22h�48m�21.30s,"-61��41'�03.7""",393
HD 211726,22h�20m�36.25s,"-57��30'�35.1""",780
HD 3444,00h�36m�37.59s,"-65��07'�27.9""",646
HD 216169,22h�51m�45.00s,"-59��52'�52.9""",357
HD 220759,23h�27m�07.47s,"-66��34'�51.1""",886
HD�215562,22h�47m�35.71s,"-65��33'�36.8""",633
HD 4308,00h�44m�39.27s,"-65��38'�58.3""",72
Gliese 902,23h�39m�36.83s,"-72��43'�19.8""",37.1
HD 6870,01h�08m�03.97s,"-61��52'�17.8""",339
HD 222076,23h�38m�08.0s,"-70��54'�12""",272
HD 221287,23h�31m�20.34s,"-58��12'�35.0""",173
CF Tuc,00h�53m�07.77s,"-74��39'�05.6""",291.3
HD 1397,00h�17m�47.0s,"-66��21'�32""",259
HD 213885,22h�35m�56.0s,"-59��51'�53""",189
HD 7199,01h�10m�47s,"-66��11'�17""",117
HD 224538,23h�58m�52.0s,"-61��35'�12""",254
HD 215497,22h�46m�36.75s,"-56��35'�58.3""",142
HD 222259�A,23h�39m�40.0s,"-69��11'�45""",143
AQ Tuc,00h�17m�21.51s,"-71��54'�56.8""",1490
HD 7583,01h�13m�30.50s,"-73��20'�10.3""",200000
R40,01h�07m�18.22s,"-72��28'�03.7""",200000
HD 5980,00h�59m�26.57s,"-72��09'�53.9""",200
W Tuc,00h�58m�09.70s,"-63��23'�44.4""",979
BZ Tuc,00h�41m�43.43s,"-73��43'�23.6""",200000
WASP-91,23h�51m�23.0s,"-70��09'�10""",
WASP-164,22h�59m�29.6s,"-60��26'�52""",
AB7,01h�03m�35.93s,"-72��03'�22.0""",200000
SMC X-1,01h�17m�05.15s,"-73��26'�36.0""",200000
SMC X-3,00h�52m�05.64s,"-72��26'�04.2""",200000
AX J0051-733,00h�50m�44.70s,"-73��16'�05.4""",200000
SMC X-2,00h�54m�36.2s,"-73��40'�35""",200000
CP Tuc,23h�15m�19.10s,"-59��10'�28.3""",
PSR J0045-7319,00h�45m�35.16s,"-73��19'�03.0""",200000
PMMR 62,00h�53m�47.93s,"72��02'�79.48""",11365.53
