Name,RA,Dec,Dist.�(ly)
- Lyn,09h�21m�03.46s,"+34��23'�33.1""",222
38 Lyn,09h�18m�50.67s,"+36��48'�10.4""",122
10 UMa,09h�00m�38.75s,"+41��47'�00.4""",54
31 Lyn,08h�22m�50.13s,"+43��11'�18.1""",389
15 Lyn,06h�57m�16.60s,"+58��25'�23.0""",170
2 Lyn,06h�19m�37.39s,"+59��00'�39.3""",149
HD�77912,09h�06m�31.79s,"+38��27'�08.1""",678
21 Lyn,07h�26m�42.86s,"+49��12'�41.9""",249
27 Lyn,08h�08m�27.50s,"+51��30'�24.0""",218
HD 82741,09h�35m�03.85s,"+39��37'�17.2""",229
12 Lyn,06h�46m�14.15s,"+59��26'�30.1""",229
-10�Aur,06h�57m�37.12s,"+45��05'�38.8""",225
24 Lyn,07h�43m�00.46s,"+58��42'�37.8""",237
1 Lyn,06h�17m�54.83s,"+61��30'�55.1""",590
HD 56169,07h�18m�31.98s,"+49��27'�53.1""",297
35 Lyn,08h�51m�56.84s,"+43��43'�35.4""",274
DU Lyn,07h�46m�39.26s,"+37��31'�02.5""",326
18 Lyn,07h�15m�55.02s,"+59��38'�17.1""",193
5 Lyn,06h�26m�48.88s,"+58��25'�02.7""",682
42 Lyn,09h�38m�21.79s,"+40��14'�23.2""",125
50 Cam,07h�44m�04.19s,"+50��26'�01.9""",689
36 Lyn,09h�13m�48.23s,"+43��13'�04.5""",573
13 Lyn,06h�46m�49.49s,"+57��10'�09.4""",208
14 Lyn A,06h�53m�05.06s,"+59��26'�55.2""",441
22 Lyn,07h�29m�55.86s,"+49��40'�21.6""",65
34 Lyn,08h�41m�01.05s,"+45��50'�01.6""",180
UY Lyn,07h�13m�23.39s,"+51��25'�43.4""",773
26 Lyn,07h�54m�42.74s,"+47��33'�52.5""",508
HD 70313,08h�23m�48.53s,"+53��13'�11.8""",168
RR Lyn,06h�26m�25.86s,"+56��17'�06.2""",271
HD 48766,06h�48m�12.23s,"+55��42'�16.0""",153
HD 55575,07h�15m�50.11s,"+47��14'�25.5""",55
HD 61363,07h�41m�12.45s,"+48��07'�54.7""",326
43 Lyn,09h�42m�00.38s,"+39��45'�28.7""",340
29 Lyn,08h�17m�50.42s,"+59��34'�16.1""",304
HD 60437,07h�36m�31.66s,"+46��10'�49.3""",518
HD 58661,07h�28m�51.49s,"+48��11'�02.5""",410
HD 76291,08h�56m�50.06s,"+45��37'�54.3""",229
HD 56963,07h�21m�17.54s,"+45��13'�41.4""",112
33 Lyn,08h�34m�43.90s,"+36��25'�11.0""",321
HD 61294,07h�40m�14.72s,"+38��20'�40.4""",815
HD 65301,08h�01m�20.75s,"+59��02'�50.3""",142
19 Lyn,07h�22m�52.06s,"+55��16'�53.3""",468
HD 57646,07h�24m�57.08s,"+51��53'�14.4""",1148
6 Lyn,06h�30m�47.14s,"+58��09'�48.4""",186
11 Lyn,06h�37m�38.40s,"+56��51'�27.0""",322
HD 68077,08h�13m�50.20s,"+56��27'�08.3""",495
HD 72184,08h�32m�55.06s,"+38��01'�00.4""",210
30 Lyn,08h�20m�26.00s,"+57��44'�35.7""",103
HD 76292,08h�56m�30.58s,"+40��12'�05.6""",236
HD 67224,08h�10m�03.80s,"+58��14'�54.3""",560
HD 55866,07h�17m�33.72s,"+52��07'�52.0""",609
HD 60294,07h�36m�47.05s,"+55��45'�18.6""",280
HD 60652,07h�37m�53.88s,"+48��46'�26.1""",262
8 Lyn,06h�37m�41.64s,"+61��28'�54.8""",173
