Name,RA,Dec,Dist.�(ly)
- Peg,21h�44m�11.14s,"+09��52'�30.0""",672
- Peg,23h�03m�46.33s,"+28��04'�56.8""",199
- Peg,23h�04m�45.62s,"+15��12'�19.3""",140
- Peg,00h�13m�14.15s,"+15��11'�01.0""",333
- Peg,22h�43m�00.13s,"+30��13'�16.7""",215
- Peg,22h�41m�27.67s,"+10��49'�53.0""",208
- Peg,22h�50m�00.10s,"+24��36'�06.1""",117
- Peg,22h�10m�11.82s,"+06��11'�52.0""",97
- Peg,22h�07m�00.47s,"+25��20'�42.2""",38
- Peg,22h�46m�31.84s,"+23��33'�56.4""",395
1 Peg,21h�22m�05.13s,"+19��48'�15.7""",154
- Peg,21h�44m�38.70s,"+25��38'�42.0""",115
- Peg,22h�46m�41.44s,"+12��10'�26.7""",53
- Peg,22h�09m�59.25s,"+33��10'�41.8""",252
9 Peg,21h�44m�30.69s,"+17��21'�00.2""",901
- Peg,23h�25m�22.66s,"+23��24'�14.4""",173
2 Peg,21h�29m�56.88s,"+23��38'�19.8""",442
55 Peg,23h�07m�00.26s,"+09��24'�34.3""",322
70 Peg,23h�29m�09.26s,"+12��45'�37.8""",178
- Peg,23h�20m�38.22s,"+23��44'�25.3""",167
- Peg,23h�57m�45.55s,"+25��08'�29.3""",432
56 Peg,23h�07m�06.74s,"+25��28'�06.0""",537
32 Peg,22h�21m�19.33s,"+28��19'�49.9""",607
35 Peg,22h�27m�51.48s,"+04��41'�47.1""",160
- Peg,00h�14m�36.11s,"+20��12'�24.1""",326
- Peg,22h�41m�45.41s,"+29��18'�27.7""",305
31 Peg,22h�21m�31.07s,"+12��12'�18.6""",970
- Peg,22h�05m�40.69s,"+05��03'�29.8""",263
- Peg,22h�55m�13.62s,"+08��48'�57.9""",282
78 Peg,23h�43m�59.44s,"+29��21'�41.6""",234
72 Peg,23h�33m�57.15s,"+31��19'�31.2""",548
57 Peg,23h�09m�31.45s,"+08��40'�37.8""",762
- Peg,23h�52m�29.29s,"+19��07'�13.3""",437
14 Peg,21h�49m�50.68s,"+30��10'�27.4""",302
16 Peg,21h�53m�03.76s,"+25��55'�30.5""",512
66 Peg,23h�23m�04.56s,"+12��18'�50.2""",330
77 Peg,23h�43m�22.36s,"+10��19'�53.4""",817
59 Peg,23h�11m�44.19s,"+08��43'�12.5""",253
- Peg,22h�52m�23.77s,"+09��50'�08.0""",88
12 Peg,21h�46m�04.36s,"+22��56'�56.0""",1128
7 Peg,21h�42m�15.44s,"+05��40'�48.5""",522
82 Peg,23h�52m�37.12s,"+10��56'�50.4""",188
71 Peg,23h�33m�28.09s,"+22��29'�55.7""",575
13 Peg,21h�50m�08.64s,"+17��17'�09.4""",109
,22h�12m�47.81s,"+34��36'�17.0""",256
64 Peg,23h�21m�54.93s,"+31��48'�44.9""",834
30 Peg,22h�20m�27.56s,"+05��47'�22.2""",918
58 Peg,23h�10m�01.47s,"+09��49'�19.6""",619
51 Peg,22h�57m�27.85s,"+20��46'�07.3""",50
5 Peg,21h�37m�45.37s,"+19��19'�06.9""",321
75 Peg,23h�37m�56.77s,"+18��24'�02.2""",239
37 Peg,22h�29m�57.95s,"+04��25'�55.4""",172
15 Peg,21h�52m�29.96s,"+28��47'�37.3""",90
17 Peg,21h�56m�56.39s,"+12��04'�35.5""",440
86 Peg,00h�05m�41.94s,"+13��23'�46.6""",373
67 Peg,23h�24m�50.82s,"+32��23'�05.5""",506
87 Peg,00h�09m�02.34s,"+18��12'�43.3""",292
34 Vul,21h�21m�04.24s,"+23��51'�22.5""",280
-1�Peg,22h�09m�13.68s,"+33��10'�21.0""",283
63 Peg,23h�20m�49.50s,"+30��24'�54.3""",435
36 Peg,22h�29m�07.95s,"+09��07'�44.7""",579
20 Peg,22h�01m�05.32s,"+13��07'�11.9""",228
11 Peg,21h�47m�13.96s,"+02��41'�10.1""",467
73 Peg,23h�34m�38.21s,"+33��29'�50.2""",305
38 Peg,22h�30m�01.79s,"+32��34'�21.6""",407
19 Peg,22h�01m�09.24s,"+08��15'�25.8""",609
4 Peg,21h�38m�31.87s,"+05��46'�18.0""",174
,23h�10m�42.62s,"+17��35'�40.0""",505
,21h�53m�37.37s,"+19��40'�06.2""",230
23 Peg,22h�05m�34.65s,"+28��57'�50.4""",304
,22h�40m�52.52s,"+14��32'�55.9""",107
,22h�07m�28.52s,"+19��28'�31.6""",199
,22h�05m�11.32s,"+26��40'�25.0""",397
34 Peg,22h�26m�37.22s,"+04��23'�37.1""",129
52 Peg,22h�59m�11.80s,"+11��43'�44.2""",266
NZ Peg,21h�39m�01.11s,"+20��15'�55.6""",127
80 Peg,23h�51m�21.25s,"+09��18'�48.6""",807
,21h�51m�34.24s,"+19��49'�35.9""",584
,22h�10m�37.46s,"+11��37'�28.8""",625
25 Peg,22h�07m�50.33s,"+21��42'�11.1""",698
,22h�29m�10.21s,"+26��45'�47.6""",1098
85 Peg,00h�02m�09.65s,"+27��05'�04.2""",40
21 Peg,22h�03m�19.02s,"+11��23'�11.6""",541
NV Peg,21h�28m�59.76s,"+22��10'�45.9""",603
40 Peg,22h�38m�52.62s,"+19��31'�21.0""",381
,23h�13m�26.51s,"+11��03'�54.1""",335
IM Peg,22h�53m�02.28s,"+16��50'�28.5""",316
,22h�13m�38.65s,"+28��36'�28.9""",249
,22h�41m�57.40s,"+14��30'�59.2""",267
HD 210702,22h�11m�51.33s,"+16��02'�26.1""",182
