Name,RA,Dec,Dist.�(ly)
- Cas,00h�40m�30.39s,"+56��32'�14.7""",228
- Cas,00h�09m�10.09s,"+59��09'�00.8""",54
- Cas,00h�56m�42.50s,"+60��43'�00.3""",613
- Cas,01h�25m�48.60s,"+60��14'�07.5""",99
- Cas,01h�54m�23.68s,"+63��40'�12.5""",442
- Cas,00h�49m�05.10s,"+57��48'�59.6""",19
- Cas,00h�36m�58.27s,"+53��53'�49.0""",597
50 Cas,02h�03m�26.19s,"+72��25'�16.5""",162
- Cas,00h�32m�59.99s,"+62��55'�54.4""",4127
- Cas,01h�11m�05.93s,"+55��08'�59.8""",137
- Cas,02h�29m�03.99s,"+67��24'�08.6""",141
- Cas,00h�44m�43.50s,"+48��17'�03.8""",906
48 Cas,02h�01m�57.55s,"+70��54'�25.4""",117
- Cas,23h�54m�23.04s,"+57��29'�57.8""",8500
-2�Cas,00h�56m�40.01s,"+59��10'�52.2""",206
- Cas,01h�33m�55.93s,"+59��13'�55.5""",204
- Cas,01h�25m�55.90s,"+68��07'�47.8""",193
- Cas,00h�31m�46.32s,"+54��31'�20.4""",354
- Cas,00h�42m�03.88s,"+50��30'�45.1""",1109
HR 244,00h�53m�04.28s,"+61��07'�24.8""",61
R Cas,23h�58m�24.80s,"+51��23'�19.0""",410
-1�Cas,00h�55m�00.19s,"+58��58'�22.1""",406
1 Cas,23h�06m�36.81s,"+59��25'�11.2""",1105
HD 19275,03h�11m�56.24s,"+74��23'�37.9""",162
- Cas,23h�47m�03.39s,"+58��39'�06.7""",173
- Cas,23h�59m�00.53s,"+55��45'�17.8""",1523
AR Cas,23h�30m�01.92s,"+58��32'�56.1""",575
- Cas,00h�48m�49.99s,"+50��58'�05.5""",389
- Cas,00h�43m�28.09s,"+47��01'�28.7""",174
- Cas,01h�20m�04.92s,"+58��13'�53.8""",2329
4 Cas,23h�24m�50.25s,"+62��16'�58.2""",771
- Cas,01h�56m�00.00s,"+68��41'�07.0""",701
HD 3240,00h�36m�08.29s,"+54��10'�06.4""",505
V509 Cas,23h�00m�05.10s,"+56��56'�43.4""",7723
- Cas,01h�08m�12.92s,"+54��55'�27.2""",25
HD 15920,02h�38m�02.09s,"+72��49'�05.6""",256
42 Cas,01h�42m�55.73s,"+70��37'�21.2""",281
49 Cas,02h�05m�31.58s,"+76��06'�54.4""",426
47 Cas,02h�05m�07.05s,"+77��16'�53.2""",109
40 Cas,01h�38m�30.94s,"+73��02'�24.3""",447
HD 11946,01h�59m�37.99s,"+64��37'�17.9""",257
31 Cas,01h�10m�39.27s,"+68��46'�43.3""",318
HD 4775,00h�50m�43.57s,"+64��14'�51.3""",813
12 Cas,00h�24m�47.49s,"+61��49'�51.8""",763
HD 4222,00h�45m�17.20s,"+55��13'�17.1""",351
23 Cas,00h�47m�46.02s,"+74��50'�51.3""",803
6 Cas,23h�48m�50.17s,"+62��12'�52.3""",6150
HD 3474,00h�39m�09.89s,"+49��21'�16.5""",1331
HD 9900,01h�38m�07.56s,"+57��58'�39.5""",1140
HD�223173,23h�47m�01.91s,"+57��27'�05.0""",1672
HD 5408,00h�56m�46.94s,"+60��21'�46.3""",614
HD 6960,01h�11m�25.52s,"+64��12'�09.8""",410
HD 220369,23h�22m�32.52s,"+60��08'�00.6""",1482
10 Cas,00h�06m�26.53s,"+64��11'�46.2""",982
32 Cas,01h�11m�41.37s,"+65��01'�08.0""",363
43 Cas,01h�42m�20.44s,"+68��02'�35.0""",444
HR 8832,23h�13m�14.74s,"+57��10'�03.5""",21
HR 9059,23h�57m�08.49s,"+55��42'�20.6""",218
HD 224893,00h�01m�37.02s,"+61��13'�22.1""",3791
HD 1976,00h�24m�15.64s,"+52��01'�11.7""",1370
HD 219623,23h�16m�42.19s,"+53��12'�50.6""",66
HD 2774,00h�31m�41.21s,"+52��50'�22.4""",393
53 Cas,02h�03m�00.19s,"+64��23'�24.1""",3468
HD 17948,02h�55m�56.74s,"+61��31'�15.8""",86
HR 511,01h�47m�44.06s,"+63��51'�11.2""",33
YZ Cas,00h�45m�39.11s,"+74��59'�17.3""",290
68 Cas,00h�44m�26.23s,"+47��51'�50.3""",760
2 Cas,23h�09m�44.14s,"+59��19'�57.7""",1976
HD 9352,01h�33m�25.71s,"+58��19'�38.4""",1952
HD 2054,00h�25m�06.39s,"+53��02'�48.4""",528
HD 1239,00h�16m�57.05s,"+61��31'�59.5""",642
HD 6676,01h�08m�33.45s,"+58��15'�48.5""",567
HD 3283,00h�36m�27.34s,"+60��19'�34.4""",3361
44 Cas,01h�43m�19.74s,"+60��33'�04.9""",913
HD 225289,00h�05m�06.13s,"+61��18'�50.3""",724
HD 16024,02h�37m�36.01s,"+65��44'�43.3""",815
38 Cas,01h�31m�13.52s,"+70��15'�53.2""",95
HD 3856,00h�42m�03.44s,"+66��08'�51.4""",503
HR 297,01h�04m�19.55s,"+61��34'�48.9""",261
HD 1279,00h�17m�09.04s,"+47��56'�50.7""",953
HD 4440,00h�48m�08.88s,"+72��40'�28.0""",223
HD 225009,00h�02m�36.08s,"+66��05'�56.3""",2076
V762 Cas,01h�16m�11.90s,"+71��44'�37.8""",2760
HD 19065,03h�07m�19.02s,"+64��03'�27.4""",557
9 Cas,00h�04m�13.66s,"+62��17'�15.6""",3663
HD 6130,01h�03m�37.01s,"+61��04'�29.4""",1509
HD 2952,00h�33m�10.32s,"+54��53'�42.3""",376
HD 2626,00h�30m�19.91s,"+59��58'�39.2""",718
SU Cas,02h�51m�58.75s,"+68��53'�18.7""",1411
HD 16769,02h�44m�49.67s,"+67��49'�29.0""",406
HD 5550,00h�58m�31.00s,"+66��21'�06.6""",376
HR 5,00h�06m�15.54s,"+58��26'�12.1""",70
HD 6211,01h�04m�02.39s,"+52��30'�08.3""",991
52 Cas,02h�02m�52.49s,"+64��54'�05.4""",284
HD 11857,01h�58m�33.22s,"+61��41'�52.1""",721
V373 Cas,23h�55m�33.84s,"+57��24'�43.8""",
HD 4817,00h�51m�16.39s,"+61��48'�19.8""",2489
55 Cas,02h�14m�29.10s,"+66��31'�28.0""",738
AO Cas,00h�17m�43.07s,"+51��25'�59.1""",5719
HD 12173,02h�03m�10.51s,"+73��51'�02.0""",363
HD 9030,01h�30m�52.01s,"+66��05'�53.2""",282
HD 17958,02h�56m�24.66s,"+64��19'�56.8""",1278
HD 224784,00h�00m�30.98s,"+59��33'�35.1""",427
HD 2589,00h�30m�54.20s,"+77��01'�10.2""",128
13 Cas,00h�31m�25.20s,"+66��31'�10.7""",716
HD 3924,00h�42m�31.01s,"+58��45'�12.4""",1016
V773 Cas,01h�44m�17.91s,"+57��32'�12.0""",258
HD 5343,00h�56m�12.93s,"+57��59'�47.7""",497
HD 224870,00h�01m�19.24s,"+49��58'�53.7""",724
HD 4881,00h�51m�33.79s,"+51��34'�17.2""",1148
HD 225094,00h�03m�25.72s,"+63��38'�25.9""",3505
HD 217673,23h�01m�30.72s,"+57��06'�19.7""",1181
HD 222618,23h�41m�54.56s,"+57��15'�35.9""",886
HD 10587,01h�44m�46.15s,"+57��05'�21.2""",560
HD 13222,02h�13m�21.05s,"+74��01'�40.1""",438
HD 21970,03h�39m�25.10s,"+75��44'�22.6""",429
RZ Cas,02h�48m�55.51s,"+69��38'�03.1""",204
HD 222570,23h�41m�26.80s,"+49��30'�44.9""",778
HD 5128,00h�53m�47.53s,"+52��41'�21.6""",278
HD 5273,00h�55m�05.22s,"+48��40'�42.8""",803
HD 6540,01h�07m�09.44s,"+53��29'�53.5""",1358
HD 7732,01h�20m�19.45s,"+77��34'�13.7""",379
35 Cas,01h�21m�05.19s,"+64��39'�29.5""",238
HD 10362,01h�42m�58.32s,"+61��25'�15.9""",1022
HD 223386,23h�48m�53.91s,"+59��58'�44.2""",344
HD 8424,01h�25m�46.30s,"+70��58'�47.7""",514
HD 10293,01h�42m�17.69s,"+58��37'�39.9""",1455
HD 8272,01h�23m�21.27s,"+58��08'�35.6""",188
HD 223421,23h�49m�11.89s,"+58��57'�47.6""",250
HD 7925,01h�21m�58.94s,"+76��14'�20.0""",250
V805 Cas,03h�30m�19.39s,"+71��51'�50.0""",856
HD 4818,00h�50m�57.27s,"+51��30'�28.9""",217
HD 4295,00h�46m�38.23s,"+69��19'�31.3""",132
HD 5357,00h�56m�54.99s,"+68��46'�32.7""",195
V465 Cas,01h�18m�13.89s,"+57��48'�11.4""",874
