Name,RA,Dec,Dist.�(ly)
Alphard,09h�27m�35.25s,"-08��39'�31.3""",177
- Hya,13h�18m�55.25s,"-23��10'�17.1""",132
- Hya,08h�55m�23.68s,"+05��56'�43.9""",151
- Hya,10h�49m�37.43s,"-16��11'�38.9""",138
- Hya,14h�06m�22.27s,"-26��40'�55.3""",101
- Hya,08h�46m�46.65s,"+06��25'�08.1""",135
- Hya,11h�33m�00.26s,"-31��51'�27.1""",129
- Hya,10h�10m�35.40s,"-12��21'�13.8""",115
- Hya,10h�26m�05.51s,"-16��50'�09.9""",248
- Hya,09h�14m�21.79s,"+02��18'�54.1""",129
- Hya,09h�39m�51.33s,"-01��08'�33.6""",276
30 Mon,08h�25m�39.67s,"-03��54'�22.9""",125
-1�Hya,09h�51m�28.68s,"-14��50'�47.6""",273
- Hya,08h�37m�39.41s,"+05��42'�13.7""",179
- Hya,11h�52m�54.56s,"-33��54'�29.3""",365
- Hya,08h�43m�13.49s,"+03��23'�55.2""",466
12 Hya,08h�46m�22.53s,"-13��32'�51.7""",227
- Hya,08h�48m�25.98s,"+05��50'�16.4""",337
58 Hya,14h�50m�17.47s,"-27��57'�36.8""",305
- Hya,08h�38m�45.45s,"+03��20'�29.3""",352
-2�Hya,09h�31m�58.93s,"-01��11'�04.8""",459
-1�Hya,09h�29m�08.84s,"-02��46'�08.2""",56
-2�Hya,10h�05m�07.49s,"-13��03'�52.8""",277
31 Mon,08h�43m�40.38s,"-07��14'�01.4""",604
2 Sex,09h�38m�27.39s,"+04��38'�57.9""",274
- Hya,11h�40m�12.82s,"-34��44'�40.8""",495
HD 81799,09h�27m�18.30s,"-22��20'�36.3""",176
HD 83953,09h�41m�17.03s,"-23��35'�29.5""",497
26 Hya,09h�19m�46.40s,"-11��58'�29.6""",320
51 Hya,14h�23m�05.91s,"-27��45'�13.4""",175
27 Hya,09h�20m�29.03s,"-09��33'�20.3""",243
9 Hya,08h�41m�43.33s,"-15��56'�35.3""",204
HD 85859,09h�54m�12.44s,"-25��55'�56.9""",336
HD 92036,10h�37m�13.80s,"-27��24'�45.7""",479
U Hya,10h�37m�33.25s,"-13��23'�04.0""",528
- Hya,10h�38m�35.01s,"-16��52'�35.9""",225
-1�Hya,11h�05m�20.03s,"-27��17'�36.9""",142
HD 84117,09h�42m�14.67s,"-23��54'�58.4""",49
17 Crt,11h�32m�16.42s,"-29��15'�40.9""",87
HD 85951,09h�54m�52.24s,"-19��00'�33.4""",706
- Hya,13h�09m�03.28s,"-23��07'�04.7""",231
52 Hya,14h�28m�10.44s,"-29��29'�29.7""",415
6 Hya,08h�40m�01.52s,"-12��28'�31.3""",419
- Hya,09h�05m�58.38s,"+05��05'�32.4""",1212
160 G. Hya,09h�33m�12.47s,"-21��06'�56.7""",334
- Hya,09h�40m�18.38s,"-14��19'�56.1""",515
50 Hya,14h�12m�46.03s,"-27��15'�40.0""",229
44 Hya,10h�34m�00.89s,"-23��44'�42.8""",633
II Hya,11h�48m�45.11s,"-26��44'�59.1""",477
HD 100393,11h�32m�54.15s,"-31��05'�14.0""",453
54 Hya,14h�46m�00.18s,"-25��26'�34.5""",99
HD 101666,11h�41m�43.95s,"-32��29'�57.6""",430
47 Hya,13h�58m�31.18s,"-24��58'�19.8""",339
HD 94388,10h�53m�29.48s,"-20��08'�17.3""",102
56 Hya,14h�47m�44.78s,"-26��05'�14.9""",331
23 Hya,09h�16m�41.72s,"-06��21'�11.4""",279
303 G. Hya,11h�54m�42.51s,"-25��42'�50.6""",295
61 G. Hya,08h�47m�15.01s,"-01��53'�49.4""",339
14 Hya,08h�49m�21.74s,"-03��26'�34.7""",438
200 G. Hya,10h�10m�05.96s,"-12��48'�56.4""",89
1 G. Hya,08h�11m�33.03s,"-07��46'�20.9""",316
142 G. Hya,09h�27m�46.92s,"-06��04'�15.7""",102
328 G. Hya,12h�37m�42.23s,"-27��08'�19.2""",113
HD 96819,11h�08m�44.05s,"-28��04'�50.2""",189
HD 93397,10h�46m�52.06s,"-17��17'�48.6""",219
330 G. Hya,12h�44m�00.55s,"-28��19'�25.9""",397
20 Hya,09h�09m�35.58s,"-08��47'�15.5""",642
HD 122430,14h�02m�22.80s,"-27��25'�47.1""",434
24 Hya,09h�16m�41.38s,"-08��44'�41.1""",689
15 Hya,08h�51m�34.44s,"-07��10'�38.0""",488
33 Hya,09h�34m�32.64s,"-05��54'�53.3""",681
323 G. Hya,12h�26m�51.69s,"-32��49'�48.2""",511
224 G. Hya,10h�29m�29.01s,"-29��39'�49.9""",387
195 G. Hya,10h�07m�09.49s,"-17��08'�29.7""",343
225 G. Hya,10h�30m�59.86s,"-13��35'�18.5""",487
2 Hya,08h�26m�27.23s,"-03��59'�14.3""",173
19 Hya,09h�08m�42.19s,"-08��35'�22.2""",898
28 Hya,09h�25m�24.04s,"-05��07'�02.6""",675
1 Hya,08h�24m�35.14s,"-03��45'�04.2""",89
55 Hya,14h�47m�22.56s,"-25��37'�27.2""",613
92 G. Hya,09h�01m�58.02s,"-00��28'�58.2""",613
333 G. Hya,12h�48m�26.36s,"-27��35'�50.0""",304
59 Hya,14h�58m�39.29s,"-27��39'�26.3""",350
148 G. Hya,09h�29m�12.65s,"-20��44'�56.9""",913
-2�Hya,11h�05m�57.55s,"-27��17'�16.1""",799
350 G. Hya,13h�32m�35.96s,"-28��41'�33.8""",214
56 G. Hya,08h�46m�02.45s,"-02��02'�55.6""",278
193 G. Hya,10h�04m�21.02s,"-24��17'�08.1""",255
259 G. Hya,10h�59m�13.74s,"-33��44'�14.8""",159
236 G. Hya,10h�36m�32.22s,"-12��13'�42.6""",80
HD 100893,11h�36m�34.92s,"-33��34'�11.9""",352
3 Hya,08h�35m�28.21s,"-07��58'�56.4""",268
107 G. Hya,09h�11m�58.77s,"-19��44'�51.9""",300
102 G. Hya,09h�09m�04.25s,"-18��19'�43.0""",260
351 G. Hya,13h�36m�48.51s,"-26��29'�42.8""",386
17 G. Hya,08h�25m�35.55s,"+02��06'�08.1""",601
156 G. Hya,09h�32m�20.43s,"-19��24'�01.2""",351
80 G. Hya,08h�55m�12.42s,"-18��14'�28.3""",425
101 G. Hya,09h�09m�11.50s,"-12��21'�27.7""",460
57 Hya,14h�47m�57.56s,"-26��38'�46.1""",434
48 Hya,14h�00m�00.25s,"-25��00'�36.6""",187
121 G. Hya,09h�19m�33.11s,"-15��50'�04.3""",400
272 G. Hya,11h�09m�53.38s,"-32��22'�02.8""",342
33 G. Hya,08h�34m�01.64s,"-02��09'�05.8""",326
88 G. Hya,08h�58m�43.78s,"-16��07'�59.7""",70
354 G. Hya,13h�38m�42.13s,"-29��33'�38.4""",160
357 G. Hya,13h�45m�36.94s,"-26��06'�57.5""",287
118 G. Hya,09h�17m�07.73s,"-14��34'�26.6""",389
60 Hya,15h�02m�06.38s,"-28��03'�37.9""",325
300 G. Hya,11h�51m�41.62s,"-30��50'�02.7""",102
150 G. Hya,09h�30m�22.54s,"-15��34'�37.9""",249
329 G. Hya,12h�39m�03.48s,"-30��25'�20.5""",547
252 G. Hya,10h�48m�14.13s,"-31��41'�16.3""",426
374 G. Hya,14h�19m�01.13s,"-25��48'�58.7""",58
HD 72561,08h�33m�43.49s,"+04��45'�25.3""",5433
14 G. Hya,08h�22m�54.10s,"-07��32'�35.3""",832
162 G. Hya,09h�33m�26.10s,"-22��51'�50.5""",297
HD 103596,11h�55m�40.13s,"-28��28'�37.3""",477
84 G. Hya,08h�56m�34.13s,"-16��42'�31.3""",738
158 G. Hya,09h�32m�55.78s,"-13��31'�00.5""",823
HD 100623,11h�34m�29.95s,"-32��50'�00.0""",31
27 G. Hya,08h�28m�51.01s,"-09��44'�54.9""",985
HD 76151,08h�54m�18.19s,"-05��26'�04.3""",56
136 G. Hya,09h�26m�22.31s,"-01��27'�50.6""",876
209 G. Hya,10h�19m�16.88s,"-12��31'�41.2""",217
-2�Hya,10h�36m�16.68s,"-16��20'�39.6""",967
16 G. Hya,08h�24m�36.42s,"-04��43'�00.7""",211
6 G. Hya,08h�19m�49.85s,"+03��56'�53.1""",579
227 G. Hya,10h�31m�48.73s,"-28��14'�13.5""",138
243 G. Hya,10h�38m�50.44s,"-12��26'�37.1""",359
361 G. Hya,13h�54m�16.75s,"-28��34'�09.9""",206
260 G. Hya,11h�00m�40.84s,"-31��50'�22.6""",102
90 G. Hya,09h�01m�31.40s,"+05��38'�27.6""",789
179 G. Hya,09h�51m�59.53s,"-16��32'�04.6""",395
65 G. Hya,08h�48m�04.87s,"-06��33'�31.5""",667
322 G. Hya,12h�25m�18.41s,"-27��44'�56.4""",643
21 Hya,09h�12m�26.05s,"-07��06'�35.6""",269
231 G. Hya,10h�34m�57.76s,"-23��10'�34.8""",207
372 G. Hya,14h�15m�01.28s,"-29��16'�54.7""",695
155 G. Hya,09h�32m�41.41s,"+01��51'�51.3""",416
OY Hya (188 G. Hya),09h�59m�06.32s,"-23��57'�02.8""",628
9 G. Hya,08h�20m�17.01s,"-05��19'�47.4""",516
73 G. Hya,08h�52m�30.74s,"-13��13'�58.6""",338
154 G. Hya,09h�31m�55.77s,"-10��22'�13.4""",358
157 G. Hya,09h�33m�02.00s,"-08��30'�19.0""",393
217 G. Hya,10h�22m�12.96s,"-19��51'�59.7""",704
10 Hya,08h�45m�01.28s,"+05��40'�50.1""",207
81 G. Hya,08h�56m�37.04s,"+04��14'�11.7""",1016
153 G. Hya,09h�31m�38.97s,"-10��33'�07.1""",177
13 G. Hya,08h�22m�30.20s,"-06��10'�45.0""",212
105 G. Hya,09h�12m�12.91s,"+03��52'�01.2""",376
146 G. Hya,09h�29m�24.47s,"-02��12'�18.6""",475
MO Hya,12h�51m�57.97s,"-26��44'�18.1""",196
363 G. Hya,13h�57m�27.75s,"-23��01'�21.5""",596
HD 100307,11h�32m�23.34s,"-26��44'�48.7""",728
NS Hya,09h�06m�59.95s,"+01��27'�45.8""",991
315 G. Hya,12h�10m�02.58s,"-34��42'�17.0""",329
302 G. Hya,11h�53m�26.87s,"-35��03'�59.7""",246
8 G. Hya,08h�20m�12.98s,"-00��54'�32.8""",133
37 G. Hya,08h�37m�27.17s,"-04��56'�02.4""",391
89 G. Hya,08h�59m�39.94s,"-19��12'�28.1""",129
359 G. Hya,13h�50m�06.54s,"-29��04'�52.5""",361
LV Hya,11h�57m�03.78s,"-33��18'�55.6""",378
HD 95698,11h�02m�24.41s,"-26��49'�52.3""",173
356 G. Hya,13h�44m�45.70s,"-25��30'�03.2""",706
