Name,RA,Dec,Dist.�(ly)
- Ara,17h�25m�18.00s,"-55��31'�47.4""",603
- Ara,17h�31m�50.52s,"-49��52'�33.5""",242
- Ara,16h�58m�37.23s,"-55��59'�24.2""",574
- Ara,17h�25m�23.66s,"-56��22'�39.7""",1136
- Ara,17h�31m�05.98s,"-60��41'�01.0""",187
- Ara,18h�06m�37.88s,"-50��05'�29.2""",1012
- Ara,16h�49m�47.11s,"-59��02'�28.7""",313
-1�Ara,16h�59m�35.05s,"-53��09'�37.8""",304
- Ara,17h�35m�39.61s,"-46��30'�20.1""",385
- Ara,17h�40m�23.73s,"-49��24'�54.6""",71
- Ara,17h�44m�08.72s,"-51��50'�00.9""",50
- Ara,17h�26m�00.03s,"-50��38'�00.7""",398
- Ara,17h�23m�16.08s,"-47��28'�05.4""",721
- Ara,17h�38m�05.57s,"-54��30'�00.3""",137
-2�Ara,17h�03m�08.71s,"-53��14'�11.9""",86
HD 157661,17h�26m�51.98s,"-45��50'�34.7""",599
41 G. Ara,17h�19m�02.95s,"-46��38'�11.4""",29
-2,16h�58m�17.95s,"-50��38'�27.9""",523
HD 150898,16h�47m�19.66s,"-58��20'�29.0""",2090
HD 150168,16h�41m�40.23s,"-49��39'�05.6""",3260
HD 153053,17h�00m�06.29s,"-54��35'�49.2""",165
HD 150136,16h�41m�20.42s,"-48��45'�46.7""",
V539 Ara,17h�50m�28.39s,"-53��36'�44.6""",823
HD 156838,17h�24m�01.08s,"-62��51'�50.9""",1638
HD 157753,17h�27m�57.62s,"-52��17'�49.3""",312
HD 153716,17h�04m�24.73s,"-57��42'�43.6""",723
HD 150745,16h�46m�21.23s,"-58��30'�12.8""",838
HD 156854,17h�23m�07.11s,"-56��31'�32.0""",409
HD 156942,17h�24m�18.80s,"-60��40'�25.6""",706
HD 160263,17h�41m�16.23s,"-46��55'�18.5""",660
HD 156768,17h�22m�55.23s,"-58��00'�37.0""",786
HD 154903,17h�13m�18.11s,"-67��11'�46.9""",327
HD 159463,17h�37m�27.31s,"-50��03'�34.1""",346
HD 157662,17h�27m�12.46s,"-50��37'�49.3""",1672
HD 151967,16h�54m�00.40s,"-57��54'�33.2""",688
HD 156091,17h�19m�12.51s,"-59��41'�40.5""",2050
HD 157819,17h�28m�38.91s,"-55��10'�10.8""",898
HD 152527,16h�56m�28.80s,"-52��17'�01.1""",315
V854 Ara,17h�11m�38.67s,"-48��52'�24.2""",830
V862 Ara,17h�31m�23.28s,"-56��55'�15.47""",2146
HD 150576,16h�44m�39.75s,"-53��09'�08.2""",688
HD 153221,17h�00m�26.98s,"-48��38'�51.2""",389
HD 152082,16h�55m�24.68s,"-63��16'�10.7""",448
HD 158476,17h�31m�49.10s,"-46��02'�12.4""",2012
HD 153791,17h�03m�41.68s,"-47��09'�38.1""",620
HR 6384,17h�14m�13.40s,"-56��53'�18.6""",1283
HD 159018,17h�35m�19.91s,"-53��21'�10.4""",1072
HD 161420,17h�48m�38.08s,"-55��24'�06.6""",166
-2�Ara,17h�51m�11.03s,"-53��07'�49.0""",508
HD 162123,17h�51m�44.55s,"-45��36'�02.5""",682
HD 165493,18h�08m�30.11s,"-45��46'�01.1""",815
HD 149485,16h�38m�52.71s,"-60��59'�25.1""",537
HD 149837,16h�40m�50.41s,"-60��26'�46.6""",100
HD 157599,17h�26m�56.35s,"-51��56'�55.6""",495
HD 150421,16h�43m�03.57s,"-46��04'�13.0""",
HD 157524,17h�28m�07.88s,"-63��02'�10.3""",782
V828 Ara,17h�01m�47.39s,"-58��57'�29.6""",2280
HD 158895,17h�35m�35.00s,"-59��50'�45.9""",1399
HD 163071,17h�57m�42.74s,"-56��53'�46.4""",1299
HD 156331,17h�19m�30.51s,"-50��03'�49.3""",182
V626 Ara,17h�42m�03.62s,"-50��30'�38.4""",1482
V872 Ara,16h�40m�44.39s,"-51��28'�42.9""",159
-1�Ara,16h�56m�08.85s,"-50��40'�29.2""",751
HD 158907,17h�34m�16.89s,"-48��31'�36.8""",470
HD 154555,17h�10m�06.28s,"-61��40'�31.6""",1449
HD 153201,17h�01m�07.03s,"-56��33'�18.1""",1181
HD 153370,17h�01m�46.36s,"-51��07'�51.3""",323
HD 151566,16h�50m�36.09s,"-50��02'�41.8""",245
HD 164896,18h�06m�09.21s,"-51��44'�38.0""",1523
HD 150897,16h�46m�06.38s,"-46��31'�54.9""",448
HD 152220,16h�54m�31.55s,"-49��42'�38.8""",1405
HD 155951,17h�18m�51.78s,"-62��52'�28.3""",542
HD 157832,17h�27m�54.81s,"-47��01'�34.4""",7200
HD 156411,17h�19m�51.40s,"-48��32'�57.5""",180
R Ara,16h�39m�44.74s,"-56��59'�39.8""",262
HD 155555,17h�17m�25.50s,"-66��57'�03.7""",102.5
HD 156385,17h�19m�29.90s,"-45��38'�23.9""",
HD 154857,17h�11m�15.72s,"-56��40'�50.9""",223
V535 Ara,17h�38m�05.55s,"-56��49'�17.3""",381
HD 154672,17h�10m�04.91s,"-56��26'�57.4""",215
RW Ara,17h�34m�49.23s,"-57��08'�50.5""",
HD 152079,16h�53m�29.74s,"-46��19'�58.6""",278
Gliese 674,17h�28m�39.95s,"-46��53'�42.7""",15
Gliese 676A,17h�30m�11.20s,"-51��38'�13.1""",53
S Ara,17h�59m�10.75s,"-49��26'�00.5""",1980
SAO 244567,17h�16m�21.08s,"-59��29'�23.3""",18000
AE Ara,17h�41m�04.91s,"-47��03'�27.0""",
CPD -56 8032,17h�09m�00.86s,"-56��54'�48.1""",
AT Ara,17h�30m�33.80s,"-46��05'�58.9""",
GX 339-4,17h�02m�49.36s,"-48��47'�22.8""",
BPM 25114,17h�47m�46.9s,"-52��07'�10""",
Westerlund 1-26,16h�47m�05.40s,"-45��50'�36.8""",
4U 1636-53,16h�40m�55.5s,"-53��45'�05""",
SGR 1627-41,16h�35m�52s,-47��35' 00�,11000
Gliese 676B,17h�30m 00s,-51��38' 00�,
BF Ara,17h�38m�21.33s,"-47��10'�41.5""",
OY Ara,16h�40m�50.27s,"-52��25'�51.3""",
CXOU J164710.2-455216,16h�47m�10.20s,"-45��52'�16.8""",
PSR J1644-4559,16h�44m�49.28s,"-45��59'�09.5""",
XTE J1650-500,16h�50m�00.98s,"-49��57'�43.6""",
XTE J1701-462,17h�00m�58.46s,"-46��11'�08.6""",
