Name,RA,Dec,Dist.�(ly)
Antares�A,16h�29m�24.47s,"-26��25'�55.0""",553
- Sco,17h�33m�36.53s,"-37��06'�13.5""",703
- Sco,17h�37m�19.13s,"-42��59'�52.2""",272
- Sco,16h�00m�20.01s,"-22��37'�17.8""",401
- Sco,16h�50m�10.24s,"-34��17'�33.4""",65
- Sco,17h�42m�29.28s,"-39��01'�47.7""",464
-1�Sco,16h�05m�26.23s,"-19��48'�19.4""",530
- Sco,17h�30m�45.84s,"-37��17'�44.7""",518
- Sco,16h�35m�52.96s,"-28��12'�57.5""",430
- Sco,15h�58m�51.12s,"-26��06'�50.6""",459
- Sco,16h�21m�11.32s,"-25��35'�33.9""",734
-1�Sco,17h�47m�35.08s,"-40��07'�37.1""",1791
-1�Sco,16h�51m�52.24s,"-38��02'�50.4""",821
G Sco,17h�49m�51.45s,"-37��02'�36.1""",127
- Sco,17h�12m�09.18s,"-43��14'�18.6""",72
-2�Sco,16h�52m�20.15s,"-38��01'�02.9""",517
-2�Sco,16h�54m�35.11s,"-42��21'�38.7""",150
- Sco,15h�56m�53.09s,"-29��12'�50.4""",409
-1�Sco,16h�06m�48.43s,"-20��40'�08.9""",423
- Sco,16h�11m�59.74s,"-19��27'�38.3""",436
H Sco,16h�36m�22.46s,"-35��15'�19.3""",339
N Sco,16h�31m�22.94s,"-34��42'�15.6""",746
Q Sco,17h�36m�32.85s,"-38��38'�05.5""",144
-2�Sco,16h�07m�24.30s,"-20��52'�07.2""",265
- Sco,16h�20m�38.18s,"-24��10'�09.4""",1177
13 Sco,16h�12m�18.21s,"-27��55'�34.7""",468
2 Sco,15h�53m�36.73s,"-25��19'�37.5""",434
1 Sco,15h�50m�58.75s,"-25��45'�04.4""",522
-1�Sco,16h�53m�59.73s,"-42��21'�43.3""","2,6"
- Sco A,16h�04m�22.10s,"-11��22'�23.0""",92
-2�Sco,17h�50m�11.11s,"-40��05'�25.5""",3705
22 Sco,16h�30m�12.48s,"-25��06'�54.6""",393
HD�161840,17h�49m�10.47s,"-31��42'�11.5""",607
HD 146624,16h�18m�17.92s,"-28��36'�49.6""",140
V1073 Sco,17h�04m�49.35s,"-34��07'�22.5""",2672
HD 163145,17h�56m�47.43s,"-44��20'�31.9""",347
HD 163376,17h�57m�47.81s,"-41��42'�58.5""",547
-2�Sco,16h�05m�26.58s,"-19��48'�06.6""",530
- Sco,16h�12m�00.00s,"-10��03'�51.1""",165
HD 143787,16h�03m�20.67s,"-25��51'�54.5""",212
HD 153613,17h�01m�52.65s,"-32��08'�36.2""",491
HD 154948,17h�10m�42.35s,"-44��33'�27.2""",300
- Sco B,16h�04m�22.3s,"-11��22'�18""",92
HD 145250,16h�11m�02.13s,"-29��24'�57.6""",255
HD 157243,17h�24m�13.09s,"-44��09'�45.0""",756
Antares�B,16h�29m�24.2s,"-26��25'�51""",553
HD 151804,16h�51m�33.72s,"-41��13'�49.9""",6792
- Sco,16h�13m�50.91s,"-11��50'�15.8""",439
HD 148688,16h�31m�41.77s,"-41��49'�01.7""",8579
HD 144690,16h�08m�07.52s,"-26��19'�36.0""",425
HD 147513,16h�24m�01.24s,"-39��11'�34.8""",42
HD 142165,15h�53m�53.92s,"-24��31'�59.1""",414
HR 5907,15h�53m�55.87s,"-23��58'�40.9""",393
HD 147628,16h�24m�31.77s,"-37��33'�57.5""",468
HD 142990,15h�58m�34.87s,"-24��49'�53.1""",488
16 Sco,16h�12m�07.29s,"-08��32'�51.3""",250
HD 149404,16h�36m�22.57s,"-42��51'�31.9""",3047
HD 152234,16h�54m�01.84s,"-41��48'�23.0""",5927
HD 151078,16h�46m�47.97s,"-39��22'�36.8""",369
27 Sco,16h�57m�11.17s,"-33��15'�34.1""",724
18 Sco,16h�15m�37.13s,"-08��22'�05.7""",46
HD 144987,16h�09m�52.61s,"-33��32'�44.5""",433
HD 146836,16h�19m�32.68s,"-30��54'�24.4""",135
HD 156098,17h�17m�03.71s,"-32��39'�45.7""",165
HD 160668,17h�42m�51.09s,"-36��56'�43.8""",542
HD 155806,17h�15m�19.25s,"-33��32'�54.3""",4466
HD 162587,17h�53m�23.47s,"-34��53'�42.4""",1055
4 Sco,15h�55m�30.10s,"-26��15'�57.3""",432
HD 150742,16h�44m�42.60s,"-40��50'�22.6""",492
HD 155259,17h�12m�16.22s,"-39��30'�24.4""",211
12 Sco,16h�12m�16.05s,"-28��25'�01.9""",298
HD 159176,17h�34m�42.49s,"-32��34'�54.0""",3396
11 Sco,16h�07m�36.44s,"-12��44'�43.2""",426
HD 156293,17h�18m�47.84s,"-44��07'�46.9""",339
HD 152408,16h�54m�58.51s,"-41��09'�03.1""",9588
HD 148247,16h�28m�14.46s,"-37��10'�47.3""",319
HD 147723,16h�24m�39.77s,"-29��42'�16.8""",107
V1003 Sco,16h�38m�26.30s,"-43��23'�54.2""",686
HD 142883,15h�57m�40.47s,"-20��58'�58.9""",455
HD 150331,16h�41m�45.50s,"-33��08'�44.2""",292
HD 152293,16h�54m�26.94s,"-42��28'�44.0""",
HD 158799,17h�33m�07.39s,"-41��10'�23.0""",982
HD 162391,17h�52m�19.76s,"-34��25'�00.6""",744
HD 145191,16h�11m�17.77s,"-41��07'�10.2""",226
HD 144844,16h�08m�43.73s,"-23��41'�07.3""",426
3 Sco,15h�54m�39.54s,"-25��14'�37.2""",455
HD 160928,17h�44m�42.01s,"-42��43'�45.5""",269
V957 Sco,17h�52m�13.66s,"-34��47'�57.1""",830
V929 Sco,16h�06m�06.38s,"-23��36'�22.5""",487
HD 145838,16h�14m�22.37s,"-33��00'�39.8""",643
V923 Sco,17h�03m�50.87s,"-38��09'�09.0""",209
Gliese 667�A,17h�18m�56.36s,"-34��59'�22.5""",23
HD 157097,17h�22m�54.73s,"-37��13'�14.5""",421
HD 149886,16h�39m�05.24s,"-37��13'�02.1""",434
HD 154783,17h�08m�47.55s,"-30��24'�12.8""",267
HD 162189,17h�51m�32.57s,"-40��46'�20.4""",738
V1068 Sco,16h�53m�42.44s,"-43��03'�03.2""",1160
HD 153368,17h�00m�36.99s,"-35��56'�02.3""",292
HD 155450,17h�12m�58.56s,"-32��26'�18.0""",3747
HD 155826,17h�15m�36.08s,"-38��35'�34.6""",100
HD 146850,16h�19m�00.43s,"-14��52'�22.2""",865
HD 154310,17h�06m�20.20s,"-37��13'�39.1""",422
HD 158105,17h�28m�56.09s,"-36��46'�41.8""",637
HD 150894,16h�45m�00.21s,"-28��30'�34.8""",755
V906 Sco,17h�53m�54.77s,"-34��45'�09.8""",1009
BM Sco,17h�40m�58.55s,"-32��12'�52.0""",1531
HD 162517,17h�52m�57.60s,"-35��37'�27.1""",209
HD 150608,16h�43m�47.60s,"-38��09'�22.5""",703
HD 153072,16h�58m�52.25s,"-37��37'�13.5""",269
HD 162496,17h�52m�49.22s,"-34��06'�53.4""",697
HD 162926,17h�55m�08.03s,"-36��28'�32.3""",748
HD 146001,16h�14m�53.44s,"-25��28'�36.9""",462
HD 152248,16h�54m�10.06s,"-41��49'�30.1""",
HD 143619,16h�02m�39.40s,"-29��08'�08.8""",451
HD 148760,16h�31m�22.87s,"-26��32'�15.2""",225
HD 146254,16h�15m�51.49s,"-14��50'�56.8""",614
HD 155974,17h�16m�21.68s,"-35��44'�58.1""",105
HD 159707,17h�38m�08.45s,"-42��52'�48.7""",692
HD 151771,16h�51m�00.04s,"-37��30'�52.1""",853
HD 162817,17h�54m�27.12s,"-34��28'�00.2""",842
RR Sco,16h�56m�37.85s,"-30��34'�48.1""",1150
HD 146954,16h�20m�32.63s,"-39��25'�48.8""",496
HD 154368,17h�06m�28.37s,"-35��27'�03.7""",2040
HD 150591,16h�43m�54.09s,"-41��06'�47.9""",485
HD 157486,17h�25m�02.67s,"-34��41'�45.6""",505
HD 162586,17h�53m�19.58s,"-34��43'�50.9""",825
HD 142250,15h�54m�30.12s,"-27��20'�18.9""",531
HR 6522,17h�32m�24.64s,"-34��16'�45.6""",341
HD 144927,16h�09m�31.76s,"-32��38'�56.2""",344
V861 Sco,16h�56m�35.98s,"-40��49'�24.4""",
HD 154153,17h�05m�48.47s,"-44��06'�18.4""",215
HD 162396,17h�52m�52.47s,"-41��59'�45.8""",107
HD 155940,17h�15m�51.36s,"-30��12'�38.2""",370
RS Sco,16h�55m�37.81s,"-45��06'�10.7""",588
HD 150573,16h�43m�45.70s,"-41��07'�08.9""",430
HD 143900,16h�03m�54.71s,"-24��43'�34.8""",597
HD 159633,17h�37m�26.92s,"-38��03'�58.9""",2835
HD 154025,17h�05m�05.39s,"-45��30'�07.4""",319
HD 163433,17h�57m�57.80s,"-39��08'�11.3""",513
V900 Sco,16h�53m�58.85s,"-41��59'�39.6""",
HD 146834,16h�19m�07.71s,"-20��13'�04.9""",490
HD 152636,16h�55m�57.74s,"-33��30'�24.8""",581
- Sco C,16h�11m�58.60s,"-19��26'�59.0""",
HD 152424,16h�55m�03.33s,"-42��05'�27.0""",
HD 155276,17h�12m�16.55s,"-38��49'�20.7""",370
HD 158042,17h�29m�00.86s,"-43��58'�26.0""",1516
HD 144585,16h�07m�03.53s,"-14��04'�16.8""",94
HD 144661,16h�07m�51.90s,"-24��27'�44.2""",384
HD 145997,16h�14m�39.30s,"-18��32'�07.2""",282
HD 157038,17h�22m�39.22s,"-37��48'�16.7""",
HD 152431,16h�54m�35.94s,"-30��35'�14.4""",631
HD 151965,16h�52m�27.42s,"-40��43'�23.2""",588
V1077 Sco,17h�18m�20.51s,"-32��33'�11.1""",1259
HD 158156,17h�29m�25.60s,"-38��31'�01.0""",332
HD 162678,17h�53m�45.50s,"-34��47'�09.7""",980
HD 145792,16h�13m�45.50s,"-24��25'�19.4""",453
HD 146436,16h�16m�59.20s,"-20��06'�14.7""",631
HD 145964,16h�14m�28.89s,"-21��06'�27.2""",345
HD 161390,17h�47m�07.30s,"-38��06'�43.5""",381
V951 Sco,17h�53m�58.13s,"-34��49'�51.8""",973
HR 6392,17h�14m�27.66s,"-39��45'�59.9""",
HD 157060,17h�22m�37.90s,"-35��54'�39.4""",121
HD 145100,16h�09m�55.31s,"-18��20'�25.6""",161
HD 149174,16h�35m�07.77s,"-45��14'�39.2""",614
HD 158619,17h�31m�47.36s,"-33��42'�11.1""",401
HD 160748,17h�43m�06.86s,"-33��03'�04.6""",2672
HD 147553,16h�23m�56.72s,"-33��11'�57.6""",381
HD 152249,16h�54m�11.64s,"-41��50'�57.2""",5900
HD 150638,16h�43m�38.73s,"-32��06'�21.2""",784
HD 155985,17h�17m�05.54s,"-44��46'�42.9""",
HD 163234,17h�56m�55.89s,"-40��18'�20.3""",576
HD 150420,16h�42m�29.11s,"-37��04'�44.9""",388
HD 153919,17h�03m�56.77s,"-37��50'�39.0""",
HD 159312,17h�35m�43.08s,"-37��26'�23.3""",338
HD 151932,16h�52m�19.25s,"-41��51'�16.2""",
HD 153234,17h�00m�14.26s,"-44��59'�18.5""",165
4U 1700-37,17h�03m�56.77s,"-37��50'�38.9""",9100
HD 145102,16h�10m�15.92s,"-26��54'�32.8""",547
V453 Sco,17h�56m�16.08s,"-32��28'�30.0""",8400
RV Sco,16h�58m�19.75s,"-33��36'�32.8""",1440
HD 160529,17h�41m�59.03s,"-33��30'�13.7""",8150
25 Sco,16h�46m�51.35s,"-25��31'�42.7""",755
V636 Sco,17h�22m�46.48s,"-45��36'�51.4""",
V760 Sco,16h�24m�43.72s,"-34��53'�37.5""",1280
HR 5999,16h�08m�34.29s,"-39��06'�18.3""",531
HD 143567,16h�01m�55s,"-21��58'�49""",511
Gliese 667�B,17h�19m�01.94s,"-34��59'�33.3""",23
HD 159868,17h�38m�59.53s,"-43��08'�43.8""",172
HD 147010,16h�20m�05.49s,"-20��03'�23.0""",533
HD 153950,17h�04m�30.87s,"-43��18'�35.2""",162
HD 153747,17h�02m�53.82s,"-38��27'�36.8""",588
RY Sco,17h�50m�32.34s,"-33��42'�20.4""",
HD 152219,16h�53m�55.56s,"-41��52'�51.29""",5900
V393 Sco,17h�48m�47.60s,"-35��03'�29.6""",2400
HD 152218,16h�53m�59.99s,"-41��42'�52.8""",
V703 Sco,17h�42m�16.81s,"-32��31'�23.6""",556
V482 Sco,17h�30m�48.38s,"-33��36'�36.0""",
HD 147873,17h�30m�48.38s,"-33��36'�36.0""",342
AH Sco,17h�11m�17.02s,"-32��19'�30.7""",12000
HD 145377,16h�11m�36.45s,"-27��04'�41.4""",188
HD 144432,16h�06m�57.95s,"-27��43'�09.8""",522
V1034 Sco,16h�54m�19.85s,"-41��50'�09.4""",5900
RZ Sco,16h�04m�36.13s,"-24��06'�00.6""",
HD 158393,17h�30m�33.36s,"-33��39'�15.9""",937
V500 Sco,17h�48m�37.50s,"-30��28'�33.5""",1060
HD 142666,15h�56m�40.02s,"-22��01'�40.0""",
V907 Sco,17h�56m�55.56s,"-34��45'�01.2""",
V718 Sco,16h�13m�11.59s,"-22��29'�06.7""",383
V701 Sco,17h�34m�24.51s,"-32��30'�16.0""",3500
AK Sco,16h�54m�44.85s,"-36��53'�18.6""",335
HD 326823,17h�06m�53.91s,"-42��39'�39.7""",
HD 162020,17h�50m�38.35s,"-40��19'�06.1""",95.94
GSC 06214-00210,16h�21m�55s,"-20��43'�07""",473
KQ Sco,16h�51m�38.55s,"-45��25'�36.1""",1120
HD 318107,17h�39m�41.26s,"-32��17'�57.4""",
WR 86,17h�18m�23.06s,"-34��24'�30.6""",1770
CD -35 11760,17h�37m�58.50s,"-35��23'�04.32""",
AI Sco,17h�56m�18.57s,"-33��48'�43.4""",
Gliese 667�C,17h�18m�58.69s,"-34��59'�48.3""",23
Pismis 24-1,17h�24m�43.41s,"-34��11'�56.5""",8150
Gliese 682,17h�37m�03.66s,"-44��19'�09.2""",16557
CD -38 10980,16h�23m�33.84s,"-39��13'�46.2""",42.89
Scorpius X-1,16h�19m�55.07s,"-15��38'�24.8""",11000
HIP 79431,16h�12m�41.77s,"-18��52'�31.8""",49
V921 Sco,16h�59m�06.79s,"-42��42'�08.6""",
WASP-17,15h�59m�50.95s,"-28��03'�42.3""",1000
HK Sco,16h�54m�41.04s,"-30��23'�06.7""",
T Sco,16h�17m�02.83s,"-22��58'�31.3""",32600
V866 Sco,16h�11m�31.40s,"-18��38'�24.5""",
V1094 Sco,16h�08m�36.18s,"-39��23'�02.5""",
1RXS J160929.1-210524,16h�09m�30.31s,"-21��04'�57.6""",470
IRAS 17163-3907,17h�19m�49.33s,"-39��10'�37.9""",
CL Sco,16h�54m�51.98s,"-30��37'�18.2""",
GRO J1655-40,16h�54m�00.14s,"-39��50'�44.9""",
XTE J1739-302,17h�39m�11.58s,"-30��20'�37.6""",
OGLE-2005-BLG-390L,17h�54m�19s,"-30��22'�38""",21000
Th 28,16h�08m�29.73s,"-39��03'�11.0""",
MXB 1735-44,17h�38m�58.3s,"-44��27'�00""",
Wray 17-96,17h�41m�35.2s,"-30��06'�39.6""",15000
V992 Sco,17h�07m�17.44s,"-43��15'�22.0""",
V1187 Sco,17h�29m�18.81s,"-31��46'�01.5""",
V1186 Sco,17h�12m�51.21s,"-30��56'�37.2""",
GX 349+2,17h�05m�44.49s,"-36��25'�23.1""",
U Sco,16h�22m�30.80s,"-17��52'�43.2""",
V745 Sco,17h�55m�22.27s,"-33��15'�58.5""",
OGLE-2005-BLG-071L,17h�50m�09s,"-34��40'�23""",11000
V1280 Sco,16h�57m�40.91s,"-32��20'�36.4""",
V1309 Sco,17h�57m�33.02s,"-30��43'�10.4""",
PSR B1620-26,16h�23m�38.22s,"-26��31'�53.8""",
MOA-2008-BLG-310L,17h�05m�14.53s,"-34��46'�41.0""",20000
FQ Sco,17h�08m�04.51s,"-32��42'�02.2""",
V455 Sco,17h�07m�21.73s,"-34��05'�14.5""",
V893 Sco,16h�15m�15.15s,"-28��37'�30.1""",
V1018 Sco,17h�35m�02.72s,"-33��33'�29.4""",
H1-36,17h�49m�48.22s,"-33��01'�27.9""",
IGR J17252-3616,17h�25m�11.4s,"-36��16'�59""",
OAO 1657-415,17h�00m�47.9s,"-41��40'�23""",
Rapid Burster,17h�33m�24.61s,"-33��23'�19.8""",
GX 340+0,16h�45m�47.7s,"-45��36'�40""",
H1743-322,17h�46m�15.61s,"-32��14'�00.6""",
OAO 1657-415,17h�00m�48.884s,"-41��39'�21.46""",23200
IGR J17091-3624,17h�09m�08s,"-36��22'�24""",
4U 1702-42,17h�06m�15.31s,"-43��02'�08.7""",
4U 1705-44,17h�08m�54.47s,"-44��06'�07.4""",
4U 1722-307,17h�27m�33.25s,"-30��48'�07.4""",
4U 1728-34,17h�31m�57.73s,"-33��50'�02.5""",
4U 1746-371,17h�50m�12.66s,"-37��03'�08.2""",
XTE J1751-305,17h�51m�13.49s,"-30��37'�23.4""",
XTE J1720-318,17h�19m�58.99s,"-31��45'�01.3""",
GCRT J1745-3009,17h�45m�05s,"-30��09'�54""",
OGLE-2007-BLG-368L,17h�56m�25.96s,"-32��14'�14.7""",19230
UScoCTIO 108,16h�05m�53.94s,"-18��18'�42.7""",
PSR B1706-44,17h�09m�42.73s,"-44��29'�08.2""",
PSR B1737-30,17h�40m�33.82s,"-30��15'�43.5""",
PSR J1614-2230,16h�14m�36.51s,"-22��30'�31.1""",
