Name,RA,Dec,Dist.�(ly)
"Sirius�A, B",06h�45m�09.25s,"?16��42'�47.3""",8.6
? CMa,06h�58m�37.55s,"?28��58'�19.5""",431
? CMa,07h�08m�23.49s,"?26��23'�35.5""",1791
? CMa,06h�22m�41.99s,"?17��57'�21.3""",499
? CMa,07h�24m�05.71s,"?29��18'�11.2""",3196
? CMa,06h�20m�18.79s,"?30��03'�48.2""",336
?2�CMa,07h�03m�01.47s,"?23��49'�59.9""",2567
? CMa,07h�01m�43.15s,"?27��56'�05.4""",1216
? CMa,06h�49m�50.47s,"?32��30'�30.6""",789
?1�CMa,06h�54m�07.95s,"?24��11'�03.2""",1976
?2�CMa,06h�36m�41.00s,"?19��15'�20.6""",65
? CMa,07h�14m�48.66s,"?26��46'�21.7""",924
? CMa,06h�54m�11.48s,"?12��02'�18.9""",252
? CMa,07h�03m�45.49s,"?15��37'�59.7""",402
?1�CMa,06h�31m�51.37s,"?23��25'�06.4""",2050
? CMa,06h�56m�08.23s,"?17��03'�15.3""",3075
? CMa,07h�18m�42.49s,"?24��57'�15.8""",3196
?3�CMa,06h�37m�53.43s,"?18��14'�14.8""",464
27 CMa,07h�14m�15.22s,"?26��21'�09.1""",1575
? CMa,06h�28m�10.22s,"?32��34'�48.5""",406
?2�CMa,06h�35m�03.38s,"?22��57'�53.4""",412
? CMa,06h�55m�37.40s,"?20��08'�11.7""",95
HD�56618,07h�16m�35.00s,"?27��52'�52.6""",453
HD 47667,06h�39m�16.72s,"?14��08'�44.7""",1575
15 CMa,06h�53m�32.91s,"?20��13'�27.3""",1614
HD 56577[5],07h�16m�36.84s,"?23��18'�56.2""",6269
UW CMa,07h�18m�40.38s,"?24��33'�31.3""",2991
HD 57821,07h�22m�13.53s,"?19��00'�59.7""",517
HD 43445,06h�15m�44.88s,"?13��43'�06.2""",375
? CMa,06h�56m�06.65s,"?14��02'�36.4""",908
HD 43827,06h�17m�41.73s,"?16��48'�57.3""",567
HD 46184,06h�31m�23.02s,"?12��23'�30.9""",343
HD 58343,07h�24m�40.19s,"?16��12'�05.1""",945
HD 44951,06h�24m�10.35s,"?11��31'�48.0""",420
10 CMa,06h�44m�28.47s,"?31��04'�13.9""",2608
HD 47536,06h�37m�47.54s,"?32��20'�23.6""",396
11 CMa,06h�46m�51.09s,"?14��25'�33.6""",642
HD 51283,06h�55m�46.93s,"?22��56'�29.2""",2159
HD 57146,07h�18m�51.28s,"?26��35'�09.1""",1353
HD 49048,06h�45m�59.40s,"?14��47'�45.9""",398
HD 58535,07h�24m�43.87s,"?31��48'�32.1""",552
HD 56342,07h�15m�21.08s,"?30��41'�11.3""",646
HD 58215,07h�23m�28.97s,"?27��50'�03.4""",549
HD 49662,06h�48m�57.74s,"?15��08'�41.0""",607
NO CMa,07h�23m�00.70s,"?31��55'�25.6""",1430
FN CMa,07h�06m�40.77s,"?11��17'�38.5""",2835
HD 58286,07h�23m�31.90s,"?32��12'�07.5""",1156
HD 51733,06h�57m�33.97s,"?24��37'�51.8""",126
HD 55070,07h�10m�19.33s,"?27��29'�29.5""",643
HD 56405,07h�16m�14.58s,"?15��35'�08.4""",277
FR CMa,06h�21m�24.72s,"?11��46'�23.7""",1672
HD 43955,06h�18m�13.73s,"?19��58'�01.2""",994
HD 56160,07h�14m�51.19s,"?27��02'�16.5""",273
HD 52018,06h�58m�35.90s,"?25��24'�51.0""",1042
HD 57478,07h�20m�58.29s,"?14��21'�37.8""",556
NR CMa,07h�27m�07.99s,"?17��51'�53.5""",280
HD 45018,06h�23m�55.91s,"?25��34'�39.1""",697
HD 46936,06h�34m�35.33s,"?32��42'�58.5""",487
HR 2501,06h�45m�31.19s,"?30��56'�56.4""",1583
LS CMa,07h�01m�05.95s,"?25��12'�56.3""",1028
HD 50644,06h�53m�18.84s,"?19��01'�58.0""",329
FY CMa,07h�26m�59.49s,"?23��05'�09.7""",1417
LZ CMa,07h�09m�43.03s,"?25��13'�51.8""",1831
HD 47946,06h�39m�42.67s,"?30��28'�12.1""",241
R CMa,07h�19m�28.08s,"?16��23'�41.7""",144
?1�CMa,06h�36m�22.86s,"?18��39'�35.8""",277
HD 46547,06h�32m�38.98s,"?32��01'�49.6""",838
IY CMa,06h�28m�39.24s,"?32��22'�16.7""",823
HD 50123,06h�50m�23.35s,"?31��42'�21.9""",718
FV CMa,07h�07m�22.59s,"?23��50'�26.6""",2964
HD 45765,06h�28m�37.41s,"?17��27'�57.7""",424
HD 49980,06h�50m�21.77s,"?17��05'�04.4""",1552
HD 55589,07h�13m�07.20s,"?11��15'�04.9""",661
HD 44081,06h�18m�58.98s,"?20��55'�32.2""",1842
HD 58461,07h�25m�08.44s,"?13��45'�07.1""",114
HD 58612,07h�25m�25.27s,"?25��13'�04.0""",3228
HD 59067,07h�27m�51.66s,"?11��33'�24.7""",1009
17 CMa,06h�55m�02.74s,"?20��24'�17.5""",605
HD 55344,07h�11m�41.61s,"?20��52'�59.2""",489
MZ CMa,07h�21m�04.34s,"?25��53'�30.0""",723
HD 43396,06h�15m�08.40s,"?20��16'�20.1""",929
26 CMa,07h�12m�12.22s,"?25��56'�33.4""",718
HD 46189,06h�30m�46.29s,"?27��46'�10.5""",1128
HD 49095,06h�45m�23.08s,"?31��47'�34.5""",79
HD 47182,06h�36m�46.60s,"?13��19'�15.5""",769
HD 55762,07h�13m�24.01s,"?22��40'�26.9""",780
HD 43544,06h�16m�07.70s,"?16��37'�04.8""",836
HD 43429,06h�15m�17.71s,"?18��28'�37.2""",208
OS CMa,07h�09m�33.37s,"?16��14'�04.2""",
HR 2800,07h�20m�54.92s,"?26��57'�49.9""",1801
HD 47561,06h�38m�35.43s,"?16��52'�24.6""",460
HD 56578,07h�16m�38.38s,"?23��18'�39.8""",258
HD 44021,06h�18m�48.79s,"?15��01'�30.0""",738
HD 49001,06h�45m�23.38s,"?23��27'�45.0""",492
HD 58585,07h�25m�19.98s,"?21��58'�57.4""",3165
HD 43745,06h�17m�03.52s,"?22��42'�52.6""",130
HD 45588,06h�27m�11.48s,"?25��51'�21.5""",97
