Name,RA,Dec,Dist.�(ly)
- Men,06h�10m�14.20s,"-74��45'�09.1""",33
- Men,05h�31m�52.66s,"-76��20'�30.0""",101
- Men,05h�02m�43.00s,"-71��18'�51.6""",642
- Men,06h�56m�34.48s,"-79��25'�12.7""",356
- Men,05h�50m�16.80s,"-79��21'�41.5""",270
- Men,04h�55m�11.14s,"-74��56'�13.2""",712
- Men,04h�43m�03.95s,"-70��55'�52.0""",483
- Men,07h�25m�38.19s,"-79��05'�39.1""",466
- Men,06h�40m�02.91s,"-80��48'�49.4""",404
- Men,05h�37m�08.79s,"-80��28'�18.0""",59
- Men,04h�17m�59.18s,"-80��12'�51.1""",408
HD 22676,03h�29m�58.93s,"-78��21'�06.4""",307
- Men,04h�20m�58.03s,"-81��34'�48.8""",175
WX Men,05h�34m�44.78s,"-73��44'�28.9""",1045
- Men,04h�58m�50.99s,"-82��28'�13.9""",349
- Men,05h�35m�36.13s,"-78��49'�15.2""",795
HD 30479,04h�38m�21.74s,"-77��39'�21.5""",655
TZ Men,05h�30m�13.93s,"-84��47'�06.8""",349
HD 33875,05h�06m�09.26s,"-73��02'�16.2""",423
HD 31975,04h�53m�05.73s,"-72��24'�30.0""",106
HD 23474,03h�36m�30.18s,"-78��19'�23.1""",795
HD 33519,05h�00m�13.29s,"-78��18'�00.0""",1072
HD 35184,05h�15m�24.88s,"-73��35'�18.6""",359
- Men,05h�47m�48.15s,"-72��42'�08.3""",386
HD 38283,05h�37m�02s,"-73��41'�58""",123
YY Men,04h�58m�17.94s,"-75��16'�38.0""",942
HD 39194,05h�44m�32s,"-70��08'�37""",84
UX Men,05h�30m�03.18s,"-76��14'�55.4""",332
TY Men,05h�26m�49.73s,"-81��35'�07.2""",569
HD 42936,06h�06m�30.0s,"-72��30'�46""",159
AO Men,06h�18m�28.22s,"-72��02'�42.1""",126
R71,05h�02m�07.39s,"-71��20'�13.11""",160000
HDE 268835,04h�56m�47.08s,"-69��50'�24.79""",160000
TU Men,04h�41m�40.70s,"-76��36'�45.8""",
HV 2257,04h�58m�10.80s,"-69��56'�59.0""",160000
AH Men,06h�11m�43.95s,"-81��49'�22.7""",
W Men,05h�26m�24.52s,"-71��11'�11.8""",160000
RX J0513.9-6952,05h�13m�50.81s,"-69��51'�46.7""",160000
LMC X-2,05h�20m�28.04s,"-71��57'�53.3""",160000
MACHO-LMC-5,05h�16m�41.1s,"-70��29'�18""",160000
CAL-87,05h�46m�46.39s,"-71��08'�53.9""",160000
