Name,RA,Dec,Dist.�(ly)
- Sge,19h�58m�45.39s,"+19��29'�31.5""",274
- Sge,19h�47m�23.27s,"+18��32'�03.3""",448
- Sge,19h�40m�05.78s,"+18��00'�50.2""",473
- Sge,19h�41m�02.93s,"+17��28'�34.0""",466
- Sge,19h�48m�58.65s,"+19��08'�31.1""",326
- Sge,20h�05m�09.47s,"+19��59'�27.2""",162
13 Sge,20h�00m�03.31s,"+17��30'�59.5""",746
11 Sge,19h�57m�45.44s,"+16��47'�20.8""",404
1 Sge,19h�15m�17.34s,"+21��13'�55.6""",318
- Sge,19h�37m�17.38s,"+16��27'�46.0""",473
S Sge,19h�56m�01.26s,"+16��38'�05.3""",4289
15 Sge,20h�04m�06.47s,"+17��04'�16.2""",58
HD 193579,20h�20m�21.40s,"+17��47'�34.8""",477
HD 190211,20h�03m�16.39s,"+18��30'�03.7""",849
HD 180242,19h�15m�02.69s,"+20��12'�11.3""",724
HD 178428,19h�07m�57.28s,"+16��51'�14.9""",68
HD 177199,19h�02m�52.62s,"+19��39'�39.7""",1538
18 Sge,20h�16m�19.78s,"+21��35'�55.5""",298
9 Sge,19h�52m�21.77s,"+18��40'�18.8""",14174
HD 191814,20h�11m�03.53s,"+21��08'�04.2""",514
2 Sge,19h�24m�22.08s,"+16��56'�15.9""",355
V340 Sge,19h�39m�25.34s,"+16��34'�16.1""",2296
V344 Sge,20h�08m�06.50s,"+16��39'�51.7""",4234
HD 180377,19h�15m�33.37s,"+18��30'�58.8""",1072
HD 176776,19h�01m�05.43s,"+19��18'�34.6""",457
U Sge,19h�18m�48.41s,"+19��36'�37.7""",1012
- Sge�A,20h�09m�56.61s,"+20��54'�53.2""",147
V338 Sge,19h�12m�34.45s,"+16��50'�47.1""",791
3 Sge,19h�24m�45.39s,"+16��57'�25.4""",407
HD 183143,19h�27m�26.56s,"+18��17'�45.2""",7100
- Sge�B,20h�09m�52.30s,"+20��53'�47.0""",
HD 231701,19h�32m�04.16s,"+16��28'�27.4""",354
R Sge,20h�14m�03.75s,"+16��43'�35.1""",
FG Sge,20h�11m�56.06s,"+20��20'�04.4""",606
V Sge,20h�20m�14.69s,"+21��06'�10.44""",7800
GY Sge,19h�35m�13.63s,"+19��12'�08.6""",
HAT-P-34,20h�12m�47s,"+17��37'�41.2""",838
SV Sge,19h�08m�11.77s,"+16��43'�35.1""",
HD 187282,19h�48m�32.20s,"+18��12'�03.7""",
QW Sge,19h�45m�49.54s,"+18��36'�47.8""",
HM Sge,19h�41m�57.09s,"+16��44'�39.9""",
WR 124,19h�11m�30.88s,"+16��51'�38.2""",
RZ Sge,20h�03m�18.47s,"+17��02'�51.9""",
QY Sge,20h�07m�54.62s,"+18��42'�54.5""",
UU Sge,19h�42m�10.30s,"+17��05'�14.4""",
WZ Sge,20h�07m�36.50s,"+17��42'�14.8""",
Black Widow Pulsar,19h�59m�36.77s,"+20��48'�15.1""",
WY Sge,19h�32m�43.82s,"+17��44'�55.9""",
PSR B1944+17,19h�46m�53.04s,"+18��05'�41.2""",
