Name,RA,Dec,Dist.�(ly)
- Cap,21h�47m�02.29s,"-16��07'�35.6""",39
-1�Cap,20h�21m�00.65s,"-14��46'�53.0""",328
-2�Cap,20h�18m�03.22s,"-12��32'�41.5""",109
- Cap,21h�40m�05.34s,"-16��39'�44.1""",139
- Cap,21h�26m�40.03s,"-22��24'�41.0""",398
- Cap,21h�05m�56.78s,"-17��13'�57.8""",158
- Cap,20h�51m�49.30s,"-26��55'�08.9""",628
- Cap,20h�46m�05.77s,"-25��16'�13.9""",48
- Cap,21h�22m�14.78s,"-16��50'�04.4""",215
-1�Cap,20h�17m�38.86s,"-12��30'�29.6""",686
24 Cap,21h�07m�07.69s,"-25��00'�20.7""",522
36 Cap,21h�28m�43.32s,"-21��48'�25.8""",179
- Cap,21h�37m�04.82s,"-19��27'�57.6""","1,06"
- Cap,21h�42m�39.42s,"-18��51'�58.7""",291
- Cap,20h�20m�39.81s,"-12��45'�32.6""",272
- Cap,20h�28m�51.62s,"-17��48'�49.2""",99
- Cap,21h�04m�24.32s,"-19��51'�17.8""",158
- Cap,21h�53m�17.58s,"-13��33'�06.5""",90
- Cap,20h�27m�19.20s,"-18��12'�42.1""",665
46 Cap,21h�45m�00.25s,"-09��04'�56.7""",799
- Cap,20h�40m�02.96s,"-18��08'�19.0""",755
42 Cap,21h�41m�32.93s,"-14��02'�48.7""",106
- Cap,21h�15m�37.89s,"-20��39'�06.1""",691
-2�Cap,20h�39m�16.32s,"-14��57'�17.0""",1753
41 Cap,21h�42m�00.64s,"-23��15'�45.5""",247
- Cap,20h�19m�23.60s,"-19��07'�06.6""",697
- Cap,21h�08m�33.61s,"-21��11'�36.7""",191
29 Cap,21h�15m�44.83s,"-15��10'�17.4""",628
33 Cap,21h�24m�09.60s,"-20��51'�05.6""",228
30 Cap,21h�17m�57.28s,"-17��59'�06.5""",579
- Cap,21h�46m�32.08s,"-11��21'�57.4""",294
HD 203475,21h�23m�00.47s,"-22��40'�08.6""",667
HD 195564,20h�32m�23.51s,"-09��51'�13.1""",79
HD 199260,20h�56m�47.27s,"-26��17'�46.4""",68
37 Cap,21h�34m�51.07s,"-20��05'�03.8""",88
HD 192310,20h�15m�16.58s,"-27��01'�57.1""",29
19 Cap,20h�54m�47.85s,"-17��55'�22.3""",395
35 Cap,21h�27m�14.83s,"-21��11'�46.1""",462
HD 196857,20h�40m�32.56s,"-16��07'�27.7""",329
-2�Cap,20h�12m�25.76s,"-12��37'�01.3""",91
4 Cap,20h�18m�01.38s,"-21��48'�35.6""",341
HD 198174,20h�49m�17.61s,"-25��46'�52.3""",911
44 Cap,21h�43m�04.40s,"-14��23'�59.1""",409
HD 199443,20h�57m�40.61s,"-16��01'�53.6""",185
17 Cap,20h�46m�09.97s,"-21��30'�50.4""",270
- Cap�A,20h�29m�53.89s,"-18��34'�58.7""",239
45 Cap,21h�44m�00.98s,"-14��44'�57.8""",171
47 Cap,21h�46m�16.26s,"-09��16'�33.4""",1235
HD 200052,21h�01m�45.27s,"-26��52'�51.4""",298
HD 202261,21h�15m�06.62s,"-17��20'�42.3""",368
BW Cap,21h�58m�43.78s,"-21��10'�58.5""",2835
21 Cap,21h�00m�51.78s,"-17��31'�51.1""",545
HD 206005,21h�39m�28.09s,"-10��34'�36.4""",319
-2�Cap,20h�20m�46.52s,"-14��47'�05.6""",328
HD 195330,20h�31m�04.33s,"-15��03'�21.8""",318
HD 195838,20h�34m�11.66s,"-13��43'�16.5""",107
HD 195006,20h�29m�31.34s,"-22��23'�29.4""",531
HD 191110,20h�08m�31.27s,"-10��03'�45.0""",524
HD 201057,21h�07m�44.68s,"-17��27'�20.8""",432
HD 196078,20h�35m�32.21s,"-16��31'�32.9""",235
HD 207760,21h�51m�41.66s,"-18��37'�21.9""",210
HD 198208,20h�49m�20.54s,"-18��02'�08.8""",1124
HD 206546,21h�43m�13.48s,"-19��37'�15.4""",360
27 Cap,21h�09m�32.93s,"-20��33'�22.8""",176
20 Cap,20h�59m�36.13s,"-19��02'�06.8""",430
HD 193896,20h�23m�00.78s,"-09��39'�16.8""",435
HD 196947,20h�41m�24.26s,"-25��59'�59.5""",644
3 Cap,20h�16m�22.80s,"-12��20'�13.5""",527
HD 207503,21h�49m�41.02s,"-12��43'�22.5""",506
HD 198732,20h�53m�01.10s,"-23��46'�59.0""",245
-1�Cap,20h�11m�57.90s,"-12��23'�32.5""",483
HD 195549,20h�32m�52.35s,"-24��56'�37.4""",350
HD 196761,20h�40m�11.44s,"-23��46'�30.0""",48
HD 196385,20h�37m�52.18s,"-25��06'�33.1""",164
HD 203639,21h�24m�07.94s,"-22��44'�49.5""",476
HD 207552,21h�50m�12.97s,"-16��50'�41.6""",739
BE Cap,20h�11m�10.08s,"-08��50'�32.4""",2330
HD 205342,21h�35m�15.91s,"-23��27'�15.4""",385
HD 194918,20h�28m�43.58s,"-15��44'�29.4""",617
HD 204943,21h�32m�33.22s,"-24��35'�25.6""",226
HD 203607,21h�23m�55.86s,"-25��12'�08.7""",888
HD 197540,20h�45m�13.12s,"-27��14'�50.3""",470
HD 206893,21h�45m�22.0s,"-12��47'�00""",125
- Cap�B,20h�29m�52.58s,"-18��35'�10.2""",136
-1�Cap,20h�37m�21.16s,"-15��08'�50.0""",883
50 Cap,21h�46m�42.09s,"-11��41'�52.2""",203
31 Cap,21h�18m�15.64s,"-17��27'�44.2""",338
HD 205249,21h�34m�16.57s,"-13��29'�01.5""",610
HD 204313,21h�28m�12.21s,"-21��43'�34.5""",154
HD�202206,21h�14m�57.77s,"-20��47'�21.15""",151
HD 202772�A,21h�18m�48.0s,"-26��36'�59""",480
RS Cap,21h�07m�15.43s,"-16��25'�21.5""",2590
HD 204941,21h�32m�24s,"-20��57'�27""",88
AT Cap,20h�29m�36.86s,"-21��07'�34.7""",4500
HD 197027,20h�41m�54.63s,"-27��12'�57.4""",253.9
AD Cap,21h�39m�48.92s,"-16��00'�21.0""",1010
WASP-111,21h�55m�04.0s,"-22��36'�45""",685
HD 358623,20h�56m�02.74s,"-17��10'�53.7""",
HD 193334,20h�20m�23.0s,"-19��18'�53""",
TW Cap,20h�14m�28.42s,"-13��50'�07.9""",
RV Cap,21h�01m�28.87s,"-15��13'�46.1""",
YZ Cap,21h�19m�32.41s,"-15��07'�01.2""",793
HATS-3,20h�49m�50.0s,"-24��25'�44""",1477
Wolf 922,21h�31m�18.61s,"-09��47'�26.5""",27049
WASP-89,20h�55m�36.0s,"-18��58'�16""",
PSR B2045-16,20h�48m�35.45s,"-16��16'�43.0""",
